latexml (LaTeXML version 0.8.6) processing 2003/0303167.tex
(Digesting TeX 0303167...
(Loading /usr/share/perl5/LaTeXML/Package/TeX.pool.ltxml...
(Loading /usr/share/perl5/LaTeXML/Package/eTeX.pool.ltxml... 0.00 sec)
(Loading /usr/share/perl5/LaTeXML/Package/pdfTeX.pool.ltxml... 0.01 sec) 0.11 sec)
(Processing content /home/user/latex-in-arxiv/2003/0303167.tex...
(Loading /usr/share/perl5/LaTeXML/Package/LaTeX.pool.ltxml...
(Loading /usr/share/perl5/LaTeXML/Package/textcomp.sty.ltxml...
(Processing definitions /usr/share/texlive/texmf-dist/tex/latex-dev/base/ts1enc.dfu... 0.02 sec) 0.84 sec) 0.99 sec)
Info:unexpected:\documentstyle Entering LaTeX 2.09 Compatibility mode
	at 0303167.tex; line 1 col 0 - line 1 col 48
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_OTHER[,]
	 -- Box[,]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	]
	 -- T_LETTER[d]
	 -- Box[d]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_LETTER[p]
	 -- Box[p]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[h]
	 -- Box[h]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_LETTER[u]
	 -- Box[u]
	 -- T_LETTER[p]
	 -- Box[p]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_LETTER[y]
	 -- Box[y]
	 -- T_LETTER[m]
	 -- Box[m]
	 -- T_LETTER[m]
	 -- Box[m]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[c]
	 -- Box[c]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[v]
	 -- Box[v]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[c]
	 -- Box[c]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[f]
	 -- Box[f]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[h]
	 -- Box[h]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[c]
	 -- Box[c]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_OTHER[.]
	 -- Box[.]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	]
	 -- T_COMMENT[%We shall analyse the signatures of this spontaneous breakdown of local supersymmetry.]
	 -- Comment[%We shall analyse the signatures of this spontaneous breakdown of local supersymmetry.]
	 -- T_CS[\par]
	 -- Whatsit[\normal@par]
	 -- T_CS[\par]
	 -- Whatsit[\normal@par]
	 -- T_CS[\@@numbered@section]
	 -- Whatsit[\@@numbered@section,Core::List[Box[s],Box[u],Box[b],Box[s],Box[e],Box[c],Box[t],Box[i],Box[o],Box[n]],Tokens[toc],undef,Tokens[K,K,-,m,o,d,e,s, ,o,f, ,g,r,a,v,i,t,i,n,i]]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	]
	 -- T_CS[\par]
	 -- Whatsit[\normal@par]
	 -- T_LETTER[L]
	 -- Box[L]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[u]
	 -- Box[u]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[c]
	 -- Box[c]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[d]
	 -- Box[d]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[h]
	 -- Box[h]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[g]
	 -- Box[g]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[v]
	 -- Box[v]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[q]
	 -- Box[q]
	 -- T_LETTER[u]
	 -- Box[u]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[f]
	 -- Box[f]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[m]
	 -- Box[m]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[h]
	 -- Box[h]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[b]
	 -- Box[b]
	 -- T_LETTER[u]
	 -- Box[u]
	 -- T_LETTER[l]
	 -- Box[l]
	 -- T_LETTER[k]
	 -- Box[k]
	 -- T_OTHER[,]
	 -- Box[,]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	]
	 -- T_CS[\begin{equation}]
	 -- Whatsit[\begin{equation},Core::List[Whatsit[\label,Core::List[Box[g Font[italic,display]],Box[r Font[italic,display]],Box[a Font[italic,display]],Box[e Font[italic,display]],Box[q Font[italic,display]]]],Box[γ Font[italic,display]],Whatsit[\@@POSTSUPERSCRIPT,Core::List[Box[[{] Font[italic,7,script]],Box[α Font[italic,7,script]],Box[β Font[italic,7,script]],Box[δ Font[italic,7,script]],Box[[}] Font[italic,7,script]]]],Box[D Font[italic,display]],Whatsit[\@@POSTSUBSCRIPT,Box[β Font[italic,7,script]]],Box[ψ Font[italic,display]],Whatsit[\@@POSTSUPERSCRIPT,Box[A Font[italic,7,script]]],Whatsit[\@@POSTSUBSCRIPT,Box[δ Font[italic,7,script]]],Box[- Font[display]],Whatsit[\frac,Box[3 Font[text]],Box[2 Font[text]]],Box[k Font[italic,display]],Box[( Font[display]],Box[σ Font[italic,display]],Whatsit[\@@POSTSUPERSCRIPT,Box[3 Font[7,script]]],Box[) Font[display]],Whatsit[\@@POSTSUPERSCRIPT,Box[A Font[italic,7,script]]],Whatsit[\@@POSTSUBSCRIPT,Box[B Font[italic,7,script]]],Box[γ Font[italic,display]],Whatsit[\@@POSTSUPERSCRIPT,Core::List[Box[[{] Font[italic,7,script]],Box[α Font[italic,7,script]],Box[δ Font[italic,7,script]],Box[[}] Font[italic,7,script]]]],Box[ψ Font[italic,display]],Whatsit[\@@POSTSUBSCRIPT,Box[δ Font[italic,7,script]]],Whatsit[\@@POSTSUPERSCRIPT,Box[B Font[italic,7,script]]],Box[= Font[display]],Box[0 Font[display]],Box[. Font[display]]],Whatsit[\end{equation}]]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	]
	 -- T_COMMENT[%**** 0303167.tex Line 325 ****]
	 -- Comment[%**** 0303167.tex Line 325 ****]
	 -- T_LETTER[T]
	 -- Box[T]
	 -- T_LETTER[h]
	 -- Box[h]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[l]
	 -- Box[l]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[m]
	 -- Box[m]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[c]
	 -- Box[c]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[m]
	 -- Box[m]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[f]
	 -- Box[f]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[m]
	 -- Box[m]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[h]
	 -- Box[h]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[g]
	 -- Box[g]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[v]
	 -- Box[v]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[m]
	 -- Box[m]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[m]
	 -- Box[m]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[h]
	 -- Box[h]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[b]
	 -- Box[b]
	 -- T_LETTER[u]
	 -- Box[u]
	 -- T_LETTER[l]
	 -- Box[l]
	 -- T_LETTER[k]
	 -- Box[k]
	 -- T_OTHER[.]
	 -- Box[.]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	]
	 -- T_LETTER[W]
	 -- Box[W]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[w]
	 -- Box[w]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[k]
	 -- Box[k]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[h]
	 -- Box[h]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[g]
	 -- Box[g]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[u]
	 -- Box[u]
	 -- T_LETTER[g]
	 -- Box[g]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[w]
	 -- Box[w]
	 -- T_LETTER[h]
	 -- Box[h]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_MATH[$]
	 -- Whatsit[\@@BEGININLINEMATH,Core::List[Box[ψ Font[italic,text]],Whatsit[\@@POSTSUBSCRIPT,Box[5 Font[7,script]]],Box[= Font[text]],Box[0 Font[text]]],Whatsit[\@@ENDINLINEMATH]]
	 -- T_OTHER[.]
	 -- Box[.]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	]
	 -- T_LETTER[L]
	 -- Box[L]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[u]
	 -- Box[u]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[f]
	 -- Box[f]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[c]
	 -- Box[c]
	 -- T_LETTER[u]
	 -- Box[u]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[h]
	 -- Box[h]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_MATH[$]
	 -- Whatsit[\@@BEGININLINEMATH,Core::List[Box[A Font[italic,text]],Box[= Font[text]],Box[1 Font[text]]],Whatsit[\@@ENDINLINEMATH]]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[c]
	 -- Box[c]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[m]
	 -- Box[m]
	 -- T_LETTER[p]
	 -- Box[p]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_OTHER[,]
	 -- Box[,]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[h]
	 -- Box[h]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_MATH[$]
	 -- Whatsit[\@@BEGININLINEMATH,Core::List[Box[A Font[italic,text]],Box[= Font[text]],Box[2 Font[text]]],Whatsit[\@@ENDINLINEMATH]]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[c]
	 -- Box[c]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[m]
	 -- Box[m]
	 -- T_LETTER[p]
	 -- Box[p]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[b]
	 -- Box[b]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[g]
	 -- Box[g]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[q]
	 -- Box[q]
	 -- T_LETTER[u]
	 -- Box[u]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[v]
	 -- Box[v]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[l]
	 -- Box[l]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[d]
	 -- Box[d]
	 -- T_LETTER[u]
	 -- Box[u]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[h]
	 -- Box[h]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_LETTER[y]
	 -- Box[y]
	 -- T_LETTER[m]
	 -- Box[m]
	 -- T_LETTER[p]
	 -- Box[p]
	 -- T_LETTER[l]
	 -- Box[l]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[c]
	 -- Box[c]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[c]
	 -- Box[c]
	 -- T_OTHER[-]
	 -- Box[-]
	 -- T_LETTER[M]
	 -- Box[M]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[j]
	 -- Box[j]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[c]
	 -- Box[c]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[d]
	 -- Box[d]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[m]
	 -- Box[m]
	 -- T_LETTER[p]
	 -- Box[p]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[d]
	 -- Box[d]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[f]
	 -- Box[f]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[v]
	 -- Box[v]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	]
	 -- T_LETTER[d]
	 -- Box[d]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[m]
	 -- Box[m]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[l]
	 -- Box[l]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_LETTER[p]
	 -- Box[p]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_OTHER[.]
	 -- Box[.]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	]
	 -- T_LETTER[L]
	 -- Box[L]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[u]
	 -- Box[u]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[d]
	 -- Box[d]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[c]
	 -- Box[c]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[m]
	 -- Box[m]
	 -- T_LETTER[p]
	 -- Box[p]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	]
	 -- T_CS[\begin{equation}]
	 -- Whatsit[\begin{equation},Core::List[Box[( Font[display]],Box[ψ Font[italic,display]],Whatsit[\@@POSTSUPERSCRIPT,Box[1 Font[7,script]]],Whatsit[\@@POSTSUBSCRIPT,Box[0 Font[7,script]]],Box[) Font[display]],Whatsit[\@@POSTSUBSCRIPT,Box[L Font[italic,7,script]]],Box[= Font[display]],Box[ϕ Font[italic,display]],Whatsit[\@@POSTSUPERSCRIPT,Box[+ Font[7,script]]],Box[( Font[display]],Box[x Font[italic,display]],Whatsit[\@@POSTSUBSCRIPT,Box[5 Font[7,script]]],Box[) Font[display]],Box[( Font[display]],Box[ψ Font[italic,display]],Whatsit[\@@POSTSUBSCRIPT,Box[0 Font[7,script]]],Whatsit[\@@POSTSUPERSCRIPT,Box[+ Font[7,script]]],Box[) Font[display]],Whatsit[\@@POSTSUBSCRIPT,Box[L Font[italic,7,script]]],Box[( Font[display]],Box[x Font[italic,display]],Whatsit[\@@POSTSUPERSCRIPT,Box[μ Font[italic,7,script]]],Box[) Font[display]],Box[, Font[display]],Box[( Font[display]],Box[ψ Font[italic,display]],Whatsit[\@@POSTSUPERSCRIPT,Box[1 Font[7,script]]],Whatsit[\@@POSTSUBSCRIPT,Box[0 Font[7,script]]],Box[) Font[display]],Whatsit[\@@POSTSUBSCRIPT,Box[R Font[italic,7,script]]],Box[= Font[display]],Box[ψ Font[italic,display]],Whatsit[\@@POSTSUPERSCRIPT,Box[- Font[7,script]]],Box[( Font[display]],Box[x Font[italic,display]],Whatsit[\@@POSTSUBSCRIPT,Box[5 Font[7,script]]],Box[) Font[display]],Box[( Font[display]],Box[ψ Font[italic,display]],Whatsit[\@@POSTSUBSCRIPT,Box[0 Font[7,script]]],Whatsit[\@@POSTSUPERSCRIPT,Box[- Font[7,script]]],Box[) Font[display]],Whatsit[\@@POSTSUBSCRIPT,Box[R Font[italic,7,script]]],Box[( Font[display]],Box[x Font[italic,display]],Whatsit[\@@POSTSUPERSCRIPT,Box[μ Font[italic,7,script]]],Box[) Font[display]],Box[, Font[display]]],Whatsit[\end{equation}]]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[d]
	 -- Box[d]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	]
	 -- T_CS[\begin{equation}]
	 -- Whatsit[\begin{equation},Core::List[Box[( Font[display]],Box[ψ Font[italic,display]],Whatsit[\@@POSTSUPERSCRIPT,Box[1 Font[7,script]]],Whatsit[\@@POSTSUBSCRIPT,Box[i Font[italic,7,script]]],Box[) Font[display]],Whatsit[\@@POSTSUBSCRIPT,Box[L Font[italic,7,script]]],Box[= Font[display]],Whatsit[\frac,Box[g Font[italic,text]],Box[f Font[italic,text]]],Box[ϕ Font[italic,display]],Whatsit[\@@POSTSUPERSCRIPT,Box[+ Font[7,script]]],Box[( Font[display]],Box[x Font[italic,display]],Whatsit[\@@POSTSUBSCRIPT,Box[5 Font[7,script]]],Box[) Font[display]],Box[( Font[display]],Box[ψ Font[italic,display]],Whatsit[\@@POSTSUBSCRIPT,Box[i Font[italic,7,script]]],Whatsit[\@@POSTSUPERSCRIPT,Box[+ Font[7,script]]],Box[) Font[display]],Whatsit[\@@POSTSUBSCRIPT,Box[L Font[italic,7,script]]],Box[( Font[display]],Box[x Font[italic,display]],Whatsit[\@@POSTSUPERSCRIPT,Box[μ Font[italic,7,script]]],Box[) Font[display]],Box[, Font[display]],Box[( Font[display]],Box[ψ Font[italic,display]],Whatsit[\@@POSTSUPERSCRIPT,Box[1 Font[7,script]]],Whatsit[\@@POSTSUBSCRIPT,Box[i Font[italic,7,script]]],Box[) Font[display]],Whatsit[\@@POSTSUBSCRIPT,Box[R Font[italic,7,script]]],Box[= Font[display]],Whatsit[\frac,Box[g Font[italic,text]],Box[f Font[italic,text]]],Box[ϕ Font[italic,display]],Whatsit[\@@POSTSUPERSCRIPT,Box[- Font[7,script]]],Box[( Font[display]],Box[x Font[italic,display]],Whatsit[\@@POSTSUBSCRIPT,Box[5 Font[7,script]]],Box[) Font[display]],Box[( Font[display]],Box[ψ Font[italic,display]],Whatsit[\@@POSTSUBSCRIPT,Box[i Font[italic,7,script]]],Whatsit[\@@POSTSUPERSCRIPT,Box[- Font[7,script]]],Box[) Font[display]],Whatsit[\@@POSTSUBSCRIPT,Box[R Font[italic,7,script]]],Box[( Font[display]],Box[x Font[italic,display]],Whatsit[\@@POSTSUPERSCRIPT,Box[μ Font[italic,7,script]]],Box[) Font[display]],Box[, Font[display]]],Whatsit[\end{equation}]]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	]
	 -- T_LETTER[w]
	 -- Box[w]
	 -- T_LETTER[h]
	 -- Box[h]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_MATH[$]
	 -- Whatsit[\@@BEGININLINEMATH,Core::List[Box[ψ Font[italic,text]],Whatsit[\@@POSTSUPERSCRIPT,Box[± Font[7,script]]],Whatsit[\@@POSTSUBSCRIPT,Box[μ Font[italic,7,script]]]],Whatsit[\@@ENDINLINEMATH]]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[f]
	 -- Box[f]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[u]
	 -- Box[u]
	 -- T_LETTER[r]
