latexml (LaTeXML version 0.8.6) processing 2003/0301215_cleaned.tex
(Digesting TeX 0301215_cleaned...
(Loading /usr/share/perl5/LaTeXML/Package/TeX.pool.ltxml...
(Loading /usr/share/perl5/LaTeXML/Package/eTeX.pool.ltxml... 0.00 sec)
(Loading /usr/share/perl5/LaTeXML/Package/pdfTeX.pool.ltxml... 0.01 sec) 0.11 sec)
(Processing content /home/user/latex-in-arxiv/2003/0301215_cleaned.tex...
(Loading /usr/share/perl5/LaTeXML/Package/LaTeX.pool.ltxml...
(Loading /usr/share/perl5/LaTeXML/Package/textcomp.sty.ltxml...
(Processing definitions /usr/share/texlive/texmf-dist/tex/latex-dev/base/ts1enc.dfu... 0.02 sec) 0.88 sec) 1.04 sec)
(Loading /usr/share/perl5/LaTeXML/Package/article.cls.ltxml... 0.01 sec)
(Loading /usr/share/perl5/LaTeXML/Package/amsmath.sty.ltxml...
(Loading /usr/share/perl5/LaTeXML/Package/amsbsy.sty.ltxml...
(Loading /usr/share/perl5/LaTeXML/Package/amsgen.sty.ltxml... 0.00 sec) 0.01 sec)
(Loading /usr/share/perl5/LaTeXML/Package/amstext.sty.ltxml... 0.00 sec)
(Loading /usr/share/perl5/LaTeXML/Package/amsopn.sty.ltxml... 0.00 sec) 0.03 sec)
(Loading /usr/share/perl5/LaTeXML/Package/amssymb.sty.ltxml...
(Loading /usr/share/perl5/LaTeXML/Package/amsfonts.sty.ltxml... 0.00 sec) 0.02 sec)
(Loading /usr/share/perl5/LaTeXML/Package/graphics.sty.ltxml... 0.01 sec)
(Loading /usr/share/perl5/LaTeXML/Package/epsfig.sty.ltxml...
(Loading /usr/share/perl5/LaTeXML/Package/graphicx.sty.ltxml... 0.00 sec) 0.01 sec)
Warning:missing_file:epic Can't find binding for package epic
	at 0301215_cleaned.tex; line 6 col 11 - line 6 col 11
	        > =[[RELOP]] [[[OPEN]] -[[ADDOP]] ([[OPEN]] i[[UNKNOWN]] _{1}[[POSTSUBSCRIPT]] +[[ADDOP]] 1[[NUMBER]] )[[CLOSE]] ^{2}[[POSTSUPERSCRIPT]] -[[ADDOP]] ([[OPEN]] i[[UNKNOWN]] _{1}[[POSTSUBSCRIPT]] +[[ADDOP]] 1[[NUMBER]] )[[CLOSE]] .[[PERIOD]] ([[OPEN]] i[[UNKNOWN]] _{2}[[POSTSUBSCRIPT]] +[[ADDOP]] 1[[NUMBER]] )[[CLOSE]] -[[ADDOP]] ([[OPEN]] i[[UNKNOWN]] _{2}[[POSTSUBSCRIPT]] +[[ADDOP]] 1[[NUMBER]] )[[CLOSE]] ^{2}[[POSTSUPERSCRIPT]] +[[ADDOP]] κ[[UNKNOWN]] ][[CLOSE]] m[[UNKNOWN]] o[[UNKNOWN]] d[[UNKNOWN]]  3[[NUMBER]] κ[[UNKNOWN]]
Warning:not_parsed:OPEN.ATOM.CLOSE>CLOSE MathParser failed to match rule 'Anything'
	at 0301215_cleaned.tex; line 1727 col 37 - line 1728 col 3
	In "$o(A_{3})=1+(\sqrt{2}))^{2}=4)$"
	o[[UNKNOWN]] ([[OPEN]] A[[UNKNOWN]] _{3}[[POSTSUBSCRIPT]] )[[CLOSE]] =[[RELOP]] 1[[NUMBER]] +[[ADDOP]] ([[OPEN]] \sqrt{2}[[UNKNOWN]] )[[CLOSE]]
	        > )[[CLOSE]] ^{2}[[POSTSUPERSCRIPT]] =[[RELOP]] 4[[NUMBER]] )[[CLOSE]]
Warning:not_parsed:UNKNOWN.CLOSE.CLOSE>UNKNOWN MathParser failed to match rule 'Anything'
	at 0301215_cleaned.tex; line 2226 col 13 - line 2226 col 13
	In "$$\{Z_{x,cd}\}_{x\in Oc(E_{6})}=\left\{\begin{array}[]{ccc}\begin{array}[]{ccc%
	}&(\overline{\chi}.w[c])W_{i}(A_{3})(w[d]^{T}.\chi)&\end{array}\\
	\begin{array}[]{ccc}(\overline{\chi}.v[c])W_{i}(A_{3})(w[d]^{T}.\chi)&,&(%
	\overline{\chi}.w[c])W_{i}(A_{3})(v[d]^{T}.\chi)\end{array}\\
	\begin{array}[]{ccc}&(\overline{\chi}.v[c])W_{i}(A_{3})(v[d]^{T}.\chi)&\end{%
	array}\end{array}\right\}_{i=1,2,3}$$"
	([[OPEN]] \overline{\chi}[[UNKNOWN]] .[[PERIOD]] w[[UNKNOWN]] [[[OPEN]] c[[UNKNOWN]] ][[CLOSE]] )[[CLOSE]]
	        > W[[UNKNOWN]] _{i}[[POSTSUBSCRIPT]] ([[OPEN]] A[[UNKNOWN]] _{3}[[POSTSUBSCRIPT]] )[[CLOSE]] ([[OPEN]] w[[UNKNOWN]] [[[OPEN]] d[[UNKNOWN]] ][[CLOSE]] ^{T}[[POSTSUPERSCRIPT]] .[[PERIOD]] χ[[UNKNOWN]] )[[CLOSE]]
Warning:not_parsed:UNKNOWN.CLOSE.CLOSE>UNKNOWN MathParser failed to match rule 'Anything'
	at 0301215_cleaned.tex; line 2231 col 7 - line 2231 col 7
	([[OPEN]] \overline{\chi}[[UNKNOWN]] .[[PERIOD]] v[[UNKNOWN]] [[[OPEN]] c[[UNKNOWN]] ][[CLOSE]] )[[CLOSE]]
	        > W[[UNKNOWN]] _{i}[[POSTSUBSCRIPT]] ([[OPEN]] A[[UNKNOWN]] _{3}[[POSTSUBSCRIPT]] )[[CLOSE]] ([[OPEN]] w[[UNKNOWN]] [[[OPEN]] d[[UNKNOWN]] ][[CLOSE]] ^{T}[[POSTSUPERSCRIPT]] .[[PERIOD]] χ[[UNKNOWN]] )[[CLOSE]]
Warning:not_parsed:UNKNOWN.CLOSE.CLOSE>UNKNOWN MathParser failed to match rule 'Anything'
	at 0301215_cleaned.tex; line 2232 col 26 - line 2232 col 26
	([[OPEN]] \overline{\chi}[[UNKNOWN]] .[[PERIOD]] w[[UNKNOWN]] [[[OPEN]] c[[UNKNOWN]] ][[CLOSE]] )[[CLOSE]]
	        > W[[UNKNOWN]] _{i}[[POSTSUBSCRIPT]] ([[OPEN]] A[[UNKNOWN]] _{3}[[POSTSUBSCRIPT]] )[[CLOSE]] ([[OPEN]] v[[UNKNOWN]] [[[OPEN]] d[[UNKNOWN]] ][[CLOSE]] ^{T}[[POSTSUPERSCRIPT]] .[[PERIOD]] χ[[UNKNOWN]] )[[CLOSE]]
Warning:not_parsed:UNKNOWN.CLOSE.CLOSE>UNKNOWN MathParser failed to match rule 'Anything'
	at 0301215_cleaned.tex; line 2237 col 14 - line 2237 col 14
	([[OPEN]] \overline{\chi}[[UNKNOWN]] .[[PERIOD]] v[[UNKNOWN]] [[[OPEN]] c[[UNKNOWN]] ][[CLOSE]] )[[CLOSE]]
	        > W[[UNKNOWN]] _{i}[[POSTSUBSCRIPT]] ([[OPEN]] A[[UNKNOWN]] _{3}[[POSTSUBSCRIPT]] )[[CLOSE]] ([[OPEN]] v[[UNKNOWN]] [[[OPEN]] d[[UNKNOWN]] ][[CLOSE]] ^{T}[[POSTSUPERSCRIPT]] .[[PERIOD]] χ[[UNKNOWN]] )[[CLOSE]]
Warning:not_parsed:UNKNOWN.POSTSUBSCRIPT>RELOP MathParser failed to match rule 'Anything'
	at 0301215_cleaned.tex; line 2244 col 2 - line 2244 col 69
	In "$Z_{21,cd}=(\overline{\chi}.v[c])W_{1}(A_{3})(v[d]^{T}.\chi)$"
	Z[[UNKNOWN]] _{21,cd}[[POSTSUBSCRIPT]]
	        > =[[RELOP]] ([[OPEN]] \overline{\chi}[[UNKNOWN]] .[[PERIOD]] v[[UNKNOWN]] [[[OPEN]] c[[UNKNOWN]] ][[CLOSE]] )[[CLOSE]] W[[UNKNOWN]] _{1}[[POSTSUBSCRIPT]] ([[OPEN]] A[[UNKNOWN]] _{3}[[POSTSUBSCRIPT]] )[[CLOSE]] ([[OPEN]] v[[UNKNOWN]] [[[OPEN]] d[[UNKNOWN]] ][[CLOSE]] ^{T}[[POSTSUPERSCRIPT]] .[[PERIOD]] χ[[UNKNOWN]] )[[CLOSE]]
Warning:not_parsed:RELOP.UNKNOWN.POSTSUBSCRIPT>RELOP MathParser failed to match rule 'Anything'
	at 0301215_cleaned.tex; line 2246 col 2 - line 2247 col 19
	In "$Z_{21}\doteq Z_{21,00}=(\overline{\chi}.v[0])W_{1}(A_{3})(v[0]^{T}.\chi)$"
	Z[[UNKNOWN]] _{21}[[POSTSUBSCRIPT]] ≐[[RELOP]] Z[[UNKNOWN]] _{21,00}[[POSTSUBSCRIPT]]
	        > =[[RELOP]] ([[OPEN]] \overline{\chi}[[UNKNOWN]] .[[PERIOD]] v[[UNKNOWN]] [[[OPEN]] 0[[NUMBER]] ][[CLOSE]] )[[CLOSE]] W[[UNKNOWN]] _{1}[[POSTSUBSCRIPT]] ([[OPEN]] A[[UNKNOWN]] _{3}[[POSTSUBSCRIPT]] )[[CLOSE]] ([[OPEN]] v[[UNKNOWN]] [[[OPEN]] 0[[NUMBER]] ][[CLOSE]] ^{T}[[POSTSUPERSCRIPT]] .[[PERIOD]] χ[[UNKNOWN]] )[[CLOSE]]
Warning:not_parsed:POSTSUBSCRIPT.RELOP.ATOM>OPEN MathParser failed to match rule 'Anything'
	at 0301215_cleaned.tex; line 2290 col 20 - line 2290 col 20
	In "$$\begin{array}[]{ccc}\begin{array}[]{ccc}&Z_{00}=\overline{{w}}W_{0}(A_{3}){w%
	}&\\
	&Z_{30}=\overline{{w}}W_{1}(A_{3}){w}\\
	&Z_{40}=\overline{{w}}W_{2}(A_{3}){w}&\end{array}\\
	\begin{array}[]{ccc}Z_{10}=\overline{{w}}W_{0}(A_{3}){v}&&Z_{01}=\overline{{v}%
	}({W}_{0}(A_{3}){w}\\
	Z_{20}=\overline{{w}}W_{1}(A_{3}){v}&&Z_{31}=\overline{{v}}({W}_{1}(A_{3}){w}%
	\\
	Z_{50}=\overline{{w}}W_{2}(A_{3}){v}&&Z_{41}=\overline{{v}}({W}_{2}(A_{3}){w}%
	\end{array}\\
	\begin{array}[]{ccc}&Z_{11}=\overline{{v}}W_{0}(A_{3}){v}&\\
	&Z_{21}=\overline{{v}}W_{1}(A_{3}){v}\\
	&Z_{51}=\overline{{v}}W_{2}(A_{3}){v}&\end{array}\end{array}$$"
	Z[[UNKNOWN]] _{01}[[POSTSUBSCRIPT]] =[[RELOP]] \overline{{v}}[[UNKNOWN]]
	        > ([[OPEN]] W[[UNKNOWN]] _{0}[[POSTSUBSCRIPT]] ([[OPEN]] A[[UNKNOWN]] _{3}[[POSTSUBSCRIPT]] )[[CLOSE]] w[[UNKNOWN]]
Warning:not_parsed:POSTSUBSCRIPT.RELOP.ATOM>OPEN MathParser failed to match rule 'Anything'
	at 0301215_cleaned.tex; line 2293 col 18 - line 2293 col 18
	Z[[UNKNOWN]] _{31}[[POSTSUBSCRIPT]] =[[RELOP]] \overline{{v}}[[UNKNOWN]]
	        > ([[OPEN]] W[[UNKNOWN]] _{1}[[POSTSUBSCRIPT]] ([[OPEN]] A[[UNKNOWN]] _{3}[[POSTSUBSCRIPT]] )[[CLOSE]] w[[UNKNOWN]]
Warning:not_parsed:POSTSUBSCRIPT.RELOP.ATOM>OPEN MathParser failed to match rule 'Anything'
	at 0301215_cleaned.tex; line 2296 col 18 - line 2296 col 18
	Z[[UNKNOWN]] _{41}[[POSTSUBSCRIPT]] =[[RELOP]] \overline{{v}}[[UNKNOWN]]
	        > ([[OPEN]] W[[UNKNOWN]] _{2}[[POSTSUBSCRIPT]] ([[OPEN]] A[[UNKNOWN]] _{3}[[POSTSUBSCRIPT]] )[[CLOSE]] w[[UNKNOWN]]
Warning:not_parsed:UNKNOWN.UNKNOWN.UNKNOWN>OPEN MathParser failed to match rule 'Anything'
	at 0301215_cleaned.tex; line 2513 col 8 - line 2513 col 24
	In "$dim(Oc(E_{6})=12$"
	d[[UNKNOWN]] i[[UNKNOWN]] m[[UNKNOWN]]
	        > ([[OPEN]] O[[UNKNOWN]] c[[UNKNOWN]] ([[OPEN]] E[[UNKNOWN]] _{6}[[POSTSUBSCRIPT]] )[[CLOSE]] =[[RELOP]] 12[[NUMBER]]
Warning:not_parsed:ADDOP.NUMBER.CLOSE>CLOSE MathParser failed to match rule 'Anything'
	at 0301215_cleaned.tex; line 2760 col 2 - line 2761 col 41
	In "$$T=e^{\mathsf{i}\pi/24}\,diag[7,10,15,22,-17,-6,7,22,-9,10,-17)]$$"
	T[[UNKNOWN]] =[[RELOP]] e[[UNKNOWN]] ^{\mathsf{i}\pi/24}[[POSTSUPERSCRIPT]] d[[UNKNOWN]] i[[UNKNOWN]] a[[UNKNOWN]] g[[UNKNOWN]] [[[OPEN]] 7[[NUMBER]] ,[[PUNCT]] 10[[NUMBER]] ,[[PUNCT]] 15[[NUMBER]] ,[[PUNCT]] 22[[NUMBER]] ,[[PUNCT]] -[[ADDOP]] 17[[NUMBER]] ,[[PUNCT]] -[[ADDOP]] 6[[NUMBER]] ,[[PUNCT]] 7[[NUMBER]] ,[[PUNCT]] 22[[NUMBER]] ,[[PUNCT]] -[[ADDOP]] 9[[NUMBER]] ,[[PUNCT]] 10[[NUMBER]] ,[[PUNCT]] -[[ADDOP]] 17[[NUMBER]] )[[CLOSE]]
	        > ][[CLOSE]]
Warning:not_parsed:UNKNOWN.RELOP.NUMBER>CLOSE MathParser failed to match rule 'Anything'
	at 0301215_cleaned.tex; line 3319 col 20 - line 3319 col 35
	In "$4/5\leq c<2)$"
	4[[NUMBER]] /[[MULOP]] 5[[NUMBER]] ≤[[RELOP]] c[[UNKNOWN]] <[[RELOP]] 2[[NUMBER]]
	        > )[[CLOSE]]
Warning:not_parsed:>OPEN MathParser failed to match rule 'Anything'
	at 0301215_cleaned.tex; line 3444 col 48 - line 3444 col 60
	In "$((0,0),(0,0)$"
	> ([[OPEN]] ([[OPEN]] 0[[NUMBER]] ,[[PUNCT]] 0[[NUMBER]] )[[CLOSE]] ,[[PUNCT]] ([[OPEN]] 0[[NUMBER]] ,[[PUNCT]] 0[[NUMBER]] )[[CLOSE]]
Warning:not_parsed:UNKNOWN.POSTSUBSCRIPT.UNKNOWN>CLOSE MathParser failed to match rule 'Anything'
	at 0301215_cleaned.tex; line 3905 col 25 - line 3905 col 45
	In "$\Gamma_{(}k)\simeq\mathbb{Z}_{k}$"
	Γ[[UNKNOWN]] _{(}[[POSTSUBSCRIPT]] k[[UNKNOWN]]
	        > )[[CLOSE]] ≃[[RELOP]] Z[[UNKNOWN]] _{k}[[POSTSUBSCRIPT]]
Warning:not_parsed:POSTSUBSCRIPT.CLOSE.CLOSE>CLOSE MathParser failed to match rule 'Anything'
	at 0301215_cleaned.tex; line 4325 col 3 - line 4325 col 3
	In "$\displaystyle Z_{01}=\frac{1}{2}\overline{\phi}\left(W_{0}({A_{4}})\otimes W_%
	{1}(D_{4}))\right)\phi=\frac{1}{2}\left[\sum\limits_{r=1}^{4}\left(\overline{%
	\phi_{r,2}}+\overline{\phi_{r,4}}\right)\left(\phi_{r,1}+\phi_{r,5}+2\phi_{r,3%
	}\right)\right]=\sum\limits_{r=1}^{2}\left[\left(\overline{\phi_{r,2}}+%
	\overline{\phi_{r,4}}\right)\left(\phi_{r,1}+\phi_{r,5}+2\phi_{r,3}\right)%
	\right]\@@ENDINLINEMATH"
	Z[[UNKNOWN]] _{01}[[POSTSUBSCRIPT]] =[[RELOP]] \frac{1}{2}[[UNKNOWN]] \overline{\phi}[[UNKNOWN]] \left([[OPEN]] W[[UNKNOWN]] _{0}[[POSTSUBSCRIPT]] ([[OPEN]] A[[UNKNOWN]] _{4}[[POSTSUBSCRIPT]] )[[CLOSE]] ⊗[[MULOP]] W[[UNKNOWN]] _{1}[[POSTSUBSCRIPT]] ([[OPEN]] D[[UNKNOWN]] _{4}[[POSTSUBSCRIPT]] )[[CLOSE]] )[[CLOSE]]
	        > \right)[[CLOSE]] ϕ[[UNKNOWN]] =[[RELOP]] \frac{1}{2}[[UNKNOWN]] \left[[[OPEN]] ∑[[SUMOP]] _{r=1}[[POSTSUBSCRIPT]] ^{4}[[POSTSUPERSCRIPT]] \left([[OPEN]] \overline{\phi_{r,2}}[[UNKNOWN]] +[[ADDOP]] \overline{\phi_{r,4}}[[UNKNOWN]] \right)[[CLOSE]] \left([[OPEN]] ϕ[[UNKNOWN]] _{r,1}[[POSTSUBSCRIPT]] +[[ADDOP]] ϕ[[UNKNOWN]] _{r,5}[[POSTSUBSCRIPT]] +[[ADDOP]] 2[[NUMBER]] ϕ[[UNKNOWN]] _{r,3}[[POSTSUBSCRIPT]] \right)[[CLOSE]] \right][[CLOSE]] =[[RELOP]] ∑[[SUMOP]] _{r=1}[[POSTSUBSCRIPT]] ^{2}[[POSTSUPERSCRIPT]] \left[[[OPEN]] \left([[OPEN]] \overline{\phi_{r,2}}[[UNKNOWN]] +[[ADDOP]] \overline{\phi_{r,4}}[[UNKNOWN]] \right)[[CLOSE]] \left([[OPEN]] ϕ[[UNKNOWN]] _{r,1}[[POSTSUBSCRIPT]] +[[ADDOP]] ϕ[[UNKNOWN]] _{r,5}[[POSTSUBSCRIPT]] +[[ADDOP]] 2[[NUMBER]] ϕ[[UNKNOWN]] _{r,3}[[POSTSUBSCRIPT]] \right)[[CLOSE]] \right][[CLOSE]]
Warning:not_parsed:POSTSUBSCRIPT.CLOSE.CLOSE>CLOSE MathParser failed to match rule 'Anything'
	at 0301215_cleaned.tex; line 4325 col 17 - line 4327 col 1
	In "$\displaystyle\frac{1}{2}\overline{\phi}\left(W_{0}({A_{4}})\otimes W_{1}(D_{4%
	}))\right)\phi$"
	\frac{1}{2}[[UNKNOWN]] \overline{\phi}[[UNKNOWN]] \left([[OPEN]] W[[UNKNOWN]] _{0}[[POSTSUBSCRIPT]] ([[OPEN]] A[[UNKNOWN]] _{4}[[POSTSUBSCRIPT]] )[[CLOSE]] ⊗[[MULOP]] W[[UNKNOWN]] _{1}[[POSTSUBSCRIPT]] ([[OPEN]] D[[UNKNOWN]] _{4}[[POSTSUBSCRIPT]] )[[CLOSE]] )[[CLOSE]]
	        > \right)[[CLOSE]] ϕ[[UNKNOWN]]
Warning:not_parsed:POSTSUBSCRIPT.CLOSE.CLOSE>CLOSE MathParser failed to match rule 'Anything'
	at 0301215_cleaned.tex; line 4333 col 3 - line 4333 col 3
	In "$\displaystyle Z_{0\overline{1}}=\frac{1}{2}\overline{\phi}\left(W_{0}({A_{4}}%
	)\otimes W_{\overline{1}}(D_{4}))\right)\phi=\frac{1}{2}\left[\sum\limits_{r=1%
	}^{4}\left(\phi_{r,2}+\phi_{r,4}\right)\left(\overline{\phi_{r,1}}+\overline{%
	\phi_{r,5}}+2\overline{\phi_{r,3}}\right)\right]=\sum\limits_{r=1}^{2}\left[%
	\left(\phi_{r,2}+\phi_{r,4}\right)\left(\overline{\phi_{r,1}}+\overline{\phi_{%
	r,5}}+2\overline{\phi_{r,3}}\right)\right]=\overline{Z_{03}}\@@ENDINLINEMATH"
	Z[[UNKNOWN]] _{0\overline{1}}[[POSTSUBSCRIPT]] =[[RELOP]] \frac{1}{2}[[UNKNOWN]] \overline{\phi}[[UNKNOWN]] \left([[OPEN]] W[[UNKNOWN]] _{0}[[POSTSUBSCRIPT]] ([[OPEN]] A[[UNKNOWN]] _{4}[[POSTSUBSCRIPT]] )[[CLOSE]] ⊗[[MULOP]] W[[UNKNOWN]] _{\overline{1}}[[POSTSUBSCRIPT]] ([[OPEN]] D[[UNKNOWN]] _{4}[[POSTSUBSCRIPT]] )[[CLOSE]] )[[CLOSE]]
	        > \right)[[CLOSE]] ϕ[[UNKNOWN]] =[[RELOP]] \frac{1}{2}[[UNKNOWN]] \left[[[OPEN]] ∑[[SUMOP]] _{r=1}[[POSTSUBSCRIPT]] ^{4}[[POSTSUPERSCRIPT]] \left([[OPEN]] ϕ[[UNKNOWN]] _{r,2}[[POSTSUBSCRIPT]] +[[ADDOP]] ϕ[[UNKNOWN]] _{r,4}[[POSTSUBSCRIPT]] \right)[[CLOSE]] \left([[OPEN]] \overline{\phi_{r,1}}[[UNKNOWN]] +[[ADDOP]] \overline{\phi_{r,5}}[[UNKNOWN]] +[[ADDOP]] 2[[NUMBER]] \overline{\phi_{r,3}}[[UNKNOWN]] \right)[[CLOSE]] \right][[CLOSE]] =[[RELOP]] ∑[[SUMOP]] _{r=1}[[POSTSUBSCRIPT]] ^{2}[[POSTSUPERSCRIPT]] \left[[[OPEN]] \left([[OPEN]] ϕ[[UNKNOWN]] _{r,2}[[POSTSUBSCRIPT]] +[[ADDOP]] ϕ[[UNKNOWN]] _{r,4}[[POSTSUBSCRIPT]] \right)[[CLOSE]] \left([[OPEN]] \overline{\phi_{r,1}}[[UNKNOWN]] +[[ADDOP]] \overline{\phi_{r,5}}[[UNKNOWN]] +[[ADDOP]] 2[[NUMBER]] \overline{\phi_{r,3}}[[UNKNOWN]] \right)[[CLOSE]] \right][[CLOSE]] =[[RELOP]] \overline{Z_{03}}[[UNKNOWN]]
Warning:not_parsed:POSTSUBSCRIPT.CLOSE.CLOSE>CLOSE MathParser failed to match rule 'Anything'
	at 0301215_cleaned.tex; line 4333 col 28 - line 4335 col 1
	In "$\displaystyle\frac{1}{2}\overline{\phi}\left(W_{0}({A_{4}})\otimes W_{%
	\overline{1}}(D_{4}))\right)\phi$"
	\frac{1}{2}[[UNKNOWN]] \overline{\phi}[[UNKNOWN]] \left([[OPEN]] W[[UNKNOWN]] _{0}[[POSTSUBSCRIPT]] ([[OPEN]] A[[UNKNOWN]] _{4}[[POSTSUBSCRIPT]] )[[CLOSE]] ⊗[[MULOP]] W[[UNKNOWN]] _{\overline{1}}[[POSTSUBSCRIPT]] ([[OPEN]] D[[UNKNOWN]] _{4}[[POSTSUBSCRIPT]] )[[CLOSE]] )[[CLOSE]]
	        > \right)[[CLOSE]] ϕ[[UNKNOWN]]
Warning:not_parsed:POSTSUBSCRIPT.CLOSE.CLOSE>CLOSE MathParser failed to match rule 'Anything'
	at 0301215_cleaned.tex; line 4350 col 3 - line 4350 col 3
	In "$\displaystyle Z_{12}=\frac{1}{2}\overline{\phi}\left(W_{1}({A_{4}})\otimes W_%
	{2}(D_{4}))\right)\phi=\left[\phi_{1,3}\left(\overline{\phi_{2,1}}+\overline{%
	\phi_{2,5}}+\overline{\phi_{2,3}}\right)+\sum\limits_{r=1}^{2}\phi_{2,3}\left(%
	\overline{\phi_{r,1}}+\overline{\phi_{r,5}}\right)+hc\right]+\left|\phi_{2,3}%
	\right|^{2}\@@ENDINLINEMATH"
	Z[[UNKNOWN]] _{12}[[POSTSUBSCRIPT]] =[[RELOP]] \frac{1}{2}[[UNKNOWN]] \overline{\phi}[[UNKNOWN]] \left([[OPEN]] W[[UNKNOWN]] _{1}[[POSTSUBSCRIPT]] ([[OPEN]] A[[UNKNOWN]] _{4}[[POSTSUBSCRIPT]] )[[CLOSE]] ⊗[[MULOP]] W[[UNKNOWN]] _{2}[[POSTSUBSCRIPT]] ([[OPEN]] D[[UNKNOWN]] _{4}[[POSTSUBSCRIPT]] )[[CLOSE]] )[[CLOSE]]
	        > \right)[[CLOSE]] ϕ[[UNKNOWN]] =[[RELOP]] \left[[[OPEN]] ϕ[[UNKNOWN]] _{1,3}[[POSTSUBSCRIPT]] \left([[OPEN]] \overline{\phi_{2,1}}[[UNKNOWN]] +[[ADDOP]] \overline{\phi_{2,5}}[[UNKNOWN]] +[[ADDOP]] \overline{\phi_{2,3}}[[UNKNOWN]] \right)[[CLOSE]] +[[ADDOP]] ∑[[SUMOP]] _{r=1}[[POSTSUBSCRIPT]] ^{2}[[POSTSUPERSCRIPT]] ϕ[[UNKNOWN]] _{2,3}[[POSTSUBSCRIPT]] \left([[OPEN]] \overline{\phi_{r,1}}[[UNKNOWN]] +[[ADDOP]] \overline{\phi_{r,5}}[[UNKNOWN]] \right)[[CLOSE]] +[[ADDOP]] h[[UNKNOWN]] c[[UNKNOWN]] \right][[CLOSE]] +[[ADDOP]] \left|[[VERTBAR]] ϕ[[UNKNOWN]] _{2,3}[[POSTSUBSCRIPT]] \right|[[VERTBAR]] ^{2}[[POSTSUPERSCRIPT]]
Warning:not_parsed:POSTSUBSCRIPT.CLOSE.CLOSE>CLOSE MathParser failed to match rule 'Anything'
	at 0301215_cleaned.tex; line 4350 col 17 - line 4352 col 1
	In "$\displaystyle\frac{1}{2}\overline{\phi}\left(W_{1}({A_{4}})\otimes W_{2}(D_{4%
	}))\right)\phi$"
	\frac{1}{2}[[UNKNOWN]] \overline{\phi}[[UNKNOWN]] \left([[OPEN]] W[[UNKNOWN]] _{1}[[POSTSUBSCRIPT]] ([[OPEN]] A[[UNKNOWN]] _{4}[[POSTSUBSCRIPT]] )[[CLOSE]] ⊗[[MULOP]] W[[UNKNOWN]] _{2}[[POSTSUBSCRIPT]] ([[OPEN]] D[[UNKNOWN]] _{4}[[POSTSUBSCRIPT]] )[[CLOSE]] )[[CLOSE]]
	        > \right)[[CLOSE]] ϕ[[UNKNOWN]]
Warning:not_parsed:POSTSUBSCRIPT.CLOSE.CLOSE>CLOSE MathParser failed to match rule 'Anything'
	at 0301215_cleaned.tex; line 4364 col 3 - line 4364 col 3
	In "$\displaystyle Z_{11}=\frac{1}{2}\overline{\phi}\left(W_{1}({A_{4}})\otimes W_%
	{1}(D_{4}))\right)\phi=\sum\limits_{r=1}^{2}\left[\left(\overline{\phi_{r,2}}+%
	\overline{\phi_{r,4}}\right)\left(\phi_{2,1}+\phi_{2,5}+2\phi_{2,3}\right)%
	\right]+\left(\overline{\phi_{2,2}}+\overline{\phi_{2,4}}\right)\left(\phi_{1,%
	1}+\phi_{1,5}+2\phi_{1,3}\right)\@@ENDINLINEMATH"
	Z[[UNKNOWN]] _{11}[[POSTSUBSCRIPT]] =[[RELOP]] \frac{1}{2}[[UNKNOWN]] \overline{\phi}[[UNKNOWN]] \left([[OPEN]] W[[UNKNOWN]] _{1}[[POSTSUBSCRIPT]] ([[OPEN]] A[[UNKNOWN]] _{4}[[POSTSUBSCRIPT]] )[[CLOSE]] ⊗[[MULOP]] W[[UNKNOWN]] _{1}[[POSTSUBSCRIPT]] ([[OPEN]] D[[UNKNOWN]] _{4}[[POSTSUBSCRIPT]] )[[CLOSE]] )[[CLOSE]]
	        > \right)[[CLOSE]] ϕ[[UNKNOWN]] =[[RELOP]] ∑[[SUMOP]] _{r=1}[[POSTSUBSCRIPT]] ^{2}[[POSTSUPERSCRIPT]] \left[[[OPEN]] \left([[OPEN]] \overline{\phi_{r,2}}[[UNKNOWN]] +[[ADDOP]] \overline{\phi_{r,4}}[[UNKNOWN]] \right)[[CLOSE]] \left([[OPEN]] ϕ[[UNKNOWN]] _{2,1}[[POSTSUBSCRIPT]] +[[ADDOP]] ϕ[[UNKNOWN]] _{2,5}[[POSTSUBSCRIPT]] +[[ADDOP]] 2[[NUMBER]] ϕ[[UNKNOWN]] _{2,3}[[POSTSUBSCRIPT]] \right)[[CLOSE]] \right][[CLOSE]] +[[ADDOP]] \left([[OPEN]] \overline{\phi_{2,2}}[[UNKNOWN]] +[[ADDOP]] \overline{\phi_{2,4}}[[UNKNOWN]] \right)[[CLOSE]] \left([[OPEN]] ϕ[[UNKNOWN]] _{1,1}[[POSTSUBSCRIPT]] +[[ADDOP]] ϕ[[UNKNOWN]] _{1,5}[[POSTSUBSCRIPT]] +[[ADDOP]] 2[[NUMBER]] ϕ[[UNKNOWN]] _{1,3}[[POSTSUBSCRIPT]] \right)[[CLOSE]]
Warning:not_parsed:POSTSUBSCRIPT.CLOSE.CLOSE>CLOSE MathParser failed to match rule 'Anything'
	at 0301215_cleaned.tex; line 4364 col 17 - line 4366 col 1
	In "$\displaystyle\frac{1}{2}\overline{\phi}\left(W_{1}({A_{4}})\otimes W_{1}(D_{4%
	}))\right)\phi$"
