,eqnarray
36,"\begin{eqnarray} \label{T 2_tt}
     \left( T^{t}_{t} \right)_{(2)}=
     \frac{{u_0}^2}{4 \pi^2 r^2}\left[
     \left(\xi-\frac16\right)
     \left(\frac{1}{2r^2}+\frac{5 {{f}'}^2}{4 f^2}
     -\frac{f' {(r^2)}'}{f r^2}+\frac{{{(r^2)}'}^2}{8 r^4}
     -\frac{{f}''}{f}-\frac{{(r^2)}''}{2 r^2} \right)
     +\frac{m^2}{4}\right],
     \"
37,"\begin{eqnarray} \label{T 2_rr}
     \left( T^{\rho}_{\rho} \right)_{(2)}=
     \frac{{u_0}^2}{4 \pi^2 r^2}\left[
     \left(\xi-\frac16\right)
     \left(-\frac{1}{2r^2}-\frac{{{f}'}^2}{4 f^2}
     -\frac{f' {(r^2)}'}{4 f r^2}+\frac{{{(r^2)}'}^2}{8 r^4}
     \right)-\frac{m^2}{4}\right],
     \"
38,"\begin{eqnarray} \label{T 2_thth}
     \left( T^{\theta}_{\theta} \right)_{(2)}&=&
     \left( T^{\varphi }_{\varphi} \right)_{(2)}=
     \frac{{u_0}^2}{4 \pi^2 r^2}\left[
     \left(\xi-\frac16\right)
     \left(\frac{5 {{f}'}^2}{8 f^2}
     -\frac{f' {(r^2)}'}{8 f r^2}-\frac{{{(r^2)}'}^2}{8 r^4}
     -\frac{{f}''}{4 f}+\frac{{(r^2)}''}{4 r^2} \right)
     -\frac{m^2}{4}\right],
     \"
39,"\begin{eqnarray}
     \left< T^{\mu}_{\mu} \right>_{\mbox{\tiny WKB}}=
     \frac{{u_0}^2}{4 \pi^2 r^2}\left[-\frac{m^2}{2}
     +\left(\xi-\frac16\right)
     \left(\frac{9 {{f}'}^2}{4 f^2}
     -\frac{3 f' {(r^2)}'}{2 f r^2}-\frac{3{f}''}{2 f}
     \right)\right]+\left(T^{\mu}_{\mu} \right)_{\!(4)}.
      \"
40,"\begin{eqnarray}
      G_E(x, \tilde x)&=&\frac{1}{(2\pi)^4}\int d \Omega
      d^3p \frac{\exp\left(i \Omega \Delta T
      +i p_{\alpha} \Delta x^{\alpha}\right)}
      {\left(\Omega^2 +p_x^2 +p_y^2 +p_z^2+m^2\right)}
      \nonumber \\ &=&\frac{1}{4 \pi^3} \int d\Omega e^{i \Omega
      \Delta T} \int^{\infty}_{0} d p \frac{p \sin(p
      \Delta r)}{\Delta r \left(\Omega^2 +p^2 +m^2
      \right)} \nonumber \\ &=& \frac{1}{8 \pi^2} \int d\Omega e^{i \Omega
      \Delta T} \frac{\exp \left(-\Delta r
      \sqrt{\Omega^2 +m^2} \right)}{\Delta r} \nonumber \\ &=&
      \frac{1}{8 \pi^2} \int d\Omega e^{i \Omega
      \Delta T}\left[\frac{1}{\Delta r}-
      \sqrt{\Omega^2+m^2}+O(\Delta r) \right].
      \"
41,"\begin{eqnarray}
      \langle \varphi^2 \rangle_{\mbox{\tiny LFC}}&=&
      \lim_{\Delta \tau \rightarrow 0}\left\{
      -\frac{1}{8 \pi^2} \int_{-\Omega_0}^{\Omega_0}
      d\Omega e^{i \Omega \Delta \tau}
      \sqrt{\Omega^2+m^2}\right\}\nonumber \\ &=&  -\frac{1}{8 \pi^2}
      \left(\Omega_0 \sqrt{{\Omega_0}^2+m^2}
      +m^2 \ln \left|\frac{\Omega_0+\sqrt{{\Omega_0}^2 +m^2}}{m}
      \right| \ \right).
      \"
42,"\begin{eqnarray}
      \langle \varphi^2 \rangle_{\mbox{\tiny LFC}}
      &=& -\frac{{\Omega_0}^2}{8 \pi^2 }
      -\frac{m^2}{16 \pi^2} -\frac{m^2}{16 \pi^2} \ln \left|
      \frac{4 {\Omega_0}^2}{m^2}\right| +O\left(\frac{m^4}{{\Omega_0}^2}
      \right).
      \"
43,"\begin{eqnarray} \label{phiren}
      \langle \varphi^2 \rangle_{ren}&=&
      \lim_{\tilde \tau \rightarrow \tau}
     \left[\langle \varphi^2 \rangle_{unren}-
      \langle \varphi^2 \rangle_{\mbox{\tiny DS}}\right]
      =\lim_{\tilde \tau \rightarrow \tau}
     \left[\langle \varphi^2 \rangle^{\mbox{\tiny HFC}}_{unren}
      -\langle \varphi^2 \rangle_{\mbox{\tiny DS}}\right]
      +\langle \varphi^2 \rangle_{\mbox{\tiny LFC}}=
      \langle \varphi^2 \rangle_{\mbox{\tiny WKB}}
      + \langle \varphi^2 \rangle_{\mbox{\tiny LFC}}
      \nonumber \\ &=& \frac{R}{16 \pi^2} \left(\xi-\frac16 \right)\ln
      \left| \frac{4 {u_0}^2}{m_{ \mbox{\tiny \sl DS}}^2 r^2} \right| -\frac{{f'}^2}
      {96 \pi^2 f^2} +\frac{f''}{96 \pi^2f} +\frac{f' {(r^2)}'}
      {96 \pi^2 f r^2} +O\left(\frac{1}{L^2 {u_0}^2} \right).
      \"
44,"\begin{eqnarray}
       \left< T^{t}_{t} \right>_{\mbox{\tiny LFC}}
       &=&-\frac{\Omega_0^4}{16
       \pi^2}-\frac{m^2 \Omega_0^2}{16 \pi^2}-\frac{m^4}{128 \pi^2}
       +\frac{m^4}{64 \pi^2} \ln \left| \frac{4 \Omega_0^2}{m^2}
       \right| +O\left(\frac{m^6}{\Omega_0^2}\right),
       \"
45,"\begin{eqnarray}
       \left< T^{r}_{r} \right>_{\mbox{\tiny LFC}}
       &=&\left< T^{\theta}_{\theta}\right>_{\mbox{\tiny LFC}}
       =\left< T^{\varphi}_{\varphi} \right>_{\mbox{\tiny LFC}}=
       \frac{\Omega_0^4}{48\pi^2}+\frac{m^2 \Omega_0^2}{16 \pi^2}
       +\frac{3 m^4}{128 \pi^2}+\frac{m^4}{64 \pi^2} \ln \left|
       \frac{4 \Omega_0^2}{m^2}\right|
       +O\left(\frac{m^6}{\Omega_0^2}\right).
       \"
46,"\begin{eqnarray}
      \left< T^{\mu}_{\nu} \right>_{ren}&=&
      \lim_{\tilde \tau \rightarrow \tau}
     \left[\left< T^{\mu}_{\nu} \right>_{unren}-
      \left< T^{\mu}_{\nu} \right>_{\mbox{\tiny DS}}\right]
      =\lim_{\tilde \tau \rightarrow \tau}
     \left[\left< T^{\mu}_{\nu} \right>^{\mbox{\tiny HFC}}_{unren}
      -\left< T^{\mu}_{\nu} \right>_{\mbox{\tiny DS}}\right]
      +\left< T^{\mu}_{\nu} \right>_{\mbox{\tiny LFC}} \nonumber \\ &=&
      \left< T^{\mu}_{\nu} \right>_{\mbox{\tiny WKB}}
      +\left< T^{\mu}_{\nu} \right>_{\mbox{\tiny LFC}},
      \"
47,"\begin{eqnarray} \label{T00}
     \left< T^{t}_{t} \right>_{ren}&=&
     \frac{{u_0}^2}{4 \pi^2 r^2}\left(\xi-\frac16\right)
     \left(\frac{1}{2r^2}+\frac{5 {{f}'}^2}{4 f^2}
     -\frac{f' {(r^2)}'}{f r^2}+\frac{{{(r^2)}'}^2}{8 r^4}
     -\frac{{f}''}{f}
     -\frac{{(r^2)}''}{2 r^2} \right) \nonumber \\ &&
     -\frac{m^4}{128 \pi^2}
     +\frac{m^4}{64 \pi^2} \ln \left|\frac{4 u_0^2}{m^2 r^2}
     \right|+\left(T^t_t \right)_{(4)}
     +O\left(\frac{1}{u_0^2 L^4} \right)
     +O\left(\frac{\lambda u_0}{r L^4} \right),
     \"
48,"\begin{eqnarray} \label{T11}
     \left< T^{\rho}_{\rho} \right>_{ren}&=&
     \frac{{u_0}^2}{4 \pi^2 r^2}\left(\xi-\frac16\right)
     \left(-\frac{1}{2r^2}-\frac{{{f}'}^2}{4 f^2}
     -\frac{f' {(r^2)}'}{4 f r^2}+\frac{{{(r^2)}'}^2}{8 r^4}
     \right)  \nonumber \\ && +\frac{3 m^4}{128 \pi^2}
     +\frac{m^4}{64 \pi^2} \ln \left|\frac{4 u_0^2}{m^2 r^2}
     \right|+\left(T^{\rho}_{\rho} \right)_{(4)}
     +O\left(\frac{1}{u_0^2 L^4} \right)
     +O\left(\frac{\lambda u_0}{r L^4} \right),
     \"
49,"\begin{eqnarray} \label{T22}
     \left< T^{\theta}_{\theta} \right>_{ren}&=&
     \left< T^{\varphi }_{\varphi} \right>_{ren}=
     \frac{{u_0}^2}{4 \pi^2 r^2} \left(\xi-\frac16\right)
     \left(\frac{{(r^2)}''}{4 r^2}-\frac{{f}''}{4 f}
     +\frac{5 {{f}'}^2}{8 f^2}-\frac{{{(r^2)}'}^2}{8 r^4}
     -\frac{f' {(r^2)}'}{8 f r^2}\right) \nonumber \\ &&
     +\frac{3 m^4}{128 \pi^2}
     +\frac{m^4}{64 \pi^2} \ln \left|\frac{4 u_0^2}{m^2 r^2}
     \right|+\left(T^{\theta}_{\theta} \right)_{(4)}
     +O\left(\frac{1}{u_0^2 L^4} \right)
     +O\left(\frac{\lambda u_0}{r L^4} \right).
     \"
50,"\begin{eqnarray}
     \left< T^{\mu}_{\mu} \right>_{ren}&=&
     \frac{{u_0}^2}{4 \pi^2 r^2}\left(\xi-\frac16\right)
     \left(\frac{9 {{f}'}^2}{4 f^2}
     -\frac{3 f' {(r^2)}'}{2 f r^2}-\frac{3{f}''}{2 f}
     \right)-\frac{m^4}{16 \pi^2}+\frac{m^4}{16 \pi^2}
     \ln\left|\frac{4u_0^2}{m^2 r^2}\right|
     \nonumber \\ &&+\left(T^{\mu}_{\mu} \right)_{\!(4)}
     +O\left(\frac{1}{u_0^2 L^4}\right)
     +O\left(\frac{\lambda u_0}{r L^4} \right).
      \"
51,"\begin{eqnarray}
     \rho(r)&=&\rho_0+r_g
     \left[\sqrt{\frac{r}{r_g}\left(\frac{r}{r_g}-1
     \right)}-\sqrt{\frac{r_0}{r_g}\left(\frac{r_0}{r_g}-1 \right)}
     \right. \nonumber \\ && \left. +\frac12 \ln \left|\frac{\left(\sqrt{r/r_g
     -1} +\sqrt{r/r_g}\right)\left(\sqrt{r_0/r_g -1}
     -\sqrt{r_0/r_g}\right)}{\left(\sqrt{r/r_g -1}
     -\sqrt{r/r_g}\right)\left(\sqrt{r_0/r_g -1}
     +\sqrt{r_0/r_g}\right)}\right| \right].
     \"
52,"\begin{eqnarray} \label{sun} S(u, n)=
      \sum \limits_{l=0}^{\infty}  \left\{\frac{\left(l+\frac12
      \right)^{2n+1}}{[u^2+\left(l+1/2\right)^2]^{(2n-1)/2}}
      -\left(l+\frac12 \right)^2+(2n-1)\frac{u^2}{2} \right\},
       \quad n \geq 0.
      \"
53,"\begin{eqnarray} \label{p1}
      S(u, n)&=&\lim _{q \rightarrow +0}\left\{
       \int\nolimits_{q}^{\infty}\left[\frac{x^{2n+1}}
       {(u^2+x^2)^{(2n-1)/2}}-x^2+(2n-1)\frac{u^2}{2}\right]dx
       \right. \nonumber \\ && \left.+\int \nolimits_{q-i\infty}^{q}
       \left[ \frac{z^{2n+1}}{(u^2+z^2)^{(2n-1)/2}}
      -z^2+(2n-1)\frac{u^2}{2}\right]\frac{dz}
      {(1+e^{i2\pi z})} \right. \nonumber \\ && \left.
      -\int \nolimits_{q}^{q+i\infty}\left[\frac{z^{2n+1}}
      {(u^2+z^2)^{(2n-1)/2}}-z^2+(2n-1)\frac{u^2}{2}\right]
      \frac{dz}{(1+e^{-i2\pi z})}  \right\} \nonumber \\ &&
      =\frac{(2n-1)}{3}\frac{(2n)!! \ u^3}{(2n-1)!!}
      +2(-1)^m \lim_{\delta \rightarrow +0} \left[
      \int \nolimits_{0}^{u+\delta}\frac{x ^{2n+1}dx}
      {(u^2-x^2)^{(2n-1)/2}(1+e^{2\pi x})}\right. \nonumber \\ && \left.
      -\left( { \mbox{\small {terms of this integral that}}
      \atop\mbox{\small{diverge in the limit}} \ \delta \rightarrow +0}
      \right)\right]\nonumber \\ &&
      =\frac{(2n-1)\ u^3}{(2n-1)!!}\left\{\frac{(2n)!!}{3}
      -2\left(\frac{d}{u d u}\right)^n
      \left[u^{2n} \int \nolimits_{0}^{1}\frac{y \sqrt{1-y^2} dy}
      {1+e^{2\pi u y}} \right]\right\} \hspace{2cm} (n \geq 0).
      \"
54,"\begin{eqnarray} \label{sunn}
      &&\sum \limits_{l=0}^{\infty}  \left\{\frac{\left(l+\frac12
      \right)^{2n+1}}{[u^2+\left(l+1/2\right)^2]^{(2n+1)/2}}
      -1 \right\}=\frac{-1}{(2n-1)}\left(\frac{d}{u du}\right) S(u, n)
      \nonumber \\ && =-\frac{(2n)!! \ u}{(2n-1)!!} +\frac{2}{(2n-1)!!}
      \left(\frac{d}{u d u}\right)\left\{u^3
      \left(\frac{d}{u d u}\right)^n
      \left[u^{2n} \int \nolimits_{0}^{1}\frac{y \sqrt{1-y^2} dy}
      {1+e^{2\pi u y}} \right]
       \right\} \hspace{2cm} (n \geq 0).
      \"
55,"\begin{eqnarray} \label{sukn}
      &&\sum \limits_{l=0}^{\infty} \frac{\left(l+\frac12
      \right)^{2n+1}}{[u^2+\left(l+1/2\right)^2]^{(2n+2k+3)/2}}
      =\frac{(-1)^k (2n-1)!!}{(2n-1)(2n+2k+1)!!}
      \left(\frac{d}{u du}\right)^{k+2} S(u, n)\nonumber \\ &&
      =-\frac{(2n)!!}{(2n+2k+1)!!}\frac{(2k-1)!!}{u^{2k+1}}
      \nonumber \\ && -\frac{2 (-1)^k}{(2n+2k+1)!!}
      \left(\frac{d}{u d u}\right)^{k+2}\left\{u^3
      \left(\frac{d}{u d u}\right)^n
      \left[u^{2n} \int \nolimits_{0}^{1}\frac{y \sqrt{1-y^2} dy}
      {1+e^{2\pi u y}} \right]
       \right\} \hspace{2.3cm} \left(n \geq 0, \atop k \geq 0 \right).
      \"
56,"\begin{eqnarray}
      \int \nolimits_{0}^{1}\frac{y \sqrt{1-y^2} dy}
      {1+e^{2\pi u y}}&=&\int \nolimits_{0}^{\infty}\frac{y  dy}
      {1+e^{2\pi u y}}\left[1-\frac{y^2}{2}-\frac{1!!}{4!!}y^4
      -\frac{3!!}{6!!}y^6+O(y^{8})\right]
      \nonumber \\ && =\frac{1}{48u^2}-\frac{7}{3840u^4}-\frac{31}{129024u^6}
      +O\left(\frac{1}{u^{10}} \right).
      \"
57,"\begin{eqnarray}
      \left(T^{t}_{t} \right)_{\!(4)}&=& \frac{1}{46080 \pi^2 r^8
f^4} \left\{
      360 r^8 f^4 m^4
      +\left[360 r^8 f^2 f'^2
      -480 r^6 f^3 f' {(r^2)}'
      -480 r^8 f^3 f''
\right]m^2              \right.\nonumber \\ &&
      +32 r^4 f^4
      -32 {(r^2)}'''' r^6 f^4
      -12 f''^2 r^8 f^2
      +56 {(r^2)}''^2 r^4 f^4
      +16 f'''' r^8 f^3
      +7 f'^4 r^8                    \nonumber \\ &&
      -32 f'' {(r^2)}'' r^6 f^3
      -16 f' {(r^2)}'^3 r^2 f^3
      +40 f'^2 {(r^2)}'' r^6 f^2
      -16 f' f''' r^8 f^2
      +16 f'' {(r^2)}'^2 r^4 f^3     \nonumber \\ &&
      +4 f'^2 f'' r^8 f
      -12 f'^3 {(r^2)}' r^6 f
      -14 f'^2 {(r^2)}'^2 r^4 f^2
      -48 f' {(r^2)}''' r^6 f^3
      +48 {(r^2)}' {(r^2)}''' r^4 f^4  \nonumber \\ &&
      -112 {(r^2)}'^2 {(r^2)}'' r^2 f^4
      +32 f' {(r^2)}'' {(r^2)}' r^4 f^3
      +40 {(r^2)}'^4 f^4
      +32 {(r^2)}' f''' r^6 f^3      \nonumber \\ &&
      +\left[5760 r^4 f^4
      -11520 {(r^2)}'' r^4 f^4
      +2880 {(r^2)}'^2 r^2 f^4
      +8640 f'^2 r^6 f^2
      -11520 f'' r^6 f^3      \right.\nonumber \\ &&
      +5760 {(r^2)}''^2 r^4 f^4
      +4320 f''^2 r^8 f^2
      +7560 f'^4 r^8
      +360 {(r^2)}'^4 f^4
      +11520 f'' {(r^2)}'' r^6 f^3 \nonumber \\ &&
      +2880 f' {(r^2)}'^3 r^2 f^3
      -2880 f'^2 {(r^2)}'' r^6 f^2
      +5760 f' f''' r^8 f^2
      -2880 f'' {(r^2)}'^2 r^4 f^3 \nonumber \\ &&
      -17280 f'^2 f'' r^8 f
      -11520 f'^3 {(r^2)}' r^6 f
      +720 f'^2 {(r^2)}'^2 r^4 f^2
      +11520 f' {(r^2)}''' r^6 f^3 \nonumber \\ && \left.
      -2880 {(r^2)}'^2 {(r^2)}'' r^2 f^4
      +14400 f' f'' {(r^2)}' r^6 f^2
      -5760 f' {(r^2)}'' {(r^2)}' r^4 f^3
\right] \left(\xi-1/6 \right)^2 \nonumber \\ &&
      +\left[\left(2880 r^6 f^4
      -5760 r^8 f^3 f''
      -5760 r^6 f^3 f' {(r^2)}'
      +4320 r^8 f^2 f'^2
      +720 r^4 f^4 {(r^2)}'^2 \right. \right.\nonumber \\ && \left.
      -2880 r^6 f^4 {(r^2)}''\right) m^2
      -960 f'' r^6 f^3
      +960 {(r^2)}'' r^4 f^4
      +720 f'^2 r^6 f^2
      -960 {(r^2)}'^2 r^2 f^4 \nonumber \\ &&
      -960 {(r^2)}'^4 f^4
      +1920 {(r^2)}' f''' r^6 f^3
      +960 {(r^2)}'''' r^6 f^4
      -2160 f''^2 r^8 f^2
      -1440 {(r^2)}''^2 r^4 f^4  \nonumber \\ &&
      +960 f'''' r^8 f^3
      +2880 f'' {(r^2)}'' r^6 f^3
      +1200 f' {(r^2)}'^3 r^2 f^3
      -2160 f'^2 {(r^2)}'' r^6 f^2  \nonumber \\ &&
      -2880 f' f''' r^8 f^2
      -1200 f'' {(r^2)}'^2 r^4 f^3
      +7920 f'^2 f'' r^8 f
      +2640 f'^3 {(r^2)}' r^6 f               \nonumber \\ &&
      +900 f'^2 {(r^2)}'^2 r^4 f^2
      +1920 f' {(r^2)}''' r^6 f^3
      +2880 {(r^2)}'^2 {(r^2)}'' r^2 f^4
      -3780 f'^4 r^8                         \nonumber \\ && \left.
      -1440 {(r^2)}' {(r^2)}''' r^4 f^4
      -2400 f' {(r^2)}'' {(r^2)}' r^4 f^3
      -4320 f' f'' {(r^2)}' r^6 f^2
\right]\left(\xi-1/6 \right)                 \nonumber \\ &&
      + \left. \left[ -720m^4 r^8 f^4
      -16 r^4 f^4
      -20 {(r^2)}'^4 f^4
      +56 {(r^2)}'^2 {(r^2)}'' r^2 f^4
      +8 f' {(r^2)}'' {(r^2)}' r^4 f^3 \right. \right.\nonumber \\ &&
      -28 {(r^2)}''^2 r^4 f^4
      -16 f'''' r^8 f^3
      +52 f' f'' {(r^2)}' r^6 f^2
      +16 {(r^2)}'''' r^6 f^4
      +36 f''^2 r^8 f^2             \nonumber \\ &&
      +49 f'^4 r^8
      -4 f' {(r^2)}'^3 r^2 f^3
      -4 f'^2 {(r^2)}'' r^6 f^2
      +48 f' f''' r^8 f^2
      +4 f'' {(r^2)}'^2 r^4 f^3             \nonumber \\ &&
      -116 f'^2 f'' r^8 f
      -22 f'^3 {(r^2)}' r^6 f
      -3 f'^2 {(r^2)}'^2 r^4 f^2
      +8 f' {(r^2)}''' r^6 f^3
      -32 {(r^2)}' f''' r^6 f^3              \nonumber \\ &&
      -24 {(r^2)}' {(r^2)}''' r^4 f^4
      -8 f'' {(r^2)}'' r^6 f^3
      +\left(-2880 r^4 f^4
      +4320 {(r^2)}'^2 r^2 f^4
      +5580 {(r^2)}'^4 f^4         \right. \nonumber \\ &&
      +5760 f' {(r^2)}'' {(r^2)}' r^4 f^3
      -15840 {(r^2)}'^2 {(r^2)}'' r^2 f^4
      +6480 f''^2 r^8 f^2
      +5760 {(r^2)}''^2 r^4 f^4            \nonumber \\ &&
      -2880 f'''' r^8 f^3
      -5760 {(r^2)}'''' r^6 f^4
      -2880 f' {(r^2)}'^3 r^2 f^3
      +5760 f'^2 {(r^2)}'' r^6 f^2             \nonumber \\ &&
      +15840 f' f'' {(r^2)}' r^6 f^2
      +8640 f' f''' r^8 f^2
      +2880 f'' {(r^2)}'^2 r^4 f^3
      -20880 f'^2 f'' r^8 f             \nonumber \\ &&
      -9360 f'^3 {(r^2)}' r^6 f
      -2160 f'^2 {(r^2)}'^2 r^4 f^2
      -2880 f' {(r^2)}''' r^6 f^3
      -5760 {(r^2)}' f''' r^6 f^3             \nonumber \\ && \left.
      +8640 {(r^2)}' {(r^2)}''' r^4 f^4
      -5760 f'' {(r^2)}'' r^6 f^3
      +8820 f'^4 r^8\right) \left(\xi-1/6\right)^2    \nonumber \\ &&  \left. \left.
      +\left(2880 r^6 f^4 {(r^2)}''
      -720 r^4 f^4 {(r^2)}'^2
      -2880 r^6 f^4\right) \left(\xi-1/6\right) m^2
\right] \ln\left|\frac{4 u_0^2}{m_{ \mbox{\tiny \sl DS}}^2 r^2 } \right|\right\},
      \"
58,"\begin{eqnarray}
      \left(T^{\rho}_{\rho} \right)_{\!(4)}&=&
      \frac{1}{46080 \pi^2 r^8f^4} \left\{
     -1080 m^4 r^8 f^4
     -120 {f'}^2 m^2 r^8 f^2
     +{f'}^4 r^8
     +32 {f'} {(r^2)}'' {{(r^2)}'} r^4 f^3 \right. \nonumber \\ && \left.
     -4 {f'}^2 f'' r^8 f
     -24 f'' {{(r^2)}'}^2 r^4 f^3
     -16 {f'} {(r^2)}''' r^6 f^3
     -16 {{(r^2)}'} f''' r^6 f^3
     -8 {f'} {{(r^2)}'}^3 r^2 f^3    \right. \nonumber \\ && \left.
     -24 {f'}^2 {(r^2)}'' r^6 f^2
     +12 {f'}^2 {{(r^2)}'}^2 r^4 f^2
     +8 {f'} f''' r^8 f^2
     -4 f''^2 r^8 f^2
     +16 f'' {(r^2)}'' r^6 f^3 \right. \nonumber \\ && \left.
     -8 {f'}^3 {{(r^2)}'} r^6 f
     +32 {f'} f'' {{(r^2)}'} r^6 f^2
     +\left[5760 {f'} {(r^2)}'' {{(r^2)}'} r^4 f^3
     -1440 {f'} {{(r^2)}'}^3 r^2 f^3 \right. \right. \nonumber \\ && \left. \left.
     -5760 {f'} {{(r^2)}'} r^4 f^3
     -2880 {f'}^2 r^6 f^2
     +2880 {f'} f'' {{(r^2)}'} r^6 f^2
     +2160 {f'}^2 {{(r^2)}'}^2 r^4 f^2 \right. \right. \nonumber \\ && \left. \left.
     -720 {f'}^4 r^8
     +1440 {f'}^2 f'' r^8 f
     +2880 {f'}^2 {(r^2)}'' r^6 f^2\right] \left(\xi-1/6 \right)^2 \right. \nonumber \\ && \left.
     +\left[-240 {f'}^2 r^6 f^2
     +\left(720 {{(r^2)}'}^2 r^4 f^4
     -1440 {f'} {{(r^2)}'} r^6 f^3
     -1440 {f'}^2 r^8 f^2 \right. \right. \right. \nonumber \\ && \left. \left.
     \left.
     -2880 r^6 f^4  \right) m^2
     -1260 {f'}^2 {{(r^2)}'}^2 r^4 f^2
     +540 {f'}^4 r^8
     +480 {{(r^2)}'} f''' r^6 f^3
     -720 {f'}^2 f'' r^8 f \right. \right. \nonumber \\ && \left. \left.
     +480 {f'} f''' r^8 f^2
     -480 f'' {(r^2)}'' r^6 f^3
     -720 {f'} {(r^2)}'' {{(r^2)}'} r^4 f^3
     -1200 {f'} f'' {{(r^2)}'} r^6 f^2 \right. \right. \nonumber \\ && \left. \left.
     +1200 {f'}^2 {(r^2)}'' r^6 f^2
     +480 {f'} {(r^2)}''' r^6 f^3
     +720 {f'}^3 {{(r^2)}'} r^6 f
     +720 f'' {{(r^2)}'}^2 r^4 f^3 \right. \right. \nonumber \\ && \left. \left.
     +480 {f'} {{(r^2)}'} r^4 f^3
     -240 f''^2 r^8 f^2\right] \left(\xi-1/6 \right)
+\left[-720 m^4 r^8 f^4
     +12 f'' {{(r^2)}'}^2 r^4 f^3 \right. \right. \nonumber \\ && \left. \left.
     -16 r^4 f^4
     -4 {{(r^2)}'}^4 f^4
     +8 {f'}^2 {(r^2)}'' r^6 f^2
     +12 {f'}^2 f'' r^8 f
     +8 {{(r^2)}'} f''' r^6 f^3
     -8 {f'} f''' r^8 f^2 \right. \right. \nonumber \\ && \left. \left.
     +8 {f'} {(r^2)}''' r^6 f^3
     -24 {f'} f'' {{(r^2)}'} r^6 f^2
     -3 {f'}^2 {{(r^2)}'}^2 r^4 f^2
     +4 {f'} {{(r^2)}'}^3 r^2 f^3 \right. \right. \nonumber \\ && \left. \left.
     -16 {f'} {(r^2)}'' {{(r^2)}'} r^4 f^3
     +8 {{(r^2)}'}^2 {(r^2)}'' r^2 f^4
     -8 {{(r^2)}'} {(r^2)}''' r^4 f^4
     +10 {f'}^3 {{(r^2)}'} r^6 f \right. \right. \nonumber \\ && \left. \left.
     -7 {f'}^4 r^8
     -8 f'' {(r^2)}'' r^6 f^3
     +4 f''^2 r^8 f^2
     +4 {(r^2)}''^2 r^4 f^4
     +\left(
     -2880 r^4 f^4 \right. \right. \right. \nonumber \\ && \left. \left. \left.
     -4320 {{(r^2)}'}^2 r^2 f^4
     -2880 {f'}^2 {(r^2)}'' r^6 f^2
     -2340 {{(r^2)}'}^4 f^4
     -1440 {f'} f''' r^8 f^2  \right. \right. \right. \nonumber \\ && \left. \left. \left.
     +2880 f'' {(r^2)}'' r^6 f^3
     +4320 {f'} f'' {{(r^2)}'} r^6 f^2
     -1440 {f'}^3 {{(r^2)}'} r^6 f
     +4320 {f'}^2 {{(r^2)}'}^2 r^4 f^2  \right. \right. \right. \nonumber \\ && \left. \left. \left.
     +720 {f'} {{(r^2)}'}^3 r^2 f^3
     -2880 {f'} {(r^2)}''' r^6 f^3
     +5760 {{(r^2)}'}^2 {(r^2)}'' r^2 f^4
     -5760 {{(r^2)}'} {(r^2)}''' r^4 f^4 \right. \right. \right. \nonumber \\ && \left. \left. \left.
     +1440 {f'} {(r^2)}'' {{(r^2)}'} r^4 f^3
     -1260 {f'}^4 r^8
     -2880 {{(r^2)}'} f''' r^6 f^3
     +2160 {f'}^2 f'' r^8 f \right. \right. \right. \nonumber \\ && \left. \left. \left.
     -4320 f'' {{(r^2)}'}^2 r^4 f^3
     +720 f''^2 r^8 f^2
     +2880 {(r^2)}''^2 r^4 f^4  \right) \left(\xi-1/6 \right)^2
     +\left(-2880 r^6 f^4  \right. \right. \right. \nonumber \\ && \left. \left. \left.
     +720 {{(r^2)}'}^2 r^4 f^4
     +1440 {f'} {{(r^2)}'} r^6 f^3 \right) \left(\xi-1/6 \right) m^2
\right] \ln\left|\frac{4 u_0^2}{m_{ \mbox{\tiny \sl DS}}^2 r^2 }\right|
     \right\},
     \"
