,usepackage
of the Cardy states,
which takes values in the dual group of $G(\mathcal{E})$.
Clearly, for the regular NIM-rep $\psi = S$, these two groups
coincide with the simple current group $G_\mathrm{sc}$ itself.

The transformation property \eqref{eq:sconbrane} follows from
the fact that $n_J$ is a permutation matrix on $\mathcal{V}$ \cite{Gannon,Ishikawa}.
The second one \eqref{eq:sconspec} is related \cite{Gannon}
with the following algebra \cite{Pradisi,FS2,RS,BPPZ}
\beq
  \frac{\psi_{\alpha}{}^{\mu}}{\psi_{\alpha}{}^{0}}
  \frac{\psi_{\alpha}{}^{\nu}}{\psi_{\alpha}{}^{0}} =
  \sum_{\rho \in \mathcal{E}} \mathcal{M}_{\mu \nu}{}^\rho
  \frac{\psi_{\alpha}{}^{\rho}}{\psi_{\alpha}{}^{0}} ,
\label{eq:Malgebra}
\eeq
which coincides in some cases with 
the algebra that appeared in the classification problem
of the bulk theory \cite{Pasquier}.
Actually, if we set
\beq
  (M_\mu)_\nu{}^\rho = \mathcal{M}_{\mu \nu}{}^\rho , \quad
  \tilde{\gamma}^{(\mu)} =
  \textrm{diag}\!
  \left(
    \frac{\psi_{\alpha}{}^{\mu}}{\psi_{\alpha}{}^{0}}
  \right)_{\alpha \in \mathcal{V}} ,
\eeq
the algebra \eqref{eq:Malgebra} can be written in the form
\beq
  \psi M_{\mu}^T  =  \tilde{\gamma}^{(\mu)} \psi  .
\eeq
Hence, the transformation property \eqref{eq:sconspec} follows
from eq.\eqref{eq:Malgebra} if
$M_J (J \in G_\mathrm{id}(\mathcal{E}))$ coincides with
$N_J$ restricted on $\mathcal{E}$.

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
\medskip
We are now ready to state the construction of NIM-reps
in $G/H$ theories \cite{Ishikawa,IT}.
The starting point of the construction is a pair of
NIM-reps $(\psi^G, \psi^H)$ of the $G$ and the $H$ theories
with the sets $\mathcal{V}^G, \mathcal{E}^G, \mathcal{V}^H$ and $\mathcal{E}^H$.\footnote{%
This can be generalized to the case of NIM-reps not factorizable
into the $G$ and the $H$ parts \cite{IT}.
}
Then one can make a NIM-rep of the $G/H$ theory in the following form
\beq
  \hat{\psi}_{(\alpha; \beta)}{}^{(\mu; \nu)}
  = \sqrt{\lvert G_\mathrm{id}(\mathcal{E}) \rvert \lvert G_\mathrm{id}(\mathcal{V}) \rvert} \,
    \psi^{G}_\alpha{}^\mu  \psi^{H}_\beta{}^{\bar{\nu}} , \quad
  (\alpha; \beta) \in \hat{\mathcal{V}} , \,
  (\mu; \nu) \in \hat{\mathcal{E}} .
\label{eq:finalpsi}
\eeq
Here, $\hat{\mathcal{V}}$ and $\hat{\mathcal{E}}$ are labels of the Cardy states and
the Ishibashi states of $G/H$, respectively, and defined as
\bea
  \hat{\mathcal{V}} &= \{(\alpha; \beta) \, | \,
        \alpha \in \mathcal{V}^G, \beta \in \mathcal{V}^H, \,
        \tilde{b}^G_\alpha(J) = \tilde{b}^H_\beta(J') \,
        (\forall (J, J') \in G_\mathrm{id}(\mathcal{E})), \notag \\
&\quad\quad\quad\quad\quad\quad\quad\quad\quad\quad\quad\quad
        (J \alpha; J' \beta) = (\alpha; \beta) \,
        (\forall (J, J') \in G_\mathrm{id}(\mathcal{V})) \} ,
\label{eq:cosetboundary} \\
  \hat{\mathcal{E}} &= \{(\mu; \nu) \, | \,
        \mu \in \mathcal{E}^G, \nu \in \mathcal{E}^H, \,
        b^G_\mu(J) = b^H_\nu(J')  \,
        (\forall (J, J') \in G_\mathrm{id}(\mathcal{V})), \notag \\
&\quad\quad\quad\quad\quad\quad\quad\quad\quad\quad\quad\quad
        (J \mu; J' \nu) = (\mu; \nu) \,
        (\forall (J, J') \in G_\mathrm{id}(\mathcal{E})) \} .
\label{eq:cosetspec}
\eea
$G_\mathrm{id}(\mathcal{E})$ and $G_\mathrm{id}(\mathcal{V})$ are the groups of the identification
currents for the Ishibashi states and the Cardy states, respectively,
\bea
  G_\mathrm{id}(\mathcal{E}) &=
%\{ (J, J') \in \Gid | \,
%                 J \in \auto{\E^G}, J' \in \auto{\E^H}\} =
  G_\mathrm{id} \cap (G(\mathcal{E}^G) \times G(\mathcal{E}^H)) ,
  \label{eq:Gidspec} \\
  G_\mathrm{id}(\mathcal{V}) &= G_\mathrm{id} / (G_\mathrm{id} \cap \widehat{\mathcal{S}}(\mathcal{V})) ,
\label{eq:Gidbrane}
\eea
where $\widehat{\mathcal{S}}(\mathcal{V})$ is the stabilizer for the action of the simple currents
on the Cardy states
\footnote{%
In \cite{IT}, $\widehat{\mathcal{S}}(\mathcal{V})$ is denoted by $\mathcal{S}^c(\mathcal{V}^c)$.
}
\beq
  \widehat{\mathcal{S}}(\mathcal{V}) = \{(J, J') \in G_\mathrm{sc} |\,
   b^G_\mu(J) = b^H_\nu(J') \,\,
                        \forall (\mu, \nu) \in \mathcal{E}^G \otimes \mathcal{E}^H \} .
\label{eq:stabhat}
\eeq
Let $n^G (n^H)$ be the NIM-rep matrix corresponding to
$\psi^G (\psi^H)$.
Then one can express the NIM-rep matrix $\hat{n}_{(\mu; \nu)}$
of the $G/H$ theory in terms of
$n^G_\mu$ and $n^H_\nu$ as follows
\beq
 (\hat{n}_{(\mu; \nu)})_{(\alpha; \beta)}{}^{(\alpha';\beta')} =
         \sum_{(J, J') \in G_\mathrm{id}(\mathcal{V})}
         (n^G_\mu)_{J \alpha}{}^{\alpha'}
         (n^H_\nu)_{J' \beta}{}^{\beta'} .
\label{eq:finalNIM}
\eeq
For the regular NIM-reps, $\psi^G = S^G, \, \psi^H = S^H,$
one obtains $G_\mathrm{id}(\mathcal{E}) = G_\mathrm{id}(\mathcal{V}) = G_\mathrm{id}$ and
$\hat{\psi}$ coincides with $\hat{S}$.

In \cite{Ishikawa,IT}, the condition
$\tilde{b}^G_\alpha(J) = \tilde{b}^H_\beta(J')$
is called the brane selection rule, while
$(J \alpha; J' \beta) = (\alpha; \beta)$ is called
the brane identification.
If there is no fixed point in the brane identification,
the matrix \eqref{eq:finalpsi} yields a NIM-rep
$\hat{n}_{(\mu; \nu)}$ of the $G/H$ theory.
If we have fixed points in the brane identification,
we have to resolve them in order to obtain a unitary $\hat{\psi}$.
This is the same situation as the field identification
fixed points \cite{FSS2}.

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%   Twisted boundary conditions and fusion algebras
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
\section{Mutual consistency of twisted boundary conditions}
\label{sec:compatibility}

As we have seen in the previous section,
the problem of solving the Cardy conditions is equivalent with finding
an appropriate NIM-rep of the fusion algebra.
However, the number of solutions may be greater than one
and we may have several NIM-reps for one particular fusion algebra.
Although these different NIM-reps are in general considered to be
corresponding to different modular invariants,
it is possible that two or more NIM-reps coexist in the
same modular invariant and are compatible with each other.
This issue of mutual consistency of different NIM-reps
has been studied in \cite{BFS,GG} (see also \cite{Ishikawa})
for the case of the boundary states twisted by an automorphism
of the chiral algebra.
We briefly review this in the following and discuss
its application to the case of coset models.

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
\bigskip

We begin with the relation of the twisted Ishibashi state
$|\mu \rangle\!\rangle_\omega$
for $\omega \neq 1$ with the untwisted one
$|\mu \rangle\!\rangle$.
Introducing an orthonormal basis $\{|\varphi\rangle\}$ of $\mathcal{H}_\mu$,
the untwisted Ishibashi state can be written as
\beq
  |\mu \rangle\!\rangle = \sum_{\varphi}
  |\varphi\rangle \otimes \overline{|\varphi\rangle} \in
  \mathcal{H}_\mu \otimes \widetilde{\mathcal{H}}_{\bar{\mu}} .
\label{eq:Ishibashi}
\eeq
One can construct the Ishibashi states for $\omega \neq 1$
starting from $|\mu \rangle\!\rangle$.
Let $\Omega$ be a unitary operator mapping $\mathcal{H}_\mu$
to $\mathcal{H}_{\omega \mu}$,
\beq
  \Omega : \, \mathcal{H}_\mu \rightarrow \mathcal{H}_{\omega \mu} , \quad
  \Omega W_{n} \Omega^\dagger = \omega(W_{n}) , \quad
  \Omega \widetilde{W}_{n} \Omega^\dagger = \widetilde{W}_n .
\eeq
Then the twisted Ishibashi state $|\mu \rangle\!\rangle_\omega$
can be written as
\beq
  |\mu \rangle\!\rangle_\omega = \Omega |\mu \rangle\!\rangle_{\omega = 1}
  = \sum_{\varphi} (\Omega |\varphi\rangle) \otimes \overline{|\varphi\rangle} \in
  \mathcal{H}_{\omega \mu} \otimes \widetilde{\mathcal{H}}_{\overline{\mu}} .
\eeq
Actually, one can check that
this state satisfies the twisted gluing condition,
\bes
  (\omega(W_n) - (-1)^h \widetilde{W}_{-n}) |\mu \rangle\!\rangle_\omega
  &=
  (\Omega W_n \Omega^\dagger - (-1)^h \widetilde{W}_{-n})
   \Omega |\mu \rangle\!\rangle_{\omega = 1} \\
  &= \Omega (W_n - (-1)^h \widetilde{W}_{-n}) |\mu \rangle\!\rangle_{\omega = 1} \\
  &= 0 .
\ees
The normalization of $|\mu \rangle\!\rangle_\omega$ follows from that of $|\mu \rangle\!\rangle$
and coincides with our convention \eqref{eq:Ishibashinorm},
\beq
   {}_\omega\langle\!\langle \mu| q^{H_c} |\mu' \rangle\!\rangle_\omega
   = \langle\!\langle \mu| \Omega^\dagger q^{H_c} \Omega  |\mu' \rangle\!\rangle
   = \langle\!\langle \mu| q^{H_c} |\mu' \rangle\!\rangle
   = \delta_{\mu\mu'} \chi_{\mu}(\tau) .
\eeq
We will also need the overlap of the twisted Ishibashi state with
the untwisted one.
Since $|\mu \rangle\!\rangle_\omega$ couples $\omega \mu$ with $\bar{\mu}$,
we have a non-vanishing overlap if and only if $\mu \in \mathcal{I}^\omega$,
\beq
  \langle\!\langle \mu| q^{H_c} |\mu' \rangle\!\rangle_\omega
  = \langle\!\langle \mu| q^{H_c} \Omega |\mu' \rangle\!\rangle
  = \begin{cases}
   \chi^\omega_\mu(\tau)
  &\text{if $\mu = \mu' \in \mathcal{I}^\omega$} , \\
   0
  &\text{otherwise} .
   \end{cases}
\label{eq:twin}
\eeq
Here $\chi^\omega_\mu$ is the twining character \cite{FSS1}
\beq
   \chi^\omega_\mu(\tau) = \trace_{\mathcal{H}_\mu} \Omega q^{L_0 - \frac{c}{12}} .
\eeq
For the case of (untwisted) affine Lie algebras,
the twining character coincides with the ordinary character
of a twisted affine Lie algebra called the orbit Lie algebra \cite{FSS1}.

In order to obtain the spectrum in the open string channel,
we need the modular transformation of the twining character.
Since the twining character appears in the overlap between twisted
and untwisted states, its modular transformation is written in terms
of the characters of the twisted chiral algebra $\mathcal{A}^\omega$.
Here we denote by $\mathcal{A}^\omega$ an algebra generated by the currents
with the twisted boundary condition $W(e^{2\pi i}z) = \omega(W(z))$.
Let $\tilde{\mathcal{I}}$ be the set of all the possible representations of
the twisted chiral algebra $\mathcal{A}^\omega$
and $\chi_{\tilde{\mu}} \,(\tilde{\mu} \in \tilde{\mathcal{I}})$ be
the corresponding character.
Then the modular transformation of the twining character can be
written as
\begin{subequations}
\label{eq:St}
\bea
  \chi^\omega_\mu(-1/\tau) &= \sum_{\tilde{\mu} \in \tilde{\mathcal{I}}}
  \tilde{S}^{(0)}_{\mu \tilde{\mu}} \, \chi_{\tilde{\mu}}(\tau/r) \quad\quad
  (\mu \in \mathcal{I}^\omega), \\
  \chi_{\tilde{\mu}}(-1/\tau) &= \sum_{\mu \in \mathcal{I}^\omega}
  \tilde{S}^{(1)}_{\tilde{\mu} \mu} \, \chi^\omega_{\mu}(\tau/r) \quad\quad
  (\tilde{\mu} \in \tilde{\mathcal{I}}),
\eea
\end{subequations}
where $\tilde{S}^{(0)}$ and $\tilde{S}^{(1)}$ are
some unitary matrices \cite{BFS}.
We divide the argument of $\chi_{\tilde{\mu}}$ by the order $r$ of
the automorphism $\omega$ so that $\chi_{\tilde{\mu}}(\tau)$ is expanded
in integer powers of $q = e^{2\pi i \tau}$.
The properties of $\tilde{S}^{(0)}$ and $\tilde{S}^{(1)}$ have been
investigated in \cite{BFS}.
In particular, it has been shown that $\tilde{S}^{(1)}$
is related with $\tilde{S}^{(0)}$ via transposition,
\beq
 \tilde{S}^{(1)}_{\tilde{\mu} \mu} =
 \eta_\mu^{-2} \tilde{S}^{(0)}_{\mu \tilde{\mu}} ,
\label{eq:S0S1}
\eeq
where $\eta_\mu$ is an appropriate phase factor.

If $\mathcal{A}$ is an (untwisted) affine Lie algebra $\mathfrak{g}^{(1)}$ at level $k$,
the corresponding twisted chiral algebra $\mathcal{A}^\omega$ is the twisted
affine Lie algebra $\mathfrak{g}^{(r)}$ at level $k$ and
$\tilde{\mathcal{I}} = P_+^k(\mathfrak{g}^{(r)})$.
%%%%%%%%%%%%%%%%%%%%%%%%
\begin{table}
\begin{center}
\begin{tabular}{|c|ccccc|} \hline
$\mathfrak{g}^{(r)}$            &  $A_{2l}^{(2)}$  &  $A_{2l-1}^{(2)}$
&  $D_{l+1}^{(2)}$   &  $E_{6}^{(2)}$   & $D_4^{(3)}$ \\ \hline
$\tilde{\mathfrak{g}}^{(r)}$    &  $A_{2l}^{(2)}$  &  $D_{l+1}^{(2)}$
&  $A_{2l-1}^{(2)}$  &  $E_{6}^{(2)}$   & $D_{4}^{(3)}$   \\ \hline
\end{tabular}
\end{center}
\caption{The modular transformation of the twisted affine Lie algebras.
$l$ stands for the rank of the algebras.}
\label{tab:modular}
\end{table}
%%%%%%%%%%%%%%%%%%%%%%%%
Since the modular transformation of the character of $\mathfrak{g}^{(r)}$
is expressed by the characters of another affine Lie algebra
$\tilde{\mathfrak{g}}^{(r)}$ \cite{Kac} (see Table~\ref{tab:modular}),
the matrices $\tilde{S}$ in \eqref{eq:St} are nothing but
the modular transformation matrix between $\mathfrak{g}^{(r)}$ and
$\tilde{\mathfrak{g}}^{(r)}$,
\footnote{%
This fact gives an explanation for the coincidence of the twining character
$\chi^\omega$ with the ordinary character of the orbit Lie algebra.}
for which
we can set $\eta_\mu = 1$ and obtain
$\tilde{S}^{(1)}{}^T = \tilde{S}^{(0)}$ \cite{Kac}.
In the following, we restrict ourselves to the case of $\eta_\mu = 1$
and write $\tilde{S}^{(0)}$ as $\tilde{S}$,
\beq
  \tilde{S}^{(0)} = \tilde{S}^{(1)}{}^T \equiv \tilde{S} .
\label{eq:assumeStilde}
\eeq
The matrix $\tilde{S}$ satisfies the following properties
\bes
  \tilde{S} \tilde{S}^\dagger &= 1,  \\
  (\tilde{S} \tilde{S}^T)_{\mu \nu} &= C_{\mu \nu} =  \delta_{\mu \bar{\nu}},
  \\
  (\tilde{S}^T \tilde{S})_{\tilde{\mu} \tilde{\nu}} &=
  \widetilde{C}_{\tilde{\mu} \tilde{\nu}} =
  \delta_{\tilde{\mu} \overline{\tilde{\nu}}} \quad\quad
  (\mu, \nu \in \mathcal{I}^\omega, \, \tilde{\mu}, \tilde{\nu} \in \tilde{\mathcal{I}}),
\ees
where $C$ and $\widetilde{C}$ are the charge-conjugation matrix
of $\mathcal{I}$ and $\tilde{\mathcal{I}}$, respectively.

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
\bigskip
We turn to the construction of the twisted Cardy states \cite{BFS,GG}.
Suppose that we obtain the twisted Cardy states
$|\tilde{\alpha\rangle}_\omega$ in the diagonal modular invariant,
\beq
  |\tilde{\alpha\rangle}_\omega = \sum_{\mu \in \mathcal{I}^\omega}
  \psi_{\tilde{\alpha}}{}^\mu \frac{1}{\sqrt{S_{0 \mu}}}
  |\mu \rangle\!\rangle_\omega .
\eeq
For $|\tilde{\alpha\rangle}_\omega$
to be well-defined in the diagonal modular invariant,
$|\tilde{\alpha\rangle}_\omega$
has to be consistent with the regular Cardy states
$|\mu\rangle \,(\mu \in \mathcal{I})$.
From eqs.\eqref{eq:twin}\eqref{eq:St}, one can calculate
the overlap of the twisted states $|\tilde{\alpha\rangle}_\omega$
with the untwisted state $|0\rangle \,(0 \in \mathcal{I})$,
\beq
  \langle 0| \tilde{q}^{H_c} |\tilde{\alpha\rangle}_\omega =
  \sum_{\mu \in \mathcal{I}^\omega} \psi_{\tilde{\alpha}}{}^\mu \,
  \chi^\omega_\mu(-1/\tau) =
  \sum_{\mu \in \mathcal{I}^\omega, \, \tilde{\mu} \in \tilde{\mathcal{I}}}
  \psi_{\tilde{\alpha}}{}^\mu \tilde{S}_{\mu \tilde{\mu}}
  \, \chi_{\tilde{\mu}}(\tau/r) .
\eeq
Clearly, this amplitude is made to be well-defined if one sets
$\psi = \tilde{S}^{-1}$ or $\tilde{S}^T$.
Here we take the latter choice $\psi = \tilde{S}^T$,
\beq
  |\tilde{\mu\rangle}_\omega = \sum_{\mu \in \mathcal{I}^\omega}
  \tilde{S}_{\tilde{\mu} \mu}  \frac{1}{\sqrt{S_{0 \mu}}}
  |\mu \rangle\!\rangle_\omega  \quad (\tilde{\mu} \in \tilde{\mathcal{I}}),
\label{eq:Cardy_t}
\eeq
for which the overlap with $|0\rangle$ reads
\beq
  \langle 0| \tilde{q}^{H_c} |\tilde{\mu\rangle}_\omega =
  \sum_{\tilde{\nu} \in \tilde{\mathcal{I}}}
  (\tilde{S}^T \tilde{S})_{\tilde{\mu}\tilde{\nu}}
  \chi_{\tilde{\nu}}(\tau/r) =
  \chi_{\overline{\tilde{\mu}}}(\tau/r) .
\label{eq:0t}
\eeq
The twisted Cardy states are therefore labeled by the representation
$\tilde{\mu} \in \tilde{\mathcal{I}}$ of the twisted chiral algebra $\mathcal{A}^\omega$.

The twisted state $|\tilde{\mu\rangle}_\omega$ is characterized
by the property that
the open string spectrum \eqref{eq:0t} between  $|\tilde{\mu\rangle}_\omega$
and $|0\rangle$ consists of $\chi_{\tilde{\mu}}$ only.
This is completely parallel with Cardy's original construction of
the untwisted Cardy states:
$|\mu\rangle \, (\mu \in \mathcal{I})$ is determined so that
$\langle \mu| \tilde{q}^{H_c} |0\rangle = \chi_\mu$ holds
\cite{Cardy}.
From this construction, Cardy has argued that the overlap
of the Cardy states can be expressed in terms of the fusion coefficients,
namely,
\beq
  \langle \mu| \tilde{q}^{H_c} |\bar{\nu\rangle} =
  \sum_{\rho \in \mathcal{I}} \fusion{\mu}{\nu}{\rho} \chi_\rho(\tau) .
\label{eq:boundaryfusion}
\eeq
Substituting $\psi_{\mu}{}^{\nu} = S_{\mu \nu}$ in the left-hand side,
one obtains the Verlinde formula \eqref{eq:Verlinde}.
We can proceed in the same way for the twisted states \cite{GG}.
For simplicity, we restrict ourselves to the case of $r=2$.\footnote{%
For the case of $r>2$, we have to introduce $r-1$ twisted sectors in order
to describe the fusion rule of the twisted representations.}
Then the counterpart of \eqref{eq:boundaryfusion} can be written as
\begin{subequations}
\label{eq:boundaryfusion_t}
\bea
  {}_\omega\langle \tilde{\mu|} \tilde{q}^{H_c} |\bar{\nu\rangle} &=
  \sum_{\tilde{\rho} \in \tilde{\mathcal{I}}} \fusion{\tilde{\mu}}{\nu}{\tilde{\rho}}
  \chi_{\tilde{\rho}}(\tau/r) ,\\
  {}_\omega\langle \tilde{\mu|} \tilde{q}^{H_c} |\bar{\tilde{\nu\rangle}}_\omega
  &=
  \sum_{\rho \in \mathcal{I}} \fusion{\tilde{\mu}}{\tilde{\nu}}{\rho}
  \chi_{\rho}(\tau) ,
\eea
\end{subequations}
where $\fusion{\tilde{\mu}}{\nu}{\tilde{\rho}}$
can be considered as describing the fusion rule
of the twisted representation with the ordinary one.
Substituting the expression \eqref{eq:Cardy_t} for the twisted states,
we obtain a generalized Verlinde formula
\beq
  \fusion{\tilde{\mu}}{\tilde{\nu}}{\rho} =
  \fusion{\tilde{\mu}}{\bar{\rho}}{\bar{\tilde{\nu}}} =
  \sum_{\sigma \in \mathcal{I}^\omega}
  \frac{%
  \tilde{S}_{\tilde{\mu}\sigma} \tilde{S}_{\tilde{\nu}{\sigma}}
  \overline{S_{\rho \sigma}} }{S_{0 \sigma}} .
\label{eq:Verlinde_t}
\eeq
Since the fusion coefficients take values in non-negative integers,
the above expression \eqref{eq:boundaryfusion_t} for the overlaps
implies that the mutual consistency of the twisted states
\eqref{eq:Cardy_t} with the regular states.

The action of the simple currents on the twisted Cardy states
\eqref{eq:Cardy_t} can be described
in terms of the twisted chiral algebra $\mathcal{A}^\omega$.
In order to see this, consider the case of the affine Lie algebra $\mathfrak{g}^{(1)}$
and the diagram automorphism $\omega$, for which
the coefficient $\tilde{S}_{\tilde{\mu} \nu}$ in the twisted Cardy states
is the modular transformation matrix between
the twisted affine Lie algebras $\mathfrak{g}^{(r)}$ and $\tilde{\mathfrak{g}}^{(r)}$
(see Table~\ref{tab:modular}).
The sets, $\mathcal{V}, \mathcal{E}$, of the labels of the Cardy states and the Ishibashi states,
respectively, read
\beq
 \mathcal{V} = \tilde{\mathcal{I}} = P_+^k(\mathfrak{g}^{(r)}) , \quad
 \mathcal{E} = \mathcal{I}^\omega  \cong P_+^k(\tilde{\mathfrak{g}}^{(r)}) .
\eeq
Here we used the equivalence of the twining character of $\mathfrak{g}^{(1)}$
and the ordinary character of the orbit Lie algebra $\tilde{\mathfrak{g}}^{(r)}$
to identify $\mathcal{I}^\omega$ with $P_+^k(\tilde{\mathfrak{g}}^{(r)})$.
In this case, the action of the simple currents can be identified
with the diagram automorphisms of
$\mathfrak{g}^{(r)}$ and $\tilde{\mathfrak{g}}^{(r)}$ \cite{Ishikawa}, namely,
\beq
  G(\mathcal{V}) = \text{Aut}(\mathfrak{g}^{(r)}) , \quad
  G(\mathcal{E}) \cong \text{Aut}(\tilde{\mathfrak{g}}^{(r)}) ,
\eeq
where we denote by $\text{Aut}(\mathfrak{g}^{(r)})$
the group of the diagram automorphisms of $\mathfrak{g}^{(r)}$.
For $\mathfrak{g}^{(r)} = A_{2l}^{(2)}, E_6^{(2)}$ and $D_4^{(3)}$,
there is no nontrivial automorphism and $\text{Aut}(\mathfrak{g}^{(r)}) = \{1\}$.
For $\mathfrak{g}^{(r)} = A_{2l-1}^{(2)}$ and $D_{l+1}^{(2)}$,
there is an automorphism of order $2$ and  $\text{Aut}(\mathfrak{g}^{(r)}) \cong \mathbb{Z}_2$
(see Fig.~\ref{fig:auto}).
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
\begin{figure}[tb]
\begin{center}
\includegraphics[width=13cm]{auto.eps}
\end{center}
\caption{The Dynkin diagrams of $A_{2l-1}^{(2)}$ (left) and
$D_{l+1}^{(2)}$ (right). The arrows stand for the action of
the diagram automorphisms.}
\label{fig:auto}
\end{figure}
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
\bigskip
Let us apply the foregoing discussion to the case of the $G/H$ theory.
Suppose that
an automorphism $\omega$ of the horizontal  Lie algebra $\mathfrak{g}$
leaves $\mathfrak{h} \subset \mathfrak{g}$ invariant.
Then $\omega$ induces an automorphism $\hat{\omega}$ of the $G/H$ theory,
which acts on $\hat{\mathcal{I}}$ as
\beq
  \hat{\omega} : (\mu; \nu) \mapsto (\omega \mu; \omega \nu) ,
  \quad (\mu; \nu) \in \hat{\mathcal{I}}.
\eeq
A natural candidate for the corresponding NIM-rep of $G/H$
can be constructed
starting from the twisted Cardy states \eqref{eq:Cardy_t} of
$G$ and $H$.
The formula \eqref{eq:finalpsi} yields the following diagonalization
matrix
\beq
  \hat{\psi}_{(\tilde{\mu}; \tilde{\nu})}{}^{(\mu; \nu)}
  = \sqrt{\lvert G_\mathrm{id}(\mathcal{E}) \rvert \lvert G_\mathrm{id}(\mathcal{V}) \rvert} \,
    \tilde{S}^{G}_{\tilde{\mu} \mu}
    \tilde{S}^{H}_{\tilde{\nu} {\bar{\nu}}} , \quad
  (\tilde{\mu}; \tilde{\nu}) \in \hat{\mathcal{V}} , \,
  (\mu; \nu) \in \hat{\mathcal{E}} ,
\label{eq:psihat_twisted}
\eeq
where $\hat{\mathcal{V}}$ and $\hat{\mathcal{E}}$ are defined as
\bea
  \hat{\mathcal{V}} &= \{(\tilde{\mu}; \tilde{\nu}) \, | \,
        \tilde{\mu} \in \tilde{\mathcal{I}}^G, \tilde{\nu} \in \tilde{\mathcal{I}}^H, \,
        \tilde{b}^G_{\tilde{\mu}}(J) = \tilde{b}^H_{\tilde{\nu}}(J') \,
        (\forall (J, J') \in G_\mathrm{id}(\mathcal{E})), \notag \\
&\quad\quad\quad\quad\quad\quad\quad\quad\quad\quad\quad\quad
        (J \tilde{\mu}; J' \tilde{\nu}) = (\tilde{\mu}; \tilde{\nu}) \,
        (\forall (J, J') \in G_\mathrm{id}(\mathcal{V})) \} ,
\label{eq:E_twisted}
\\
  \hat{\mathcal{E}} &= \{(\mu; \nu) \, | \,
        \mu \in \mathcal{I}^{G,\omega}, \nu \in \mathcal{I}^{H,\omega}, \,
        b^G_\mu(J) = b^H_\nu(J')  \,
        (\forall (J, J') \in G_\mathrm{id}(\mathcal{V})), \notag \\
&\quad\quad\quad\quad\quad\quad\quad\quad\quad\quad\quad\quad
        (J \mu; J' \nu) = (\mu; \nu) \,
        (\forall (J, J') \in G_\mathrm{id}(\mathcal{E})) \} .
\label{eq:V_twisted}
\eea
Since the spectrum $\hat{\mathcal{E}}$ of the Ishibashi states consists of
the elements invariant under $\hat{\omega}$,
one can expect that this NIM-rep describes the $\hat{\omega}$-twisted
Cardy states of $G/H$.
As we shall see below, this is the case if $\hat{\psi}$ in
\eqref{eq:psihat_twisted}
gives a well-defined NIM-rep.

We begin our discussion with the relation of the spectrum $\hat{\mathcal{E}}$
with the set
$\hat{\mathcal{I}}^{\hat{\omega}} \subset \hat{\mathcal{I}}$ of all the representations
fixed by $\hat{\omega}$,
\beq
  \hat{\mathcal{I}}^{\hat{\omega}} =
  \{(\mu; \nu) \in \hat{\mathcal{I}} \, | \, (\omega \mu; \omega \nu) = (\mu; \nu)\}.
\eeq
Clearly, $\hat{\mathcal{E}}$ is contained in $\hat{\mathcal{I}}^{\hat{\omega}}$;
the converse is in general not true.
Actually, it is possible that $(\omega \mu; \omega \nu)$ gives rise to
the same state as $(\mu; \nu)$ due to the field identification
even if $\omega \mu \neq \mu$ (or $\omega \nu \neq \nu$).
Therefore $\hat{\mathcal{E}}$ does not
necessarily coincide with $\hat{\mathcal{I}}^{\hat{\omega}}$;
rather a subset of $\hat{\mathcal{I}}^{\hat{\omega}}$ in general.
If $\hat{\mathcal{E}}$ is a true subset of $\hat{\mathcal{I}}^{\hat{\omega}}$,
we obtain several extra Ishibashi states.
This is a situation analogous to the case of orbifolds,
in which we may have some extra Ishibashi states from the twisted sectors.
These extra states
can be used to resolve the branes sitting at the fixed points
of the orbifold to yield fractional branes.
For the construction of the boundary states in the $G/H$ theory,
the counterpart of the orbifold fixed points
is the brane identification fixed point,
and one can expect that the existence of the extra Ishibashi states
implies the appearance of the brane identification fixed points,
which are to be resolved by the extra states.
As we will see later, this is checked for the $so(2n)$ diagonal coset.

In the rest of this section, we restrict ourselves to the case
of $\hat{\mathcal{E}} = \hat{\mathcal{I}}^{\hat{\omega}}$.
Then a $\hat{\omega}$-invariant
representation $(\mu; \nu) \in \hat{\mathcal{I}}^{\hat{\omega}}$ has a representative
such that $\mu \in \mathcal{I}^{G,\omega}, \nu \in \mathcal{I}^{H,\omega}$,
and the twining character of $(\mu; \nu)$ can be obtained
as the branching function of the twining character of $G$,
\begin{subequations}
\label{eq:cosettwining}
\bea
  \chi^{G,\omega}_\mu &=
  \sum_{\nu \in \mathcal{I}^{H,\omega}}
