,eqnarray
77,"\begin{eqnarray}
 Q_{\rm B}\Psi_0&=&-\{Q_{\rm B},\,C_{\rm L}((\partial h)^2 e^h)\}I, \nonumber\\
 \Psi_0*\Psi_0&=&
  \left(Q_{\rm L}(e^h-1)-C_{\rm L}((\partial h)^2e^h)\right)^2 I
   = \{Q_{\rm B},\,C_{\rm L}((\partial h)^2e^h)\} I.
\"
78,"\begin{eqnarray}
 c(w)I \sim \frac{1}{w-w_0}\left(-c_0+\frac{w_0}{2}(c_1-c_{-1})
\right)I+{\rm O}((w-w_0)^0),
\"
79,"\begin{eqnarray}
\label{Eq:ha}
h_a(w)=\log\left(1+\frac{a}{2}\left(w+\frac{1}{w}\right)^2\right),
\"
80,"\begin{eqnarray}
\label{Eq:haexp}
 h_a(\sigma)=-\log(1-Z(a))^2-2
\sum_{n=1}^\infty\frac{(-1)^n}{n}Z(a)^n \cos(2n\sigma),
\"
81,"\begin{eqnarray}
\label{Eq:expsol}
 \left| \Psi_0(a) \right>&=&J_1(a)\,c_1\left| 0 \right>
+\left(\frac{8a}{3\pi}+J_1(a)\right)L_{-2}^X\,c_1\left| 0 \right>\nonumber\\
&&+\left(\frac{8a}{\pi}+J_2(a)\right)c_{-1}\left| 0 \right>
+\left(\frac{8a}{3\pi}+2J_1(a)\right)c_0\,b_{-2}\,c_1\left| 0 \right>
+\cdots,
\"
82,"\begin{eqnarray}
 J_1(a) &=& -\int_{-\frac{\pi}{2}}^{\frac{\pi}{2}}
\frac{d\sigma}{2\pi}\,h_a'(\sigma)^2\,e^{h_a(\sigma)}\,
\frac{1}{2\cos\sigma}, \nonumber\\
J_2(a) &=& -\int_{-\frac{\pi}{2}}^{\frac{\pi}{2}}
\frac{d\sigma}{2\pi}\,
\,h_a'(\sigma)^2\,e^{h_a(\sigma)}\,
\frac{1+2\cos(2\sigma)}{2\cos\sigma}.
\"
83,"\begin{eqnarray}
\hspace{-1cm}
&&
J_1(a)=
-\frac{4a}{\pi}\left\{
 1-\frac{1}{2}\left(\sqrt{Z(a)}+\frac{1}{\sqrt{Z(a)}}\right)
 \log \frac{1+\sqrt{Z(a)}}{1-\sqrt{Z(a)}}
\right\},\\
\hspace{-1cm}
&&
J_2(a) =
\frac{4a}{\pi}
\left\{
\frac{1}{3}+Z(a)+\frac{1}{Z(a)}
-\frac{1}{2}\left(Z(a)\sqrt{Z(a)}+\frac{1}{Z(a)\sqrt{Z(a)}}\right)
 \log \frac{1+\sqrt{Z(a)}}{1-\sqrt{Z(a)}}
\right\},
\"
84,"\begin{eqnarray}
\hspace{-1.3cm}
&&
J_1(a)=
-\frac{4a}{\pi}\left\{
 1+\left(\sqrt{-Z(a)}-\frac{1}{\sqrt{-Z(a)}}\right)
 \arctan \sqrt{-Z(a)}
\right\},\\
\hspace{-1.3cm}
&&
J_2(a) =
\frac{4a}{\pi}
\left\{
\frac{1}{3}+Z(a)+\frac{1}{Z(a)}
+\left(Z(a)\sqrt{-Z(a)}-\frac{1}{Z(a)\sqrt{-Z(a)}}\right)\arctan\sqrt{-Z(a)}
\right\}.
\"
85,"\begin{eqnarray}
 \Psi=\Psi_0(a)+\Phi.
\"
86,"\begin{eqnarray}
\label{Eq:shift-action}
 S[\Psi]=S[\Psi_0(a)]-\frac{1}{g^2}\int
\left(\frac{1}{2}\Phi*Q_{\rm B}'(a)\Phi+
\frac{1}{3}\Phi*\Phi*\Phi\right),
\"
87,"\begin{eqnarray}
\label{Eq:newBRS}
 Q_{\rm B}'(a)=Q(e^{h_a})-C((\partial h_a)^2 e^{h_a}),
\"
88,"\begin{eqnarray}
\label{Eq:solgauge}
 \Psi_0(a)=\exp(K_{\rm L}(h_a)I)*Q_{\rm B} \exp(-K_{\rm L}(h_a)I),
\"
89,"\begin{eqnarray}
 K_{\rm L}(f)=\int_{C_{\rm left}}
\frac{dw}{2\pi i}\,f(w) \left(J_{\rm gh}(w) 
 -\frac{3}{2}w^{-1}\right).
\"
90,"\begin{eqnarray}
\label{Eq:redef}
 \Psi'=e^{K(f)} \Psi,
\"
91,"\begin{eqnarray}
Q_{\rm B}'(a)=e^{K(h_a)}Q_{\rm B} e^{-K(h_a)}. 
\"
92,"\begin{eqnarray}
\label{Eq:expKnorm}
 e^{K(h_a)}&=&(1-Z(a)^2)^{-1}\exp(-\tilde{q}_0\log(1-Z(a))^2)\nonumber\\
 &&\times \exp\left(-\sum_{n=1}^\infty\frac{(-1)^n}{n}q_{-2n}Z(a)^n\right)
      \exp\left(-\sum_{n=1}^\infty\frac{(-1)^n}{n}q_{2n}Z(a)^n\right),
\"
93,"\begin{eqnarray}
 && \tilde{q}_0=\frac{1}{2}(c_0 b_0-b_0 c_0) +\sum_{n=1}^\infty
   \left(c_{-n}b_n-b_{-n}c_n\right), \nonumber\\
 && q_n=\sum_{m=-\infty}^\infty c_{n-m}b_m\ \ \ (n\neq 0).
\"
94,"\begin{eqnarray}
 \left| \Psi \right>=\phi(x)\,c_1 \left| 0 \right>+\cdots
+\beta(x)\,c_{-1}\left| 0 \right>+\gamma(x)\,b_{-2}\,c_0\,c_1
\left| 0 \right>+\cdots.
\"
95,"\begin{eqnarray}
 \phi'(x)=\frac{1}{1+Z(a)}\phi(x)+\frac{Z(a)}{1+Z(a)}(-\beta(x)+2\gamma(x))
+\cdots,
\"
96,"\begin{eqnarray}
 \frac{d}{da}S[\Psi_0(a)]=-\frac{1}{g^2}\int
 (Q_{\rm B}\Psi_0(a)+\Psi_0(a)*\Psi_0(a))*\frac{d\Psi_0(a)}{da}=0,
\"
97,"\begin{eqnarray}
 S[\Psi_0(a)]&=&-\frac{1}{6g^2}\left<I \right|C_{\rm L}((\partial h_a)^2 e^{h_a})\,
Q_{\rm B}\,C_{\rm L}((\partial h_a)^2 e^{h_a})\left| I \right>\nonumber\\
&=&-\frac{1}{6g^2}
\int_{C_{\rm left}}\frac{dw}{2\pi i}
\int_{C_{\rm left}}\frac{dw'}{2\pi i}\nonumber\\
&&\times
(\partial h_a(w))^2 e^{h_a(w)}\,(\partial h_a(w'))^2 e^{h_a(w')}
\left<I \right|c(w)\, \partial c(w')\left| I \right>,
\"
98,"\begin{eqnarray}
 \left| I^X \right>=\exp\left(
-\sum_{n=1}^\infty\frac{(-1)^n}{2n}\alpha_{-n}\cdot
\alpha_{-n}\right)\left| 0 \right>.
\"
99,"\begin{eqnarray}
\label{Eq:expsol2}
 \left| \Psi_0(-1/2) \right>&=&\frac{2}{\pi}\,c_1\left| 0 \right>
+\frac{2}{3\pi}L_{-2}^X\,c_1\left| 0 \right>
-\frac{2}{3\pi}\,c_{-1}\left| 0 \right>
+\frac{8}{3\pi}\,c_0\,b_{-2}\,c_1\left| 0 \right>
+\cdots.
\"
100,"\begin{eqnarray}
 2\pi^2\left(
-\frac{1}{2}\left(\frac{2}{\pi}\right)^2
+\frac{1}{3}\left(\frac{2}{\pi}\right)^3\right)
\simeq -0.279.
\"
101,"\begin{eqnarray}
\label{Eq:action-fluc}
 S[\Phi]=-\frac{1}{g}\int
\left(\frac{1}{2}\Phi*Q_{\rm B}'(a)\Phi
+\frac{1}{3}\Phi*\Phi*\Phi\right),
\"
102,"\begin{eqnarray}
\label{Eq:newBRS2}
 Q_{\rm B}'(a)&=& (1+a)Q_{\rm B}+\frac{a}{2}(Q_2+Q_{-2})
+4a Z(a)\,c_0-2a Z(a)^2 (c_2+c_{-2})\nonumber\\
&&-2a (1-Z(a)^2) \sum_{n=2}^\infty (-1)^n Z(a)^{n-1}(c_{2n}+c_{-2n}),
\"
103,"\begin{eqnarray}
&&-\frac{1}{g^2} \int \Phi*Q_{\rm B}'(a)\,\Phi
= -\frac{1}{g^2}\int \Phi*c_0\,L(a)\,\Phi,
\"
104,"\begin{eqnarray}
 \left\{Q_m,\,b_n\right\}=L_{m+n}+mq_{m+n}
+\frac{3}{2}m(m-1)\delta_{m+n,0},
\"
105,"\begin{eqnarray}
\label{Eq:La}
L(a)= (1+a)L_0 + \frac{a}{2}(L_2+L_{-2})+a\,(q_2-q_{-2})+4a Z(a). 
\"
106,"\begin{eqnarray}
 f_a(\Phi)=2\pi^2\left(\frac{1}{2}
\left<\Phi,c_0\,L(a)\Phi\right>
+\frac{1}{3}\left<\Phi,\Phi*\Phi\right>\right).
\"
107,"\begin{eqnarray}
\label{Eq:fastep} f_a(\Phi_0)=\left\{
\begin{array}{rl}
 0& (a=-1/2)\\
 -1& (a>-1/2).
\end{array}\right.
\"
108,"\begin{eqnarray}
\left| \Phi \right>=\sum_{i=0}^\infty \psi_i \left| s_i \right>,\ \ \ 
\left| s_i \right>=|\eta_{m(i)}\rangle\otimes |\chi_{g(i)}\rangle.
\"
109,"\begin{eqnarray}
\label{Eq:eqpsi}
 f_a(\psi)=2\pi^2
\left(\frac{1}{2}\sum_{ij}d_{ij}(a)\psi_i\psi_j
+\frac{1}{3}\sum_{ijk}t_{ijk}\psi_i\psi_j\psi_k\right).
\"
110,"\begin{eqnarray}
\label{Eq:dij}
d_{ij}(a)&=&\left\{(1+a)({\rm level}(i)-1)
A_{ij}^{\rm mat}A_{ij}^{\rm gh}
+4aZ(a)\right\}A_{ij}^{\rm mat}A_{ij}^{\rm gh} \nonumber\\
&&
+a B_{ij}^{\rm mat}A_{ij}^{\rm gh}+a A_{ij}^{\rm mat}B_{ij}^{\rm gh},
\"
111,"\begin{eqnarray}
\label{Eq:Amat}
&& A_{ij}^{\rm mat}=\langle\eta_{m(i)} | \eta_{m(j)}\rangle,\\
\label{Eq:Agh}
&& A_{ij}^{\rm gh}=\langle\chi_{g(i)} | c_0 |\chi_{g(j)}\rangle,\\
\label{Eq:Bmat}
&& B_{ij}^{\rm mat}=\langle\eta_{m(i)} | L_{-2}^{\rm mat}|
\eta_{m(j)}\rangle,\\
\label{Eq:Bgh}
&& B_{ij}^{\rm gh}=\langle\chi_{g(i)} | c_0\, 
(L_{-2}^{\rm gh}-q_{-2})|
\chi_{g(j)}\rangle.
\"
112,"\begin{eqnarray}
\label{Eq:L2state}
 L^{\rm mat}_{-2} \left| \eta_0 \right> &=& \frac{1}{2} \left| \eta_1 \right>, \nonumber\\
 L^{\rm mat}_{-2} \left| \eta_1 \right> &=& 2 \left| \eta_3 \right> + \frac{1}{2} \left| \eta_5 \right>,\nonumber\\
 L^{\rm mat}_{-2} \left| \eta_3 \right> &=& 3 \left| \eta_6 \right> + \left| \eta_8 \right>
                             +\frac{1}{2} \left| \eta_9 \right>,\nonumber\\
 L^{\rm mat}_{-2} \left| \eta_4 \right> &=& 4 \left| \eta_7 \right> + \left| \eta_{10 \right>}, \nonumber\\
 L^{\rm mat}_{-2} \left| \eta_5 \right> &=& 4 \left| \eta_9 \right> + \frac{1}{2} \left| \eta_{12 \right>}, \nonumber\\
 \left(L^{\rm gh}_{-2}-2 q_{-2}\right) \left| \chi_0 \right> &=&
   -\left| \chi_1 \right>, \nonumber\\
 \left(L^{\rm gh}_{-2}-2 q_{-2}\right) \left| \chi_1 \right> &=&
   3\left| \chi_4 \right> +\left| \chi_6 \right>, \nonumber\\
 \left(L^{\rm gh}_{-2}-2 q_{-2}\right) \left| \chi_4 \right> &=&
  5\left| \chi_7 \right> + \left| \chi_9 \right>, \nonumber\\
 \left(L^{\rm gh}_{-2}-2 q_{-2}\right) \left| \chi_5 \right> &=&
  4\left| \chi_8 \right>+2\left| \chi_{10 \right>}+\left| \chi_{12 \right>}, \nonumber\\
 \left(L^{\rm gh}_{-2}-2 q_{-2}\right) \left| \chi_6 \right> &=&
  3\left| \chi_9 \right>+3\left| \chi_{11 \right>}.
\"
113,"\begin{eqnarray}
 f_a(t) = 2\pi^2\left(-\frac{1}{2}\lambda(a)\,t^2
+\frac{1}{3}K^3\,t^3 \right),
\"
114,"\begin{eqnarray}
 a^+=\frac{7+4\sqrt{7}}{9}=1.954\cdots,\ \ \ 
 a^-=\frac{7-4\sqrt{7}}{9}=-0.398\cdots,
\"
115,"\begin{eqnarray}
&& {\rm if}\ \ a^-<a<a^+,\hspace{3.2cm} \lambda(a)>0,\nonumber\\
&& {\rm if}\ \ \ -1/2<a<a^-\ {\rm or}\ a>a^+,\hspace{.5cm} \lambda(a)<0.
\"
116,"\begin{eqnarray}
t_0=
\left\{
\begin{array}{cl}
\displaystyle
K^{-3}\,\lambda(a) &(a^-\leq a\leq a^+)\\
\displaystyle
0 &(a<a^-\ {\rm or}\ a>a^+),
\end{array}
\right.
\"
117,"\begin{eqnarray}
f_a(t_0)=
\left\{
\begin{array}{cl}
\displaystyle
-\frac{\pi^2}{3 K^6}\,\lambda(a)^3 &(a^-\leq a\leq a^+)\\
\displaystyle
0 &(a<a^-\ {\rm or}\ a>a^+).
\end{array}
\right.
\"
118,"\begin{eqnarray}
 t=
\left\{
%%%%

%%%%
\begin{array}{ll}
\displaystyle
\frac{-\beta+\sqrt{\beta^2-4\alpha\gamma}}{2\alpha} 
& (a^-\leq a\leq a^+)\\
\displaystyle
\frac{-\beta-\sqrt{\beta^2-4\alpha\gamma}}{2\alpha} 
& (-1/2<a<a^-,\ \ a>a^+).
\end{array}
%%%%

%%%%
\right.
\"
119,"\begin{eqnarray}
&& \alpha=t_{000}, \nonumber\\
&& \beta=-\lambda(a)+\sum_{i=1}^N t_{00i}\psi_i, \\
&& \gamma=\sum_{i=1}^Nd_{0i}(a)\psi_i
+\sum_{i,j=1}^N t_{0ij}\psi_i\psi_j,
\"
120,"\begin{eqnarray}
 \left| \Phi^{(2) \right>}&=&t \left| s_0 \right>+\psi_1 \left| s_1 \right>+\psi_2\left| s_2 \right>\\
&=& t\,c_1 \left| 0 \right>+\psi_1\,(\alpha_{-1}\cdot\alpha_{-1})\,c_1\left| 0 \right>
-\psi_2\,c_{-1}\left| 0 \right>.
\"
121,"\begin{eqnarray}
&& 2\pi^2\left(
  -\frac{1}{2}\lambda(a)\,t^2
+ 26\,(1 + a + 4 a Z(a))\,\psi_1^2-
\frac{1}{2}\,(1 + a + 4 a 
Z(a))\,\psi_2^2\right.\\
&&\left. + 
13 a\,t\,\psi_1 + \frac{1}{2}a\,t\,\psi_2 
\right).
\"
122,"\begin{eqnarray}
\label{Eq:solutionl}
h_a^l(w)=\log\left(
1-\frac{a}{2}(-1)^l\left(w^l-(-1)^l\,w^{-l}\right)^2\right),
\"
123,"\begin{eqnarray}
\label{Eq:newBRS2l}
 Q_{\rm B}^l(a)&=& (1+a)Q_{\rm B}+(-1)^l\,\frac{a}{2}\,(Q_{2l}+Q_{-2l})
+4a l^2 Z(a)\,c_0+ (-1)^l\, a l^2\, Z(a)^2 (c_{2l}+c_{-2l})\nonumber\\
&&-2\,a l^2\, (1-Z(a)^2)
\sum_{n=2}^\infty (-1)^{nl} Z(a)^{n-1}(c_{2nl}+c_{-2nl}).
\"
124,"\begin{eqnarray}
 L^l(a)&=&\{Q^l(a),\,b_0\}\\
&=& (1+a)L_0 -(-1)^l\,\frac{a}{2}\left(L_{2l}+L_{-2l}\right)
-(-1)^l\,al \,(q_{2l}-q_{-2l})+4al^2\,Z(a).
\"
125,"\begin{eqnarray}
&&
 f_a^l(t)=2\pi^2\left(
-\frac{1}{2}\lambda_l(a)\,t^2+\frac{1}{3}\,K^3\,t^3\right),
\nonumber\\
&&
\lambda_l(a)=4l^2\sqrt{1+2a}-(4l^2-1)(1+a).
\"
126,"\begin{eqnarray}
f_a(t_0)=
\left\{
\begin{array}{cl}
\displaystyle
-\frac{\pi^2}{3 K^6}\,\lambda_l(a)^3 &(a_l^-\leq a\leq a_l^+)\\
\displaystyle
0 &(a<a_l^-\ {\rm or}\ a>a_l^+),
\end{array}
\right.
\"
127,"\begin{eqnarray}
 a_l^\pm = \frac{8l^2-1\pm 4l^2\sqrt{8l^1-1}}{(4l^2-1)^2}.
\"
128,"\begin{eqnarray}
 L^2(a)=(1+a)L_0-\frac{a}{2}(L_4+L_{-4})
-2a(q_4+q_{-4})+16a\,Z(a).
\"
129,"\begin{eqnarray}
L_{-4}^{\rm mat} \left| \eta_0 \right>&=&
\left| \eta_3 \right>+\frac{1}{2}\left| \eta_4 \right>,
\nonumber\\
L_{-4}^{\rm mat} \left| \eta_1 \right>&=&
\left| \eta_9 \right>+\left| \eta_6 \right>+\frac{1}{2}\left| \eta_{10 \right>},
\nonumber\\
\left(
L_{-4}^{\rm gh}-4q_{-4}\right)\left| \chi_0 \right>&=&
-3\left| \chi_4 \right>-2\left| \chi_5 \right>-\left| \chi_6 \right>,
\nonumber\\
\left(
L_{-4}^{\rm gh}-4q_{-4}\right)\left| \chi_1 \right>&=&
5\left| \chi_7 \right>+\left| \chi_{11 \right>}+2\left| \chi_{12 \right>}.
\"
130,"\begin{eqnarray}
 a_2^-=-0.258\cdots,\ \ \ a_2^+=0.533\cdots.
\"
131,"\begin{eqnarray}
\label{Eq:Qfirst}
Q(e^{h_a}) &=& Q\left(1+\frac{a}{2}\left(w+\frac{1}{w}\right)^2\right)\nonumber\\
    &=& Q\left(1+a+\frac{a}{2}(w^2+w^{-2})\right)\nonumber\\
    &=& (1+a)\,Q_{\rm B}+\frac{a}{2}\,(Q_2+Q_{-2}).
\"
132,"\begin{eqnarray}
 (\partial h_a(w))^2 e^{h_a(w)} &=&
  a\,w^{-1}\,\partial h_a(w)\,(w^2-w^{-2}).
\"
133,"\begin{eqnarray}
 \partial h_a(w) &=& -4i\,w^{-1}\,
\sum_{n=1}^\infty (-1)^n Z(a)^n \sin 2n\sigma,
\"
134,"\begin{eqnarray}
\label{Eq:delh}
 (\partial h_a(w))^2 e^{h_a(w)} &=& 8\,a\,w^{-2}\,
\sum_{n=1}^\infty (-1)^n Z(a)^n \sin 2n\sigma\,\sin 2\sigma\nonumber\\
&=& 8\,a\,w^{-2}\,
\left(-Z(a)\sin^2 2\sigma+
\sum_{n=2}^\infty (-1)^n Z(a)^n \sin 2n\sigma\,\sin 2\sigma
\right).
\"
135,"\begin{eqnarray}
\label{Eq:Cha}
 C((\partial h_a)^2 e^{h_a}) &=& 
-8a Z(a) \sum_{n=-\infty}^\infty c_n
\int_{-\pi}^\pi \frac{d\sigma}{2\pi}\,e^{-in\sigma} \sin^2 2\sigma \nonumber\\
&&+8a \sum_{n=-\infty}^\infty c_n
\sum_{m=2}^\infty (-1)^m Z(a)^m
\int_{-\pi}^\pi \frac{d\sigma}{2\pi}\,e^{-in\sigma} \sin 2m\sigma
\sin 2\sigma.
\"
136,"\begin{eqnarray}
\label{Eq:int1}
\int_{-\pi}^\pi \frac{d\sigma}{2\pi}\,e^{-in\sigma}
\sin^2 2\sigma=
\left\{
\begin{array}{rl}
\displaystyle
\frac{1}{2} & (n=0)\\
\displaystyle
-\frac{1}{4} & (n=\pm 4)\\
\displaystyle
0 & ({\rm otherwise}),
\end{array}
\right.
\"
137,"\begin{eqnarray}
\label{Eq:int2}
\int_{-\pi}^\pi \frac{d\sigma}{2\pi}\,e^{-in\sigma}
\sin 2m\sigma \sin 2\sigma=
\left\{
\begin{array}{rl}
\displaystyle
\frac{1}{4} & (n=\pm 2(m-1))\\
\displaystyle
-\frac{1}{4} & (n=\pm 2(m+1))\\
\displaystyle
0 & ({\rm otherwise}).
\end{array}
\right.
\"
138,"\begin{eqnarray}
C((\partial h_a)^2 e^{h_a}) &=& 
-8a Z(a) \left(\frac{1}{2}c_0-\frac{1}{4}(c_4+c_{-4})\right) \nonumber\\
&&
+8a \sum_{m=2}^\infty (-1)^m Z(a)^m
\left(
\frac{1}{4}(c_{2(m-1)}+c_{-2(m-1)})\right.\nonumber\\
&&
\hspace{1cm}
\left.
-\frac{1}{4}
(c_{2(m+1)}+c_{-2(m+1)})\right)\nonumber\\
&=& -4aZ(a) c_0 +2a Z(a)^2(c_2+c_{-2})\nonumber\\
&&+2a(1-Z(a)^2)\sum_{n=2}^\infty
(-1)^n Z(a)^{n-1}(c_{2n}+c_{-2n}).
\label{Eq:Qsecond}
\"
139,"\begin{eqnarray}
\begin{array}{|l|r||l|r|}
\hline
 & \makebox[6cm]{\rm state}&
\makebox[5.5cm]{\rm inner products}\\
\hline
\hline
\left| \eta_0 \right> & \left| 0 \right> & A^{\rm mat}_{0\,0}=1
\\
\left| \eta_1 \right> & (\alpha_{-1}\cdot\alpha_{-1})\left| 0 \right>
&
A^{\rm mat}_{1\,1}=52
\\
\left| \eta_2 \right> & (\alpha_{-1}\cdot\alpha_{-2})\left| 0 \right>
&
A^{\rm mat}_{2\,2}=52
\\
\left| \eta_3 \right> & (\alpha_{-1}\cdot\alpha_{-3})\left| 0 \right>
&
A^{\rm mat}_{3\,3}=78
\\
\left| \eta_4 \right> & (\alpha_{-2}\cdot\alpha_{-2})\left| 0 \right>
&
A^{\rm mat}_{4\,4}=208
\\
\left| \eta_5 \right> &
(\alpha_{-1}\cdot\alpha_{-1})(\alpha_{-1}\cdot\alpha_{-1})\left| 0 \right>
&
A^{\rm mat}_{5\,5}=5824
\\
\left| \eta_6 \right> & (\alpha_{-1}\cdot\alpha_{-5})\left| 0 \right>
&
A^{\rm mat}_{6\,6}=130
\\
\left| \eta_7 \right> & (\alpha_{-2}\cdot\alpha_{-4})\left| 0 \right>
&
A^{\rm mat}_{7\,7}=208
\\
\left| \eta_8 \right> & (\alpha_{-3}\cdot\alpha_{-3})\left| 0 \right>
&
A^{\rm mat}_{8\,8}=468
\\
\left| \eta_9 \right> & (\alpha_{-1}\cdot\alpha_{-3})(\alpha_{-1}\cdot\alpha_{-1})\left| 0 \right>
&
A^{\rm mat}_{9\,9}=4368
\\
\left| \eta_{10 \right>} & 
(\alpha_{-2}\cdot\alpha_{-2})(\alpha_{-1}\cdot\alpha_{-1})\left| 0 \right>
&
A^{\rm mat}_{10\,10}=10816,\ \ A^{\rm mat}_{10\,11}=416
\\
\left| \eta_{11 \right>} & 
(\alpha_{-1}\cdot\alpha_{-2})(\alpha_{-1}\cdot\alpha_{-2})\left| 0 \right>
&
A^{\rm mat}_{11\,11}=5616,\ \ A^{\rm mat}_{11\,10}=416
\\
\left| \eta_{12 \right>} & 
(\alpha_{-1}\cdot\alpha_{-1})(\alpha_{-1}\cdot\alpha_{-1})
(\alpha_{-1}\cdot\alpha_{-1})\left| 0 \right>
&
A^{\rm mat}_{12\,12}=1048320
\\
\hline
\left| \chi_0 \right> & \left| 1 \right> 
&
A^{\rm gh}_{0,\,0}=1
\\
\left| \chi_1 \right> & b_{-1}c_{-1}\left| 1 \right>
&
A^{\rm gh}_{1,\,1}=-1
\\
\left| \chi_2 \right> & b_{-1}c_{-2}\left| 1 \right>
&
A^{\rm gh}_{2,\,3}=-1
\\
\left| \chi_3 \right> & b_{-2}c_{-1}\left| 1 \right>
&
A^{\rm gh}_{3,\,2}=-1
\\
\left| \chi_4 \right> & b_{-1}c_{-3}\left| 1 \right>
&
A^{\rm gh}_{4,\,6}=-1
\\
\left| \chi_5 \right> & b_{-2}c_{-2}\left| 1 \right>
&
A^{\rm gh}_{5,\,5}=-1
\\
\left| \chi_6 \right> & b_{-3}c_{-1}\left| 1 \right>
&
A^{\rm gh}_{6,\,4}=-1
\\
\left| \chi_7 \right> & b_{-1}c_{-5}\left| 1 \right>
&
A^{\rm gh}_{7,\,11}=-1
\\
\left| \chi_8 \right> & b_{-2}c_{-4}\left| 1 \right>
&
A^{\rm gh}_{8,\,10}=-1
\\
\left| \chi_9 \right> & b_{-3}c_{-3}\left| 1 \right>
&
A^{\rm gh}_{9,\,9}=-1
\\
\left| \chi_{10 \right>} & b_{-4}c_{-2}\left| 1 \right>
&
A^{\rm gh}_{10,\,8}=-1
\\
\left| \chi_{11 \right>} & b_{-5}c_{-1}\left| 1 \right>
&
A^{\rm gh}_{11,\,7}=-1
\\
\left| \chi_{12 \right>} & b_{-2}b_{-1}c_{-2}c_{-1}\left| 1 \right> 
&
A^{\rm gh}_{12,\,12}=1
\\
\hline
\end{array}\nonumber
\"
