,eqnarray
23,"\begin{eqnarray}
&&\quad a_{d}(\theta )=\prod\limits_{k=0}^{\infty }\prod\limits_{l=0}^{n-1}%
\frac{[-\frac{\theta }{i\pi }(n+m\tau )+(2k+1)n+l]_{\hat{q}^{2}}[\frac{%
\theta }{i\pi }(n+m\tau )+(2k+1)n-l]_{\hat{q}^{2}}}{[\frac{\theta }{i\pi }%
(n+m\tau )+(2k+1)n+l]_{\hat{q}^{2}}[-\frac{\theta }{i\pi }(n+m\tau
)+(2k+1)n-l]_{\hat{q}^{2}}}~  \label{add} \\
&&~\times \frac{\Gamma _{\hat{q}}[1+\frac{\tau }{2}]\Gamma _{\hat{q}}[-\frac{%
\tau }{2}]\Gamma _{\hat{q}}[1-n+(\frac{1}{2}-m)\tau +\frac{\theta }{i\pi }%
(n+m\tau )]\Gamma _{\hat{q}}[n+(m-\frac{1}{2})\tau -\frac{\theta }{i\pi }%
(n+m\tau )]~}{\Gamma _{\hat{q}}[1-n+(\frac{1}{2}-m)\tau ]\Gamma _{\hat{q}%
}[n+(m-\frac{1}{2})\tau ]\Gamma _{\hat{q}}[1+\frac{\tau }{2}-\frac{\theta }{%
i\pi }(n+m\tau )]\Gamma _{\hat{q}}[-\frac{\tau }{2}+\frac{\theta }{i\pi }%
(n+m\tau )]}  \notag
\"
24,"\begin{eqnarray}
\lim_{\hat{q}\rightarrow 1,m=0}a_{d}(\theta ) &=&\prod\limits_{k=0}^{\infty
}\prod\limits_{l=0}^{n-1}\frac{[n(-x+2k+1)+l][n(x+2k+1)-l]}{%
[n(x+2k+1)+l][n(-x+2k+1)-l]}  \label{gn} \\
&=&\prod\limits_{l=0}^{n-1}\frac{\sinh \frac{1}{2}\left( \theta +\frac{i\pi l%
}{n}\right) }{\sinh \frac{1}{2}\left( \theta -\frac{i\pi l}{n}\right) }, 
\notag
\"
25,"\begin{eqnarray}
\lim_{\ell \rightarrow 0}[n]_{\hat{q}} &=&n,  \label{limn} \\
\lim_{\ell \rightarrow 0}\frac{[n+m\tau ]_{\hat{q}}}{[n^{\prime }+m^{\prime
}\tau ]_{\hat{q}}} &=&\left\{ 
\begin{array}{c}
1~~~~~~\qquad ~~\text{for~~~~}m,m^{\prime }\neq 0 \\ 
n/n^{\prime }\qquad ~~~~\ ~\text{for~~~~}m=m^{\prime }=0%
\end{array}%
\right. ~.  \label{limnn}
\"
26,"\begin{eqnarray}
\Gamma _{\hat{q}}(x+m) &=&\Gamma _{\hat{q}}(x)\prod\limits_{l=0}^{m-1}\hat{q}%
^{x+l-1}[x+l]_{\hat{q}}\quad \qquad \quad \quad ~~~~m\in \mathbb{Z}
\label{33} \\
\Gamma _{\hat{q}}(x) &=&\Gamma _{\hat{q}}(x-m)\prod\limits_{l=0}^{m-1}\hat{q}%
^{x-l-2}[x-l-1]_{\hat{q}}\quad \quad m\in \mathbb{Z~}.  \label{333}
\"
27,"\begin{eqnarray}
\Gamma _{\hat{q}}(1/2-\tau /2)\Gamma _{\hat{q}}(1/2+\tau /2) &=&\ell
^{1/4}\Gamma _{\hat{q}}(1/2)^{2}  \label{2} \\
\frac{\Gamma _{\hat{q}}(x+2\tau )}{\Gamma _{\hat{q}}(y+2\tau )} &=&\frac{%
\Gamma _{\hat{q}}(x)}{\Gamma _{\hat{q}}(y)}  \label{ola1} \\
\prod\limits_{i=1}^{p}\frac{\Gamma _{\hat{q}}(x_{i})\Gamma _{\hat{q}%
}(x_{i}\pm \tau /2)}{\Gamma _{\hat{q}}(y_{i})\Gamma _{\hat{q}}(y_{i}\pm \tau
/2)} &=&\prod\limits_{i=1}^{p}\frac{\Gamma _{\hat{q}^{2}}(x_{i})}{\Gamma _{%
\hat{q}^{2}}(y_{i})}\quad ~~~\text{if\quad\ }\sum\limits_{i=1}^{p}x_{i}=\sum%
\limits_{i=1}^{p}y_{i}~  \label{4p} \\
\lim_{\hat{q}\rightarrow 1}\prod\limits_{i=1}^{p}\frac{\Gamma _{\hat{q}%
}(x_{i}\pm \tau /2)}{\Gamma _{\hat{q}}(y_{i}\pm \tau /2)} &=&1\quad \qquad
\qquad ~~~~~\text{if\quad\ }\sum\limits_{i=1}^{p}x_{i}=\sum%
\limits_{i=1}^{p}y_{i}~~~~  \label{5p} \\
\lim_{\hat{q}\rightarrow 1}\frac{1}{\ell ^{1/4}}\Gamma _{\hat{q}}(\frac{x}{%
2K_{\ell }}\mp \frac{\tau }{2})\Gamma _{\hat{q}}(1-\frac{x}{2K_{\ell }}\pm 
\frac{\tau }{2}) &=&\pi ~\qquad \qquad ~\text{for \quad ~~~}x\neq 0
\label{4}
\"
28,"\begin{eqnarray}
\func{sn}(x) &=&\frac{1}{\ell ^{\frac{1}{4}}}\frac{\Gamma _{\hat{q}}(\frac{x%
}{2K_{\ell }}\mp \frac{\tau }{2})\Gamma _{\hat{q}}(1-\frac{x}{2K_{\ell }}\pm 
\frac{\tau }{2})}{\Gamma _{\hat{q}}(\frac{x}{2K_{\ell }})\Gamma _{\hat{q}}(1-%
\frac{x}{2K_{\ell }})},  \label{sng} \\
&=&\frac{q^{\frac{1}{4}-\frac{ix}{2K_{1-\ell }}}}{i\ell ^{\frac{1}{4}}}\frac{%
\Gamma _{q}(\frac{1}{2}+\frac{ix}{2K_{1-\ell }})\Gamma _{q}(\frac{1}{2}-%
\frac{ix}{2K_{1-\ell }})}{\Gamma _{q}(1-\frac{ix}{2K_{1-\ell }})\Gamma _{q}(%
\frac{ix}{2K_{1-\ell }})}~.  \label{sng2}
\"
29,"\begin{eqnarray}
\lim_{\ell \rightarrow 0}\func{sn}(x) &=&\lim_{\hat{q}\rightarrow 1}\func{sn}%
(x)=\frac{\pi }{\Gamma (\frac{x}{\pi })\Gamma (1-\frac{x}{\pi })}=\sin (x)
\label{ts} \\
\lim_{\ell \rightarrow 1}\func{sn}(x) &=&\lim_{q\rightarrow 1}\func{sn}(x)=%
\frac{1}{i}\frac{\Gamma (\frac{1}{2}+\frac{ix}{\pi })\Gamma (\frac{1}{2}-%
\frac{ix}{\pi })}{\Gamma (1-\frac{ix}{\pi })\Gamma (\frac{ix}{\pi })}=\tanh
(x).
\"
30,"\begin{eqnarray}
\text{zeros}\text{:\qquad } &&\theta _{\func{sn},0}^{lm}=2lK_{\ell
}+i2mK_{1-\ell }\qquad \quad \quad \quad l,m\in \mathbb{Z}  \label{zJ} \\
\text{poles}\text{:\qquad } &&\theta _{\func{sn},p}^{lm}=2lK_{\ell
}+i(2m+1)K_{1-\ell }\qquad ~l,m\in \mathbb{Z}\mathbf{~.}  \label{pJ}
\"
31,"\begin{eqnarray}
c(\theta ) &=&c(i\pi -\theta )  \label{c1} \\
c(\theta )c(-\theta ) &=&\frac{\func{sn}^{2}(\pi /\nu )}{\func{sn}^{2}(\pi
/\nu )-\func{sn}^{2}(i\theta /\nu )}~.\quad \quad  \label{c3}
\"
32,"\begin{eqnarray}
c\left( \theta \right) &=&\kappa \frac{\left\{ \sigma ^{2n}I,N_{0}\right\}
\left\{ \sigma ^{2n}\sigma _{1},N_{0}\right\} }{\left\{ \sigma
^{2n+1}I,N_{0}\right\} \left\{ \sigma ^{2n+1}\sigma _{1},N_{0}\right\} }%
=\kappa \prod\limits_{k=1}^{\infty }\frac{\sigma ^{2k}\rho \left( \theta
\right) \sigma ^{2k}\sigma _{1}\rho \left( \theta \right) }{\sigma
^{2k+1}\rho \left( \theta \right) \sigma ^{2k+1}\sigma _{1}\rho \left(
\theta \right) },  \label{ansatz1} \\
&=&\kappa \prod\limits_{k=1}^{\infty }\frac{\rho \lbrack \theta +2\pi
ik]\rho \lbrack -\theta +2\pi i(k+1/2)]}{\rho \lbrack \theta +2\pi
i(k+1/2)]\rho \lbrack -\theta +2\pi i(k+1)]}~.  \label{ansatz}
\"
33,"\begin{eqnarray}
c(\theta ) &=&\frac{\Gamma _{\hat{q}}[1+\frac{\tau }{2}]\Gamma _{\hat{q}}[-%
\frac{\tau }{2}]}{\Gamma _{\hat{q}}[1+\frac{\lambda }{2}]\Gamma _{\hat{q}}[-%
\frac{\lambda }{2}]}\prod\limits_{k=1}^{\infty }\frac{\Gamma _{\hat{q}}[\hat{%
\theta}-k\lambda ]\Gamma _{\hat{q}}[1+\hat{\theta}-(k-1)\lambda ]}{\Gamma _{%
\hat{q}}[-\hat{\theta}-k\lambda ]\Gamma _{\hat{q}}[1-\hat{\theta}%
-(k-1)\lambda ]}\quad ~  \notag \\
&&\times \frac{\Gamma _{\hat{q}}[-\hat{\theta}-(k-\frac{1}{2})\lambda
]\Gamma _{\hat{q}}[1-\hat{\theta}-(k-\frac{3}{2})\lambda ]\Gamma _{\hat{q}%
}[1+\hat{\theta}-k\lambda +\frac{\tau }{2}]}{\Gamma _{\hat{q}}[\hat{\theta}%
-(k+\frac{1}{2})\lambda ]\Gamma _{\hat{q}}[1+\hat{\theta}-(k-\frac{1}{2}%
)\lambda ]\Gamma _{\hat{q}}[1-\hat{\theta}-(k-1)\lambda +\frac{\tau }{2}]}~~
\label{cc} \\
&&\times \frac{\Gamma _{\hat{q}}[\hat{\theta}-k\lambda -\frac{\tau }{2}%
]\Gamma _{\hat{q}}[-\hat{\theta}-(k-\frac{1}{2})\lambda -\frac{\tau }{2}%
]\Gamma _{\hat{q}}[1-\hat{\theta}-(k-\frac{1}{2})\lambda +\frac{\tau }{2}]}{%
\Gamma _{\hat{q}}[-\hat{\theta}-(k-1)\lambda -\frac{\tau }{2}]\Gamma _{\hat{q%
}}[\hat{\theta}-(k-\frac{1}{2})\lambda -\frac{\tau }{2}]\Gamma _{\hat{q}}[1+%
\hat{\theta}-(k-\frac{1}{2})\lambda +\frac{\tau }{2}]}.  \notag
\"
34,"\begin{eqnarray}
Z(\theta _{1})Z(\theta _{2}) &=&a(\theta _{12})Z(\theta _{2})Z(\theta
_{1})+d(\theta _{12})\bar{Z}(\theta _{2})\bar{Z}(\theta _{1})~,  \label{Z1}
\\
Z(\theta _{1})\bar{Z}(\theta _{2}) &=&b(\theta _{12})\bar{Z}(\theta
_{2})Z(\theta _{1})+c(\theta _{12})Z(\theta _{2})\bar{Z}(\theta _{1})~,
\label{Z2}
\"
35,"\begin{eqnarray}
a(\theta ) &=&\Phi (\theta )\prod\limits_{k=0}^{\infty }\frac{\Gamma _{\hat{q%
}^{2}}[\hat{\theta}-(k+1)\lambda ]\Gamma _{\hat{q}^{2}}[1+\hat{\theta}%
-k\lambda ]\Gamma _{\hat{q}^{2}}[-\hat{\theta}-\frac{1+2k}{2}\lambda ]\Gamma
_{\hat{q}^{2}}[1-\hat{\theta}-\frac{1+2k}{2}\lambda ]}{\Gamma _{\hat{q}%
^{2}}[-\hat{\theta}-(k+1)\lambda ]\Gamma _{\hat{q}^{2}}[1-\hat{\theta}%
-k\lambda ]\Gamma _{\hat{q}^{2}}[\hat{\theta}-\frac{1+2k}{2}\lambda ]\Gamma
_{\hat{q}^{2}}[1+\hat{\theta}-\frac{1+2k}{2}\lambda ]}\quad \quad  \label{a}
\\
b(\theta ) &=&-\frac{\func{sn}(i\theta /\nu )}{\func{sn}(i\theta /\nu +\pi
/\nu )}a(\theta )=\hat{b}(\theta )a(\theta ),  \label{b} \\
c(\theta ) &=&\frac{\func{sn}(\pi /\nu )}{\func{sn}(i\theta /\nu +\pi /\nu )}%
a(\theta )=\hat{c}(\theta )a(\theta ), \\
d(\theta ) &=&-\sqrt{\ell }\func{sn}(i\theta /\nu )\func{sn}(\pi /\nu
)a(\theta )~=\hat{d}(\theta )a(\theta ),  \label{d} \\
\Phi (\theta ) &=&\frac{\Gamma _{\hat{q}}[1+\frac{\tau }{2}]\Gamma _{\hat{q}%
}[-\frac{\tau }{2}]\Gamma _{\hat{q}}[1-\hat{\theta}+\frac{\lambda }{2}+\frac{%
\tau }{2}]\Gamma _{\hat{q}}[\hat{\theta}-\frac{\lambda }{2}-\frac{\tau }{2}]%
}{\Gamma _{\hat{q}}[1+\hat{\theta}+\frac{\tau }{2}]\Gamma _{\hat{q}}[-\hat{%
\theta}-\frac{\tau }{2}]\Gamma _{\hat{q}}[1+\frac{\lambda }{2}+\frac{\tau }{2%
}]\Gamma _{\hat{q}}[-\frac{\lambda }{2}-\frac{\tau }{2}]}~.
\"
36,"\begin{eqnarray}
Z_{n}(\theta _{1},\theta _{2})Z(\theta _{3}) &=&\frac{1}{\sqrt{2}}\left[
a_{13}b_{23}Z(\theta _{3})Z(\theta _{1})\bar{Z}(\theta
_{2})+(-1)^{n}b_{13}a_{23}Z(\theta _{3})\bar{Z}(\theta _{1})Z(\theta
_{2})\right.   \notag \\
&&+c_{13}c_{23}Z(\theta _{3})\bar{Z}(\theta _{1})Z(\theta
_{2})+(-1)^{n}d_{13}d_{23}Z(\theta _{3})Z(\theta _{1})\bar{Z}(\theta _{2}) 
\notag \\
&&+b_{13}c_{23}\bar{Z}(\theta _{3})Z(\theta _{1})Z(\theta
_{2})+(-1)^{n}c_{13}a_{23}\bar{Z}(\theta _{3})Z(\theta _{1})Z(\theta _{2})
\label{sb} \\
&&+\left. d_{13}b_{23}\bar{Z}(\theta _{3})\bar{Z}(\theta _{1})\bar{Z}(\theta
_{2})+(-1)^{n}a_{13}d_{23}\bar{Z}(\theta _{3})\bar{Z}(\theta _{1})\bar{Z}%
(\theta _{2})\right] ~.  \notag
\"
37,"\begin{eqnarray}
b_{13}c_{23}+(-1)^{n}c_{13}a_{23} &=&0\qquad \qquad \qquad \qquad \quad
\qquad \text{for ~~}\theta _{21}^{n}=i(\pi -2n\nu K_{\ell })  \label{id1} \\
d_{13}b_{23}+(-1)^{n}a_{13}d_{23} &=&0\qquad \qquad \qquad \qquad \qquad
\quad \text{for ~~}\theta _{21}^{n}=i(\pi -2n\nu K_{\ell }) \\
b_{13}a_{23}+(-1)^{n}c_{13}c_{23} &=&a_{13}b_{23}+(-1)^{n}d_{13}d_{23}\qquad 
\text{for ~~}\theta _{21}^{n}=i(\pi -2n\nu K_{\ell })~.  \label{id3}
\"
38,"\begin{eqnarray}
S_{b_{n}s}(\theta ) &=&a_{13}b_{23}+(-1)^{n}d_{13}d_{23} \\
&=&\frac{\func{sn}(i\theta /\nu -\pi /2\nu +nK_{\ell })}{\func{sn}(i\theta
/\nu +\pi /2\nu +nK_{\ell })}[\ell {\func{sn}}^{2}\frac{\pi }{\nu }{\func{sn}%
}^{2}\left( \frac{i\theta }{\nu }+\frac{\pi }{2\nu }+nK_{\ell }\right)
-1]a_{13}a_{23}\quad   \label{sbs}
\"
39,"\begin{eqnarray}
&&a_{13}a_{23}=\Phi _{13}\Phi _{23}\frac{\Gamma _{\hat{q}^{2}}[1+\hat{\theta}%
+\frac{\lambda }{4}-\frac{n}{2}]\Gamma _{\hat{q}^{2}}[-\hat{\theta}-\frac{%
\lambda }{4}-\frac{n}{2}]\Gamma _{\hat{q}^{2}}[-\hat{\theta}+\frac{\lambda }{%
4}+\frac{n}{2}]\Gamma _{\hat{q}^{2}}[\hat{\theta}+\frac{\lambda }{4}-\frac{n%
}{2}]}{\Gamma _{\hat{q}^{2}}[1-\hat{\theta}+\frac{\lambda }{4}-\frac{n}{2}%
]\Gamma _{\hat{q}^{2}}[\hat{\theta}-\frac{\lambda }{4}-\frac{n}{2}]\Gamma _{%
\hat{q}^{2}}[\hat{\theta}+\frac{\lambda }{4}+\frac{n}{2}]\Gamma _{\hat{q}%
^{2}}[-\hat{\theta}+\frac{\lambda }{4}-\frac{n}{2}]}  \notag \\
&&\times \prod\limits_{k=0}^{\infty }\frac{[\hat{\theta}-\frac{n}{2}+\frac{%
\lambda }{4}-k\lambda ]_{\hat{q}^{2}}[-\hat{\theta}+\frac{n}{2}-\frac{%
\lambda }{4}-k\lambda ]_{\hat{q}^{2}}[\hat{\theta}+\frac{n}{2}+\frac{\lambda 
}{4}-k\lambda ]_{\hat{q}^{2}}[-\hat{\theta}-\frac{n}{2}-\frac{\lambda }{4}%
-k\lambda ]_{\hat{q}^{2}}}{[-\hat{\theta}-\frac{n}{2}+\frac{\lambda }{4}%
-k\lambda ]_{\hat{q}^{2}}[\hat{\theta}+\frac{n}{2}-\frac{\lambda }{4}%
-k\lambda ]_{\hat{q}^{2}}[-\hat{\theta}+\frac{n}{2}+\frac{\lambda }{4}%
-k\lambda ]_{\hat{q}^{2}}[\hat{\theta}-\frac{n}{2}-\frac{\lambda }{4}%
-k\lambda ]_{\hat{q}^{2}}}  \notag \\
&&\times \prod\limits_{l=1}^{n-1}\frac{[\hat{\theta}-\frac{n}{2}+\frac{%
\lambda }{4}-k\lambda +l]_{\hat{q}^{2}}^{2}[-\hat{\theta}+\frac{n}{2}-\frac{%
\lambda }{4}-k\lambda -l]_{\hat{q}^{2}}^{2}}{[-\hat{\theta}-\frac{n}{2}+%
\frac{\lambda }{4}-k\lambda +l]_{\hat{q}^{2}}^{2}[\hat{\theta}+\frac{n}{2}-%
\frac{\lambda }{4}-k\lambda -l]_{\hat{q}^{2}}^{2}}~.  \label{aa}
\"
40,"\begin{eqnarray}
\theta _{13} &=&\theta +i(n-m)\nu K_{\ell },\quad \theta _{14}=\theta -\pi
i+i(n+m)\nu K_{\ell },\quad \\
\theta _{24} &=&\theta +i(m-n)\nu K_{\ell },\quad \theta _{23}=\theta +\pi
i-i(n+m)\nu K_{\ell }.
\"
41,"\begin{eqnarray}
&&\left( -1\right) ^{m}\,(\hat{b}_{24}\,\hat{c}_{13}\,\hat{c}_{14}+\hat{b}%
_{14}\,\hat{d}_{23}\,\hat{d}_{24})+\left( -1\right) ^{n}\,(\hat{b}_{13}\,%
\hat{c}_{14}\,\hat{c}_{24}+\,\hat{b}_{14}\,\hat{d}_{13}\,\hat{d}_{23}) 
\notag \\
&&+\hat{c}_{13}\,\hat{c}_{14}\,\hat{c}_{23}\,\hat{c}_{24}+\hat{b}_{14}\,\hat{%
b}_{23}+\left( -1\right) ^{m+n}(\,\hat{b}_{14}\,\hat{b}_{23}\,\hat{d}_{13}\,%
\hat{d}_{24}+\,\hat{b}_{13}\,\hat{b}_{24}\,\hat{c}_{14}\,\hat{c}_{23})=
\label{00} \\
&&\left( -1\right) ^{m}\,(\hat{b}_{23}\,\hat{d}_{13}\,\hat{d}_{14}+\,\hat{b}%
_{13}\,\hat{c}_{23}\,\hat{c}_{24})+\left( -1\right) ^{n}\,(\hat{b}_{24}\,%
\hat{c}_{13}\,\hat{c}_{23}+\,\hat{b}_{23}\,\hat{d}_{14}\,\hat{d}_{24}) 
\notag \\
&&+\hat{d}_{13}\,\hat{d}_{14}\,\hat{d}_{23}\,\hat{d}_{24}+\hat{b}_{13}\,\hat{%
b}_{24}+\left( -1\right) ^{m+n}\,(\hat{d}_{14}\,\hat{d}_{23}+\,\hat{c}_{13}\,%
\hat{c}_{24})  \notag
\"
42,"\begin{eqnarray}
&&\left( -1\right) ^{m}\,(\hat{b}_{13}\,\hat{b}_{24}\,\hat{d}_{14}+\,\hat{d}%
_{13}\,\hat{d}_{23}\,\hat{d}_{24})+\left( -1\right) ^{n}\,(\hat{c}_{13}\,%
\hat{c}_{24}\,\hat{d}_{14}+\,\hat{d}_{23})  \notag \\
&&+\hat{b}_{13}\,\hat{c}_{23}\,\hat{c}_{24}\,\hat{d}_{14}+\hat{b}_{23}\,\hat{%
d}_{13}+\left( -1\right) ^{m+n}\,(\hat{b}_{23}\,\hat{d}_{24}+\,\hat{b}_{24}\,%
\hat{c}_{13}\,\hat{c}_{23}\,\hat{d}_{14})=0~,  \label{01} \\
&&\left( -1\right) ^{m}\,(\hat{b}_{13}\,\hat{b}_{14}\,\hat{c}_{24}+\,\hat{c}%
_{14}\,\hat{d}_{13}\,\hat{d}_{23})+\left( -1\right) ^{n}(\,\hat{b}_{14}\,%
\hat{b}_{24}\,\hat{c}_{13}+\,\hat{c}_{14}\,\hat{d}_{23}\,\hat{d}_{24}{)} 
\notag \\
&&+\hat{b}_{23}\,\hat{c}_{14}\,\hat{d}_{13}\,\hat{d}_{24}+\hat{b}_{13}\,\hat{%
b}_{14}\,\hat{b}_{24}\,\hat{c}_{23}+\left( -1\right) ^{m+n}\,(\hat{b}_{23}\,%
\hat{c}_{14}+\,\hat{b}_{14}\,\hat{c}_{13}\,\hat{c}_{23}\,\hat{c}_{24})=0~.
\label{02}
\"
43,"\begin{eqnarray}
S_{b_{n}b_{m}}(\theta ) &=&a_{13}a_{14}\,a{_{23}}\,\,a{_{24}}\left[ \hat{c}{%
_{13}}\,\hat{c}{_{14}}\,\hat{c}{_{23}}\,\hat{c}{_{24}}+\hat{b}_{14}\,\hat{b}%
_{23}{+(-1)}^{n+m}(\hat{b}{_{14}}\,\hat{b}{_{23}}\,\hat{d}{_{13}}\,\hat{d}{%
_{24}+}\hat{b}{_{13}}\,\hat{b}{_{24}}\,\hat{c}{_{14}}\,\hat{c}{_{23})}\right.
\notag \\
&&\left. +{(-1)}^{m}(\hat{b}{_{24}}\,\hat{c}{_{13}}\,\hat{c}{_{14}+}\hat{b}{%
_{14}}\hat{d}{_{23}}\,\hat{d}{_{24})}+{(-1)}^{n}(\hat{b}{_{14}}\,\hat{d}{%
_{13}}\,\hat{d}{_{23}}+\hat{b}{_{13}}\,\hat{c}{_{14}}\,\hat{c}{_{24})}\right]
\label{Sbb} \\
&=&\left[ 1-\ell {\func{sn}}^{2}\frac{\pi }{\nu }{\func{sn}}^{2}\left( \frac{%
i\theta }{\nu }+(n+m)K_{\ell }\right) \right] \left[ 1-\ell {\func{sn}}^{2}%
\frac{\pi }{\nu }{\func{sn}}^{2}\left( \frac{i\theta }{\nu }+(n+m)K_{\ell }+%
\frac{\pi }{\nu }\right) \right]  \notag \\
&&\times \frac{\func{sn}(i\theta /\nu -\pi /\nu +(n+m)K_{\ell })}{\func{sn}%
(i\theta /\nu +\pi /\nu +(n+m)K_{\ell })}a_{13}a_{14}\,a{_{23}}\,\,a{_{24}}
\label{Sbb2}
\"
44,"\begin{eqnarray}
a_{13}a_{14}\,a{_{23}}\,\,a{_{24}} &{=}&{\Phi }_{13}{\Phi }_{14}{\Phi }_{23}{%
\Phi }_{24}\frac{\Gamma _{\hat{q}^{2}}(1+{\frac{m}{2}}+{\frac{n}{2}}+\hat{%
\theta}+{\frac{\lambda }{2}})\,\Gamma _{\hat{q}^{2}}({\frac{-m}{2}}-{\frac{n%
}{2}}-\hat{\theta}-{\frac{\lambda }{2}})}{\Gamma _{\hat{q}^{2}}(1+{\frac{m}{2%
}}+{\frac{n}{2}}-\hat{\theta}+{\frac{\lambda }{2}})\Gamma _{\hat{q}^{2}}({%
\frac{-m}{2}}-{\frac{n}{2}}+\hat{\theta}-{\frac{\,\lambda }{2}})}
\label{aaaa} \\
&&\times \prod\limits_{k=1}^{\infty }\prod\limits_{l=1}^{n-1}\frac{[{\frac{m%
}{2}}+{\frac{n}{2}-l}-\hat{\theta}-k\,\lambda +\lambda ]_{\hat{q}^{2}}[{%
\frac{-m}{2}}-{\frac{n}{2}+l}+\hat{\theta}-k\,\lambda ]_{\hat{q}^{2}}}{[{%
\frac{m}{2}}+{\frac{n}{2}-l}+\hat{\theta}-k\,\lambda +\lambda ]_{\hat{q}%
^{2}}[{\frac{-m}{2}}-{\frac{n}{2}+l}-\hat{\theta}-k\,\lambda ]_{\hat{q}^{2}}}
\notag \\
&&\times \prod\limits_{k=0}^{\infty }\prod\limits_{l=1}^{n-1}\frac{[{\frac{m%
}{2}}+{\frac{n}{2}-l}+\hat{\theta}-{\frac{\lambda }{2}}-k\,\lambda ]_{\hat{q}%
^{2}}[-{\frac{m}{2}}-{\frac{n}{2}+l}-\hat{\theta}-{\frac{\lambda }{2}}%
-k\,\lambda ]_{\hat{q}^{2}}}{[{\frac{m}{2}}+{\frac{n}{2}-l}-\hat{\theta}-{%
\frac{\lambda }{2}}-k\,\lambda ]_{\hat{q}^{2}}[-{\frac{m}{2}}-{\frac{n}{2}+l}%
+\hat{\theta}-{\frac{\lambda }{2}}-k\,\lambda ]_{\hat{q}^{2}}}  \notag \\
&&\times \prod\limits_{k=1}^{\infty }\prod\limits_{l=0}^{m-1}\frac{[{\frac{m%
}{2}}+{\frac{n}{2}-l}-\hat{\theta}-k\,\lambda +\lambda ]_{\hat{q}^{2}}[-{%
\frac{m}{2}}-{\frac{n}{2}+l}+\hat{\theta}-k\,\lambda ]_{\hat{q}^{2}}}{[{%
\frac{m}{2}}+{\frac{n}{2}-l}+\hat{\theta}-k\,\lambda +\lambda ]_{\hat{q}%
^{2}}[-{\frac{m}{2}}-{\frac{n}{2}+l}-\hat{\theta}-k\,\lambda ]_{\hat{q}^{2}}}
\notag \\
&&\times \prod\limits_{k=0}^{\infty }\prod\limits_{l=0}^{m-1}\frac{[{\frac{m%
}{2}}+{\frac{n}{2}-l}+\hat{\theta}-{\frac{\lambda }{2}}-k\,\lambda ]_{\hat{q}%
^{2}}[-{\frac{m}{2}}-{\frac{n}{2}+l}-\hat{\theta}-{\frac{\lambda }{2}}%
-k\,\lambda ]_{\hat{q}^{2}}}{[{\frac{m}{2}}+{\frac{n}{2}-l}-\hat{\theta}-{%
\frac{\lambda }{2}}-k\,\lambda ]_{\hat{q}^{2}}[-{\frac{m}{2}}-{\frac{n}{2}+l}%
+\hat{\theta}-{\frac{\lambda }{2}}-k\,\lambda ]_{\hat{q}^{2}}}.  \notag
\"
