,eqnarray
66,"\begin{eqnarray}
&&
{\cal U}_{\mu\nu}=
	-\frac{1}{2}h_{\mu\nu}\eta^{|\alpha}\eta_{|\alpha}
	+\eta_{|\mu}\eta_{|\nu} \ ,\\
&&
{\cal Q}_{\mu\nu}=
	V\left(R_{\mu\nu}-\frac{1}{2}h_{\mu\nu}R\right)
	-(~V''~\eta_{|\mu}\eta_{|\nu}+V'~\eta_{|\mu\nu}~)
	+h_{\mu\nu}(~V''~\eta^{|\alpha}\eta_{|\alpha}+V'~\Box\eta~) \ .
\"
67,"\begin{eqnarray}
{\cal S}_{\mu\nu}{}^{|\nu}&=&0 \ ,\\
{\cal L}_{\mu\nu}{}^{|\nu}&=&
	R^{|\alpha}\eta_{|\alpha}\eta_{|\mu}
	+R(\Box\eta)\eta_{|\mu} \ ,\\
{\cal J}_{\mu\nu}{}^{|\nu}&=&
	\frac{1}{2}R^{|\alpha}\eta_{|\alpha}\eta_{|\mu}
	+R^{\alpha\beta}\eta_{|\alpha\beta}\eta_{|\mu} \ ,\\
{\cal P}_{\mu\nu}{}^{|\nu}&=&
	-(\Box^2\eta)\eta_{|\mu} \ ,\\
{\cal M}_{\mu\nu}{}^{|\nu}&=&
	4~\eta_{|\alpha\beta}\eta^{|\alpha}\eta^{|\beta}\eta_{|\mu}
	+2~\eta^{|\alpha}\eta_{|\alpha}(\Box\eta)\eta_{|\mu} \ , \\
{\cal U}_{\mu\nu}{}^{|\nu}&=&
	(\Box\eta)\eta_{|\mu} \ , \\
%{\cal W}_{\mu\nu}{}^{|\nu}&=&
%	\eta~\eta^{|\alpha}\eta_{|\alpha}\eta_{|\mu}
%	+\eta^2(\Box\eta)\eta_{|\mu} \ , \\
{\cal Q}_{\mu\nu}{}^{|\nu}&=&
	-\frac{1}{2}R~V'~\eta_{|\mu} \ . 
\"
68,"\begin{eqnarray}
&&\qquad\qquad
{\cal S}=0 \ ,\\
&&\qquad\qquad
{\cal L}=3~\Box(\eta^{|\alpha}\eta_{|\alpha}) \ ,\\
&&\qquad\qquad
{\cal J}=\frac{1}{2}\Box(\eta^{|\alpha}\eta_{|\alpha})
	+(\eta^{|\alpha}\eta^{|\beta})_{|\alpha\beta} \ ,\\
&&\qquad\qquad
{\cal P}=2(\Box\eta)^2+2(\Box\eta)^{|\alpha}\eta_{|\alpha} \ ,\\
&&\qquad\qquad
{\cal M}=0 \ ,\\
&&\qquad\qquad
{\cal U}=-\eta^{|\alpha}\eta_{|\alpha} \ ,\\
&&\qquad\qquad
{\cal Q}=-VR
	+3V''~\eta^{|\alpha}\eta_{|\alpha}
	+3V'~\Box\eta \ .
\"
69,"\begin{eqnarray}
\overset{(2)}{K}=-{\ell\over 8}\overset{(1)}{K}{}^2
	+{\ell\over 6}\overset{(1)}{\Sigma}{}^\alpha{}_\beta
	\overset{(1)}{\Sigma}{}^\beta{}_\alpha
	+{\ell\over 6}\left[ \overset{(4)}{R}
	-\kappa^2\nabla^\alpha\varphi\nabla _\alpha\varphi\right]^{(2)}
	+{\ell\over 6}\kappa^2\left(
	\partial_y \overset{(1)}{\varphi} \right)^2 
	-{\ell\kappa^2\over 3}V^\prime\overset{(1)}{\varphi}\ .
	\label{2:hamiltonian}
\"
70,"\begin{eqnarray}
\overset{(2)}{K} &=& \frac{\ell^3}{b^4}\left[ -\frac{1}{72}R^2
	+\frac{1}{24}R^{\alpha}{}_{\beta}R^{\beta}{}_{\alpha}
	+\frac{\kappa^2}{36}R\eta^{|\alpha}\eta_{|\alpha}
	-\frac{\kappa^2}{12}R^{\alpha\beta}\eta_{|\alpha}\eta_{|\beta}
	+\frac{\kappa^2}{24}(\Box\eta)^2
	+\frac{\kappa^4}{36}\left(\eta^{|\alpha}\eta_{|\alpha}\right)^2
	\right]
	\nonumber \\
&&	+\frac{\ell^3}{b^2}\kappa^2\left[
	\frac{1}{72}RV-\frac{\kappa^2}{72}V\eta^{|\alpha}\eta_{|\alpha}
	-\frac{1}{8}V'\Box\eta\right] \nonumber\\
&&	+\frac{\ell^3}{12}\left(\frac{1}{b^4}-\frac{1}{b^2}\right)
	\left[ R^{\alpha}{}_{\beta}R^{\beta}{}_{\alpha}
	-\frac{1}{6}R^2 
	+\kappa^2(\Box\eta)^2 
	-2\kappa^2R^{\alpha\beta}\eta_{|\alpha}\eta_{|\beta}
	+\frac{\kappa^2}{3}R\eta^{|\alpha}\eta_{|\alpha}
	+\frac{5}{6}\kappa^4
	\left(\eta^{|\alpha}\eta_{|\alpha}\right)^2\right]
	\nonumber\\
&&	-\frac{\ell^3}{72}\kappa^4V^2
	+\frac{\ell^3}{96}\kappa^2V^{\prime 2} 
	+\frac{\ell^3}{12}\kappa^2 V^\prime \Box\eta
	\nonumber\\
&&	+\frac{\ell^3}{12}\kappa^2\frac{\log b}{b^2}
	\left[ V'\Box\eta
	-\frac{\kappa^2}{3}V\eta^{|\alpha}\eta_{|\alpha}
	+\frac{1}{3}RV \right] 
	-\frac{\ell^3}{12}\kappa^2 V^{\prime 2} \log b \ .
	\label{2:trace}
\"
71,"\begin{eqnarray}
\overset{(2)}{\Sigma}{}^\mu{}_{\nu,y} 
	-{4\over\ell}\overset{(2)}{\Sigma}{}^\mu{}_\nu 
	=\overset{(1)}{K} \overset{(1)}{\Sigma}{}^\mu{}_\nu 
 	-\left[\overset{(4)}{R}{}^{\mu}{}_{\nu} 
	-\kappa^2\nabla^\mu\varphi\nabla _\nu\varphi\right]_
	{\rm traceless}^{(2)} \ .
 	\label{2:evolution}
\"
72,"\begin{eqnarray}
\overset{(2)}{\Sigma}{}^{\mu}{}_{\nu} &=& 
	-\frac{\ell^3}{12}\frac{\log b}{b^4}
	\left(R-\kappa^2\eta^{|\alpha}\eta_{|\alpha}\right)
	\left[R^{\mu}{}_{\nu}-\frac{1}{4}\delta^{\mu}_{\nu}R
	-\kappa^2\eta^{|\mu}\eta_{|\nu}
	+\frac{\kappa^2}{4}\delta^{\mu}_{\nu}
	\eta^{|\alpha}\eta_{|\alpha}\right]
	\nonumber\\
&&	+\frac{\ell^3}{12}\frac{1}{b^2}\kappa^2V
	\left[R^{\mu}{}_{\nu}-\frac{1}{4}\delta^{\mu}_{\nu}R
	-\kappa^2\eta^{|\mu}\eta_{|\nu}
	+\frac{\kappa^2}{4}\delta^{\mu}_{\nu}
	\eta^{|\alpha}\eta_{|\alpha}\right]
	\nonumber\\
&&	-\frac{\ell^3}{4}\left(\frac{\log b}{b^4}-\frac{1}{2b^2}\right)
	\left[-2{\cal S}^{\mu}{}_{\nu}
	+2\kappa^2{\cal J}^{\mu}{}_{\nu}
	-\frac{2}{3}\kappa^2{\cal L}^{\mu}{}_{\nu}
	-\kappa^2{\cal P}^{\mu}{}_{\nu}
	-\frac{5}{6}\kappa^4{\cal M}^{\mu}{}_{\nu} 
	\right.\nonumber\\
&&\qquad\left.
	-\frac{1}{3}RR^{\mu}{}_{\nu}
	+\frac{\kappa^2}{3}R^{\mu}{}_{\nu}\eta^{|\alpha}\eta_{|\alpha}
	+\frac{\kappa^2}{3}R~\eta^{|\mu}\eta_{|\nu}
	\right]_{\rm traceless}
	\nonumber\\
&&	+\frac{\ell^3}{12}\kappa^2
	\left(\frac{\log b}{b^2}-\frac{1}{2b^2}\right)
	\left[-3V''\eta^{|\mu}\eta_{|\nu}
	-\kappa^2V\eta^{|\mu}\eta_{|\nu}
	-{\cal Q}^{\mu}{}_{\nu}
	+2VR^{\mu}{}_{\nu}
	\right]_{\rm traceless}
	+\frac{\overset{(2)}{\chi}{}^{\mu}{}_{\nu}}{b^4} \ .
	\label{2:traceless}
\"
73,"\begin{eqnarray}
\partial_y^2\overset{(2)}{\varphi} 
	-{4\over \ell}\partial_y \overset{(2)}{\varphi}
	=\overset{(1)}{K} \partial_y \overset{(1)}{\varphi}
 	-\left[\nabla^{\alpha}\nabla_{\alpha}\varphi\right]^{(2)}
 	+V^{\prime\prime}\overset{(1)}{\varphi} \ .
\"
74,"\begin{eqnarray}
\partial_y\overset{(2)}{\varphi} &=& \frac{\stackrel{(2)}{C}}{b^4}
	-\frac{\ell^3}{12}\frac{\log b}{b^4}\left[
	\left( R-\kappa^2\eta^{|\alpha}\eta_{|\alpha}\right) 
	\Box\eta
	-3\Box^2\eta
	-6R^{\alpha\beta}\eta_{|\alpha\beta}
	+R\Box\eta
	-R^{|\alpha}\eta_{|\alpha}
	+8\kappa^2\eta^{|\alpha}\eta^{|\beta}\eta_{|\alpha\beta}
	+5\kappa^2\eta^{|\alpha}\eta_{|\alpha}\Box\eta\right]
	\nonumber\\
&&	+\frac{\ell^3}{48}\frac{1}{b^2}\left[ \left( R
	-\kappa^2\eta^{|\alpha}\eta_{|\alpha}\right) V'
	+4\ell^3\kappa^2V\Box\eta
	-3\ell^3(V'''-\frac{2}{3}\kappa^2V')\eta^{|\alpha}\eta_{|\alpha}
	-3\ell^3(V''+\frac{2}{3}\kappa^2V)\Box\eta
	-6\ell^3V''~\Box\eta
	\right.\nonumber\\
&&\qquad\left.
	-6\Box^2\eta
	-12R^{\alpha\beta}\eta_{|\alpha\beta}
	+2R\Box\eta
	-2R^{|\alpha}\eta_{|\alpha}
	+16\kappa^2\eta^{|\alpha}\eta^{|\beta}\eta_{|\alpha\beta}
	+10\kappa^2\eta^{|\alpha}\eta_{|\alpha}\Box\eta\right]
	\nonumber\\
&&	-\frac{\ell^3}{48}\kappa^2VV'
	+\frac{\ell^3}{16}V''\Box\eta+\frac{\ell^3}{64}V'V''
	+\frac{\ell^3}{8}\frac{\log b}{b^2}
	\left[(V'''-\frac{2}{3}\kappa^2V')\eta^{|\alpha}\eta_{|\alpha}
	+(V''+\frac{2}{3}\kappa^2V)\Box\eta \right]
	\nonumber\\
&&	-\frac{\ell^3}{16}\log b~V''V' \ .
	\label{2:scalar}
\"
75,"\begin{eqnarray}
\overset{(2)}{\Sigma}{}^{\nu}{}_{\mu|\nu}
	-{3\over 4}\overset{(2)}{K}{}_{|\mu}
	+\overset{(1)}{\Gamma}{}^{\nu}_{\alpha\nu}
	\overset{(1)}{\Sigma}{}^{\alpha}{}_{\mu}   
	-\overset{(1)}{\Gamma}{}^{\alpha}_{\nu\mu}
	\overset{(1)}{\Sigma}{}^{\nu}{}_{\alpha} 
	=-\kappa^2\left(\partial_y \overset{(2)}{\varphi}\right)\eta_{|\mu}
	-\kappa^2\left(\partial_y\overset{(1)}{\varphi}\right)
	\overset{(1)}{\varphi}{}_{|\mu}
\"
76,"\begin{eqnarray}
&&\overset{(2)}{\chi}{}^{\nu}{}_{\mu|\nu}
	+\frac{\ell^3}{24}\left[
	-RR^{\nu}{}_{\mu}
	+\kappa^2R^{\nu}{}_{\mu}\eta^{|\alpha}\eta_{|\alpha}
	+\kappa^2R\eta^{|\nu}\eta_{|\mu}
	\right.\nonumber\\
&&\qquad\left.
	+\frac{1}{2}\delta^{\nu}_{\mu}
	\left(R^2
	-\frac{3}{2}R^{\alpha}_{\beta}R^{\beta}_{\alpha}
	-2\kappa^2R\eta^{|\alpha}\eta_{|\alpha}
	+3\kappa^2R^{\alpha\beta}\eta_{|\alpha}\eta_{|\beta}
	-\frac{3\kappa^2}{2}(\Box\eta)^2
	-\kappa^4(\eta^{|\alpha}\eta_{|\alpha})^2\right) 
	\right]_{|\nu}
	\nonumber\\
&&\qquad
	=\kappa^2\left(\frac{\ell^3}{24}R\Box\eta
	+\frac{\ell^3}{12}\kappa^2
	\eta^{|\alpha}\eta^{|\beta}\eta_{|\alpha\beta}
	-\overset{(2)}{C}\right)\eta_{|\mu} \ .
	\label{2:mc}
\"
77,"\begin{eqnarray}
E^{\mu}{}_{\nu} &=& \left[
	\left( \Sigma^{\mu}{}_{\nu}
	-{3\over 4}\delta^\mu_{\nu} K\right)_{,y}
	-{1\over 2} K \Sigma^{\mu}{}_{\nu}
	+{3\over 16}\delta^\mu_\nu K^2 
	- \Sigma^{\mu}{}_{\alpha}\Sigma^{\alpha}{}_{\nu}
	+ \delta^{\mu}_{\nu}\Sigma^{\alpha}{}_{\beta}\Sigma^{\beta}{}_{\alpha}
	\right.\nonumber\\
	&& \quad
	\left.
	-{\kappa^2 \over 3} \partial^\mu \varphi \partial_\nu \varphi
   	+{\kappa^2 \over 12}\delta^{\mu}_{\nu} 
   	\partial^\alpha \varphi \partial_\alpha \varphi
	+{3\kappa^2\over 4}\delta^{\mu}_{\nu}\left(\partial_y\varphi\right)^2
   	+{\kappa^2 \over 2}\delta^{\mu}_{\nu}V (\varphi ) 
   	\right]\Bigg|_{y=0} 
   	\label{weyl}
\"
78,"\begin{eqnarray}
\Phi_2 = \left[
	\partial^2_y \varphi
	\right] \Big|_{y=0}  \ .
\"
79,"\begin{eqnarray}
\overset{(2)}{E}{}^{\mu}{}_{\nu} &=& 
	\frac{\ell^2}{4}\left[
	-2{\cal S}^{\mu}{}_{\nu}
	+2\kappa^2{\cal J}^{\mu}{}_{\nu}
	-\frac{2}{3}\kappa^2{\cal L}^{\mu}{}_{\nu}
	-\kappa^2{\cal P}^{\mu}{}_{\nu}
	-\frac{5}{6}\kappa^4{\cal M}^{\mu}{}_{\nu}
	\right]
	\nonumber\\
&&	+\frac{\ell^2}{12}\kappa^2
	\left[{\cal Q}^{\mu}{}_{\nu}
	+3V''{\cal U}^{\mu}{}_{\nu}
	-\frac{3}{4}\delta^{\mu}_{\nu}V'\Box\eta
	-V(R^{\mu}{}_{\nu}-\frac{1}{2}\delta^{\mu}_{\nu}R)
	\right]
	\nonumber\\
&&	-\frac{\ell^2}{12}\kappa^4\eta^{|\alpha}\eta_{|\alpha}
	\left(
	\eta^{|\mu}\eta_{|\nu}
	-\frac{1}{4}\delta^{\mu}_{\nu}\eta^{|\alpha}\eta_{|\alpha}
	\right)
	+\frac{\ell^2}{4}\left(
	\frac{1}{3}RR^{\mu}{}_{\nu}
	-\frac{1}{12}\delta^{\mu}_{\nu}R^2
	-R^{\mu\alpha}R_{\alpha\nu}
	+\frac{1}{4}\delta^{\mu}_{\nu}R^{\alpha}{}_{\beta}R^{\beta}{}_{\alpha}
	\right)
	\nonumber\\
&&	-\frac{\ell^2}{12}\kappa^2\left(
	R\eta^{|\mu}\eta_{|\nu}+R^{\mu}{}_{\nu}\eta^{|\alpha}\eta_{|\alpha}
	\right)
	+\frac{\ell^2}{4}\kappa^2\left(
	R^{\mu\alpha}\eta_{|\alpha}\eta_{|\nu}
	+R_{\alpha\nu}\eta^{|\mu}\eta^{|\alpha}
	\right)
	\nonumber\\
&&	+\frac{\ell^2}{24}\kappa^2\delta^{\mu}_{\nu}
	R\eta^{|\alpha}\eta_{|\alpha}
	-\frac{\ell^2}{8}\kappa^2\delta^{\mu}_{\nu}
	R^{\alpha\beta}\eta_{|\alpha}\eta_{|\beta}
	+\frac{2}{\ell}\overset{(2)}{\chi}{}^{\mu}{}_{\nu}
	\label{2:weyl}
\"
80,"\begin{eqnarray}
\overset{(2)}{\Phi}_2&=&
	+\frac{\ell^2}{4}\left[
	\left(R+3\kappa^2\eta^{|\alpha}\eta_{|\alpha}\right)\Box\eta
	-2\Box^2\eta
	-4R^{\alpha\beta}\eta_{|\alpha\beta}
	-\frac{2}{3}R^{|\alpha}\eta_{|\alpha}
	+\frac{16}{3}\kappa^2\eta^{|\alpha}\eta^{|\beta}\eta_{|\alpha\beta}
	\right] \nonumber\\
&&
	+\frac{\ell^2}{24}RV'
	-\frac{\ell^2}{4}(V'''
	-\frac{\kappa^2}{2}V')\eta^{|\alpha}\eta_{|\alpha}
	-\frac{\ell^2}{2}V''\Box\eta
	+\frac{\ell^2}{16}V'V''
	+\frac{4}{\ell}\overset{(2)}{C} \ .
	\label{2:phi2}
\"
81,"\begin{eqnarray}
    G_{\mu\nu}=
	{2\kappa^2\over 3}\partial_\mu\varphi\partial_\nu\varphi
	-{5\kappa^2\over 12}g_{\mu\nu} 
	\partial^\alpha\varphi\partial_\alpha\varphi
	-\Lambda(\varphi)g_{\mu\nu} 
	+{\kappa^4\over 6}\sigma(\varphi)T_{\mu\nu}
	+\kappa^4\pi_{\mu\nu}-E_{\mu\nu}  \ , 
	\label{mw:metric}
\"
82,"\begin{eqnarray}  
\Lambda(\varphi)={\kappa^2\over2}\left[U(\varphi)
	+{\kappa^2 \over 6} \sigma^2(\varphi) 
      	-{1 \over 8}\left(\frac{d\sigma(\varphi)}{d\varphi}\right)^2 
      	\right]       \ .
\"
83,"\begin{eqnarray}
S &=& {1\over 2\kappa^2}\int d^5 x \sqrt{-g}~{\cal R}
	-\int d^5 x  \sqrt{-g} \left[~ 
	{1\over 2} g^{AB} \partial_A\varphi 
	\partial_B\varphi
	+ U(\varphi) ~\right]\nonumber\\
&&	-\int d^4 x \sqrt{-h}~
	\sigma(\varphi)
	+\int d^4 x \sqrt{-h}~ 
	{\cal L}_{\rm matter} \ ,
\label{eq:action}
\"
84,"\begin{eqnarray}
U(\varphi)&=&-\frac{6}{\kappa^2\ell^2}+V(\varphi)\ ,
\label{potential}
\"
85,"\begin{eqnarray}
\sigma(\varphi)&=&\sigma_0+\tilde\sigma(\varphi)\ .
\"
86,"\begin{eqnarray}       		
{3\over 4} K^2-\Sigma^{\alpha}{}_{\beta}\Sigma^{\beta}{}_{\alpha}
	&=& \mathop{R}^{(4)}   -\kappa^2 \nabla^\alpha\varphi
	\nabla_\alpha\varphi 
	+\kappa^2(\partial_y\varphi )^2
	-2\kappa^2U(\varphi ) \ ,  
    	\label{eq:hamiltonian} 
\"
87,"\begin{eqnarray}       		
\nabla_\lambda \Sigma_{\mu}{}^{\lambda}  
	-{3\over 4} \nabla_\mu K =-\kappa^2
	\partial_y\varphi\partial_\mu\varphi\ .
	\label{eq:momentum}  
\"
88,"\begin{eqnarray}
\Sigma^{\mu}{}_{\nu,y}-K\Sigma^{\mu}{}_{\nu} 
	=-\left[  \overset{(4)}{R}{}^{\mu}_{\ \nu} -\kappa^2 \nabla^\mu\varphi
	\nabla_\nu\varphi 
	\right]_{\rm traceless}      \ .     
	\label{eq:evolution} 
\"
89,"\begin{eqnarray}
\partial^2_y\varphi -K\partial_y\varphi 
	+ \nabla^{\alpha}\nabla_{\alpha}\varphi -U'(\varphi)=0  \ ,
	\label{eq:scalar}	
\"
90,"\begin{eqnarray}
\left[ \Sigma^{\mu}{}_{\nu}-{3\over 4} \delta^\mu_\nu K \right] \Bigg|_{y=0}
	&=& -{\kappa^2 \over 2}\sigma(\varphi)\delta^\mu_\nu 
    	+\frac{\kappa^2}{2}T^{\mu}{}_{\nu}  \ , 
    	\label{JC:metric} \\
	\Bigl[\partial_y\varphi\Bigr]\bigg|_{y=0} &=& 
	{ 1\over 2} \sigma'(\varphi) \ ,
	\label{JC:scalar}         
\"
91,"\begin{eqnarray}
\overset{(0)}{K}=\frac{4}{\ell} \ ,\qquad
\overset{(0)}{\Sigma}{}^{\mu}{}_{\nu}=0 \ .
\"
92,"\begin{eqnarray}
\stackrel{(0)}{\varphi}=\eta~(x^\mu) \ ,
\"
93,"\begin{eqnarray}
&& g_{\mu\nu} (y,x^\mu ) =
	b^2 (y) \left[ h_{\mu\nu} (x^\mu) 
  	+ \overset{(1)}{g}_{\mu\nu} (y,x^\mu)
      	+ \overset{(2)}{g}_{\mu\nu} (y, x^\mu ) + \cdots  \right]  \ , 
      	\label{expansion:metric} \nonumber\\
&& \varphi(y,x^\mu) = \eta (x^\mu) 
	+ \overset{(1)}{\varphi} (y, x^\mu) +\overset{(2)}{\varphi} (y, x^\mu)
	+ \cdots  \ .
\"
94,"\begin{eqnarray}
&& \overset{(i)}{g}_{\mu\nu} (y=0 ,x^\mu ) =  0  
	\ , \quad i=1,2,3,... 
   	\label{BC:metric}\\
&& \overset{(i)}{\varphi } (y=0 ,x^\mu) =0 \ ,
	\label{BC:scalar}
\"
95,"\begin{eqnarray}
K &=& \frac{4}{\ell} 
	+\overset{(1)}{K}
	+\overset{(2)}{K}
	+\cdots  \ , \\
\Sigma^\mu_{\ \nu} &=& \qquad
	\overset{(1)}{\Sigma}{}^{\mu}_{\ \nu}
        +\overset{(2)}{\Sigma}{}^{\mu}_{\ \nu}
        +\cdots \ .
        \label{expansion:sigma}
\"
96,"\begin{eqnarray}
\overset{(1)}{K}=\frac{\ell}{6b^2}\left(
	R (h) -\kappa^2\eta^{|\alpha}\eta_{|\alpha}\right)
	-\frac{\ell}{3}\kappa^2V(\eta) \ ,
	\label{1:hamiltonian} 
\"
97,"\begin{eqnarray}
\overset{(1)}{\Sigma}{}^{\mu}{}_{\nu}=
	\frac{\ell}{2b^2}\left[
	R^{\mu}{}_\nu (h) -\kappa^2\eta^{|\mu}\eta_{|\nu}\right]_{\rm traceless}
	+\frac{\chi^{\mu}{}_\nu}{b^4} \ ,
	\label{1:evolution}
\"
98,"\begin{eqnarray}
\partial_y\overset{(1)}{\varphi}&=&\frac{\ell}{2b^2}\Box\eta
	-\frac{\ell}{4}V'(\eta)
	+\frac{C}{b^4} \ ,
	\label{1:scalar}
\"
99,"\begin{eqnarray}
\left[\overset{(1)}{\Sigma}{}^{\mu}{}_{\nu}
	-\frac{3}{4}\delta^\mu_\nu
	\overset{(1)}{K}\right] \Bigg|_{y=0} 
	=-\frac{\kappa^2}{2}\delta^{\mu}_{\nu}\tilde\sigma
	+\frac{\kappa^2}{2}T^{\mu}{}_{\nu} \ .
	\label{1:JC-m}
\"
100,"\begin{eqnarray}
&&G^{\mu}{}_{\nu}=\frac{\kappa^2}{\ell}T^{\mu}{}_{\nu}
	+\kappa^2\left[\eta^{|\mu}\eta_{|\nu}
	-\frac{1}{2}\delta^{\mu}_{\nu}\eta^{|\alpha}\eta_{|\alpha}
	-\delta^{\mu}_{\nu}V_{\rm eff}\right]
	-\frac{2}{\ell}\chi^{\mu}{}_{\nu} \ ,
	\label{1:einstein}
\"
101,"\begin{eqnarray}
V_{\rm eff}=\frac{1}{\ell}\tilde\sigma
	+\frac{1}{2}V  \ .
	\label{1:effpt}
\"
102,"\begin{eqnarray}
\biggl[\partial_y\overset{(1)}{\varphi}\biggr] \Bigg|_{y=0}
	=\frac{1}{2}~\tilde\sigma' \ .
	\label{1:JC-s}
\"
103,"\begin{eqnarray}
\Box\eta-V'_{\rm eff}=-\frac{2}{\ell} C \ ,
\label{1:KG}
\"
104,"\begin{eqnarray}
\chi^{\nu}{}_{\mu|\nu}=-\kappa^2~C~\eta_{|\mu} \ .
\label{1:momentum}
\"
105,"\begin{eqnarray}
S={\ell\over 2\kappa^2}\int d^4x\sqrt{-h}\left[ R
	-\kappa^2\eta^{|\alpha}\eta_{|\alpha}
	-2\kappa^2V_{\rm eff}\right]
	+\int d^4 x \sqrt{-h}~ 
	{\cal L}_{\rm matter}
 	+S_\chi \ , 
\"
106,"\begin{eqnarray}
\frac{1}{\sqrt{-h}}{\delta S_\chi \over \delta h^{\mu\nu}}
	=\frac{1}{\kappa^2}~\chi_{\mu\nu} 
\"
107,"\begin{eqnarray}
\frac{1}{\sqrt{-h}}{\delta S_\chi \over \delta \eta}=2~C \ .
\"
108,"\begin{eqnarray}
\stackrel{(1)}{g_{\mu\nu}}&=&-\frac{\ell^2}{2}\left(
	\frac{1}{b^2}-1\right)
	\left[
	R_{\mu\nu}-\frac{1}{6}h_{\mu\nu}R-\kappa^2
	\left(\eta_{|\mu}\eta_{|\nu}
	-\frac{1}{6}h_{\mu\nu}\eta^{|\alpha}\eta_{|\alpha}\right)
	\right] \nonumber\\
&&	-\frac{\ell}{2}\left(\frac{1}{b^4}-1\right)\chi_{\mu\nu}(x)
	-\frac{\ell^2}{6}\log b~h_{\mu\nu}\kappa^2V(\eta) \ ,
\"
109,"\begin{eqnarray}
G_{\mu\nu}&=&
	\frac{2\kappa^2}{3}\eta_{|\mu}\eta_{|\nu}
	-\frac{5\kappa^2}{12}h_{\mu\nu}\eta^{|\alpha}\eta_{|\alpha}
	-\Lambda(\eta)h_{\mu\nu}
	+\frac{\kappa^2}{\ell}T_{\mu\nu}
	-\overset{(1)}{E}_{\mu\nu} \ , 
	\label{MW1}\\
\Box\eta&=&V'+
	\frac{\kappa^2}{3}\sigma_0\sigma'
	-\frac{\kappa^2}{12}\sigma'T
	-\overset{(1)}{\Phi}{}_2 \ ,
	\label{MW2}
\"
110,"\begin{eqnarray}
\overset{(1)}{E}{}^\mu{}_\nu = {2\over\ell}\chi^\mu{}_\nu 
	-{\kappa^2\over 3}\left(\eta^{|\mu} \eta_{|\nu}
	-{1\over 4}\delta^\mu_\nu \eta^{|\alpha}\eta_{|\alpha}
  	\right) 
  	\label{1:weyl}\ .
\"
111,"\begin{eqnarray}
\overset{(1)}{\Phi}_2= \Box \eta +{4\over \ell} C \ .
\label{1:phi2}
\"
112,"\begin{eqnarray}
G^\mu{}_\nu (h) &=& \kappa^2 \left( 
	\eta^{|\mu}\eta_{|\nu}
        -{1\over 2}\delta^\mu_\nu \eta^{|\alpha} \eta_{|\alpha}
        -{1\over 2}\delta^\mu_\nu V\right) 
        -{2\over \ell} \chi^\mu{}_\nu
        +\frac{\kappa^2}{\ell}\left(
        \overset{\oplus}{T}{}^{\mu}{}_{\nu}
        -\delta^{\mu}_{\nu}\overset{\oplus}{\tilde\sigma}\right)
        \label{p:einstein}    \ , \\
G^\mu{}_\nu (f) &=& \kappa^2 \left( 
        \eta^{;\mu} \eta_{;\nu}
        -{1\over 2}\delta^\mu_\nu \eta^{;\alpha} \eta_{;\alpha}
        -{1\over 2}\delta^\mu_\nu V\right)
        -{2\over \ell} {\chi^\mu{}_\nu \over \Omega^4}
        -\frac{\kappa^2}{\ell}\left(
        \overset{\ominus}{T}{}^{\mu}{}_{\nu}
        -\delta^{\mu}_{\nu}\overset{\ominus}{\tilde\sigma}\right)
        \label{n:einstein-1}  \ .
\"
113,"\begin{eqnarray}
&&{1\over \Omega^2}\left[G^{\mu}{}_{\nu} (h) 
	-2\left(\log \Omega \right)^{|\mu}{}_{|\nu}
	+2\delta^\mu_\nu \left(\log \Omega \right)^{|\alpha}{}_{|\alpha}
 	+2\left(\log \Omega \right)^{|\mu} 
 	\left(\log \Omega \right)_{|\nu}
 	+\delta^\mu_\nu \left(\log \Omega \right)^{|\alpha} 
 	\left(\log \Omega \right)_{|\alpha}  \right] \nonumber \\
&& \qquad 
	= {\kappa^2 \over \Omega^2} \left( 
        \eta^{|\mu} \eta_{|\nu}
        -{1\over 2}\delta^\mu_\nu \eta^\alpha \eta_\alpha \right)
        -{\kappa^2 \over 2} V \delta^\mu_\nu 
        -{2\over \ell} {\chi^\mu{}_\nu \over \Omega^4}
        -\frac{\kappa^2}{\ell}\left(
        \overset{\ominus}{T}{}^{\mu}{}_{\nu}
        -\delta^{\mu}_{\nu}\tilde\sigma\right) \ .
        \label{n:einstein-2}
\"
114,"\begin{eqnarray}
G^\mu{}_\nu &=&
	\frac{\kappa^2}{\ell\Psi}
	\overset{\oplus}{T}{}^{\mu}{}_{\nu}
	+\frac{\kappa^2(1-\Psi)^2}{\ell\Psi}
	\overset{\ominus}{T}{}^{\mu}{}_{\nu}
        \nonumber\\
&&
	+{1\over \Psi}\left[ \Psi^{|\mu}{}_{|\nu} 
     	- \delta^\mu_\nu \Psi^{|\alpha}{}_{|\alpha} 
     	+{3\over 2}{1 \over 1-\Psi} \left(
     	\Psi^{|\mu} \Psi_{|\nu} -{1\over 2}\delta^\mu_\nu
     	\Psi^{|\alpha} \Psi_{|\alpha} \right) \right] \nonumber\\
&& 
	+\kappa^2\left( 
        \eta^{|\mu} \eta_{|\nu}
        -\frac{1}{2}\delta^\mu_\nu\eta^{|\alpha}\eta_{|\alpha}
	-\delta^\mu_\nu V_{\rm eff}
        \right)
        \label{QST1}
         \ .
\"
