,eqnarray
122,"\begin{eqnarray}
\phi_n^\pm(\epsilon)\,=\,(n\pm i\epsilon)^{-1/2}e^{-i(n\pm i\epsilon)\tau}
\cos\left[(n\pm i\epsilon)\sigma\mp i\pi\epsilon/2\right]
\"
123,"\begin{eqnarray}
\int_0^\pi\frac{d\sigma}{\pi}\bar{\phi_n}^\pm(\tau,\sigma)\left[i\stackrel{\leftrightarrow}{\partial_\tau} + 2\pi\alpha'eE[\,\delta(\sigma)-\delta(\pi-\sigma)\,]\right]\phi^\pm_m(\tau,\sigma)=\delta_{mn}\,{\rm sign } ( n \pm \epsilon)\nonumber
\"
124,"\begin{eqnarray}
\pi P_\pm=\partial_\tau X_\mp+i\pi\alpha'eE\,X_\mp(\delta(\sigma)-\delta(\pi-\sigma))\hskip0,3cm .
\"
125,"\begin{eqnarray}
\left[X_{\mu}(\tau,\sigma),X_\nu(\tau, \sigma')\right]=0\hskip2,1cm\nonumber\\
\left[P_{\mu}(\tau,\sigma),P_\nu(\tau, \sigma')\right]=0\hskip2,2cm\\
\left[X_{\mu}(\tau,\sigma),P_\nu(\tau, \sigma')\right]=i\delta_{\mu\nu}\delta(\sigma-\sigma')\nonumber
\"
126,"\begin{eqnarray}
\left[a_n^-, a_m^{+\dag}\right]=\delta_{nm}\hskip1,0cm\nonumber\\
\left[a_n^+, a_m^{-\dag}\right]=\delta_{nm}\hskip1,0cm\\
\left[\hat x^+, \hat x^-\right]=\frac{1}{4\alpha'eE}\hskip0,4cm .\nonumber
\"
127,"\begin{eqnarray}
L_0^{(O,\, \ell)}\,=\,-\sum_{n=1}^\infty (n-i\epsilon)(a_n^+)^\ast a_n^-\,-\,\sum_{n=0}^\infty (n+i\epsilon)(a_n^-)^\ast a_n^+\,+\,a(\epsilon)
\"
128,"\begin{eqnarray}
\omega\,:=\,\Im (F)\,=\,\frac{1}{(2\pi)^{25}}\frac{\alpha'eE}{\epsilon}\sum_{i,k}(-1)^{k+1}\left(\frac{|\epsilon|}{k}\right)^{13}\,e^{-\pi k(M_i^2+\epsilon^2)/|\epsilon|}
\"
129,"\begin{eqnarray}
{\cal L}_{BI}\propto \sqrt{1-(2\pi\alpha'E)^2}\hskip0.5cm \leftrightarrow\hskip0.5cm {\cal L}_{particle}\propto \sqrt{1-V^2}\hskip0,3cm .
\"
130,"\begin{eqnarray}
S=\frac{1}{4\pi\alpha'}\int d\tau d\sigma\partial^a X^\mu\partial_a X_\mu
+ie\sum_{\mu=0}^{25}\int d\tau A^\mu(X^0,..., X^p)\partial_\tau X_\mu
\label{dbr25}
\"
131,"\begin{eqnarray}
{\cal L}_{BI}\,\sim\,\sqrt{-{\rm det}(\eta_{\mu\nu}+2\pi\alpha' e F_{\mu\nu})}
\label{binf}
\"
132,"\begin{eqnarray}
{\cal L}_{D_p}\,\sim\,\sqrt{-{\rm det}(\eta_{\alpha\beta}+\partial_\alpha Y^M\partial_\beta Y_M)}\hskip0,3cm .
\"
133,"\begin{eqnarray}
S=\frac{1}{4\pi\alpha'}\int d\tau d\sigma\partial^a X^\mu\partial_a X_\mu
+\frac{1}{2\pi\alpha'}\sum_{M=p+1}^{25}\int d\tau Y^M(X^0,..., X^p)\partial_\sigma X_M
\label{dbrp}
\"
134,"\begin{eqnarray}
<\partial_\sigma X^i(\tau)\partial_\sigma X^j(\tau')>_{|_{Dirichlet}}=\hskip6,0cm\nonumber\\
\hskip2,0cm =-<\partial_\tau X^i(\tau)\partial_\tau X^j(\tau')>_{|_{Neumann}}=\frac{2\alpha' \delta^{ij}}{(\tau-\tau')^2}\hskip0,3cm .
\"
135,"\begin{eqnarray}
X^{25}=\partial_\sigma X^0 = 0 \hskip1.0cm at \,\,\,\sigma=0\nonumber\\
X^{25}-vX^0=\partial_\sigma(X^0-vX^{25})=0 \hskip1.0cm at \,\,\,\sigma=\pi
\"
136,"\begin{eqnarray}
X^0\pm X^{25} := X^\pm = i\sqrt \alpha '\sqrt{\frac{1\pm V}{1\mp V}}\times\hskip6.0cm\nonumber\\
\times \sum _{n=-\infty}^\infty\left[\frac{a_n}{\sqrt{n+ie}} e^{-i(n+ie)(\tau\pm\sigma)}
+\frac{\tilde a_n}{\sqrt{n-ie}} e^{-i(n-ie)(\tau\mp\sigma)}\right]
\"
137,"\begin{eqnarray}
[a_n,a_m]=\delta_{n+m,0}
\"
138,"\begin{eqnarray}
|B_X\rangle\,=\,(2\pi\sqrt{\alpha'})^{25-p}\delta^{25-p}(q^i-y^i)\,\exp\left(-\sum_{n=1}^\infty a_{-n}^\mu S_{\mu \nu} a_{-n}^\nu\right)|0\rangle|\tilde 0\rangle|p=0\rangle 
\"
139,"\begin{eqnarray}
S_{\mu \nu}=(\eta_{\alpha \beta},-\delta_{ij})
\"
140,"\begin{eqnarray}
|B,y,V\rangle = \exp^{iV_jJ^{0j}} |B,y(V)\rangle\nonumber\\
y^i(V)=y^i+V^i(V_jy^j)(\cosh|V|-1)/|V|^2
\"
141,"\begin{eqnarray}
J^{\mu \nu}= q^\mu p^\nu - q^\nu p^\mu -i\sum_{n>0}\left(a_{-n}^\mu a_n^\nu - a_{-n}^\nu a_{n}^\mu +\tilde a_{-n}^\mu \tilde a_n^\nu - \tilde a_{-n}^\nu \tilde a_n^\mu \right)\hskip0,3cm .
\"
142,"\begin{eqnarray}
|B,y,V\rangle = (2\pi\sqrt{\alpha'})^{25-p}\sqrt{1-V^2}\delta(q^1- q^0V-y^1)\Pi_{i\neq 1}\delta(q^i - y^i)\times\hskip2.0cm\nonumber\\ 
\times\exp\left(-\sum_{n=1}^\infty a_{-n}^\mu \,{S_{\mu \nu}}_{\line(0,1){15}\mu\neq 0,25} a_{-n}^\nu\right)\exp\left(-(a_{-n}^0\,a_{-n}^1)M(V)^2
\left( \begin{array}{c}\tilde a_{-n}^0 \nonumber\\ \tilde a_{-n}^1 \end{array}\right)\right)|0\rangle|\tilde 0\rangle|p=0\rangle 
\"
143,"\begin{eqnarray}
M(V)=
\left( \begin{array}{c}
\,\,\cosh V \,\,\,\,\,\,\,-\sinh V \nonumber\\
-\sinh V \,\,\,\,\,\,\,\,\, \cosh V
\end{array} \right)
\"
144,"\begin{eqnarray}
D^{\mu\nu}(z,z')=<X^\mu(z)X^\nu(z')>\hskip3,0cm\nonumber\\
g_{\mu\nu}\partial\bar\partial\,D^{\mu\nu}(z,z')=-2\pi\alpha'\delta(z-z')\hskip2,6cm\nonumber\\
\left[g_{\mu\nu}(\partial-\bar\partial)\,+\,2\pi\alpha'F_{\mu\nu}(\partial+\bar\partial)\right]D^{\mu\nu}(z,z')\mid_{z=\bar z}=0
\label{prop}
\"
145,"\begin{eqnarray}
D^{\mu\nu}(z,z')\,=\,-\frac{1}{2}\alpha'g_{\mu\nu}\ln|z-z'|^2\,+\,\frac{1}{2}\alpha'\left(\frac{g+2\pi\alpha'F}{g-2\pi\alpha'}\right)_{\mu\nu}\ln(z-\bar z')\,\nonumber\\
+\,\frac{1}{2}\alpha'\left(\frac{g-2\pi\alpha'F}{g+2\pi\alpha'F}\right)_{\mu\nu}\ln(\bar z-z')
\"
146,"\begin{eqnarray}
D_{\mu\nu}(\tau\rightarrow\tau')=-\alpha'\left[g+\frac{1}{2}\left(\frac{g-2\pi\alpha'F}{g+2\pi\alpha'F}\right)+\frac{1}{2}\left(\frac{g+2\pi\alpha'F}{g-2\pi\alpha'F}\right)\right]_{\mu\nu}\ln\Lambda\nonumber\\
=-2\alpha'\left[\frac{g}{(g-2\pi\alpha'F)(g+2\pi\alpha'F)}\right]_{\mu\nu}\ln\Lambda\hskip2,0cm
\"
147,"\begin{eqnarray}
S_1=\frac{i}{2\pi}\int_{z=\bar z}ds\,\Gamma_\mu\partial_sX^\mu\hskip4,0cm\nonumber\\
\,\,\, =-\frac{i}{4\pi\alpha'}\int ds\,\partial_\nu F_{\mu\lambda}\partial_\tau X^\mu D^{\nu\lambda}(\tau,\tau')\mid_{\tau\rightarrow\tau'}
\"
148,"\begin{eqnarray}
\beta_\mu=\lambda\frac{\partial}{\partial\lambda}\Gamma_\mu\hskip6,3cm\nonumber\\
=\partial^\nu F_\mu^{\,\,\,\,\lambda}\left[\frac{g}{(g-2\pi\alpha'F)(g+2\pi\alpha'F)}\right]_{\lambda\nu}=0\hskip0,3cm .
\"
149,"\begin{eqnarray}
L_{eff}\sim\sqrt{-{\rm det}(g_{\mu\nu}+2\pi\alpha'F_{\mu\nu})}\hskip0,3cm .
\"
150,"\begin{eqnarray}
\left< X^\mu(\tau)X^\nu(\tau')\right>\,=\,-\alpha'G^{\mu\nu}\log(\tau-\tau')^2\,+\,\frac{i}{2}\Theta_{\mu\nu}{\rm sign}(\tau-\tau')
\"
151,"\begin{eqnarray}
G^{\mu\nu}\,=\,\left(\frac{1}{g+2\pi\alpha'B}g\frac{1}{g-2\pi\alpha'B}\right)^{\mu\nu}\,\,,\hskip2,0cm\nonumber\\
\Theta^{\mu\nu}\,=\,-(2\pi\alpha')^2\left(\frac{1}{g+2\pi\alpha'B}B\frac{1}{g-2\pi\alpha'B}\right)^{\mu\nu}\hskip0,3cm .
\"
152,"\begin{eqnarray}
\left[X^\mu(\tau)\,,\,X^\nu(\tau')\right]\,=\,T\left(X^\mu(\tau)X^\nu(\tau^-)\,-\,X^\mu(\tau)X^\nu(\tau^+)\right)\,=\,i\Theta^{\mu\nu}
\"
153,"\begin{eqnarray}
\Delta T\Delta X\sim \theta
\"
154,"\begin{eqnarray}
X^+=\tau+\tilde E\sigma 
\label{mlg}
\"
155,"\begin{eqnarray}
\langle k_1, k_2|S|p_1, p_2\rangle=(2\pi)^2\delta^2(k_1+k_2-p_1-p_2)(1+iM)\hskip0,3cm .
\"
156,"\begin{eqnarray}
iM\sim ig\hskip0,3cm .
\"
157,"\begin{eqnarray}
[t,x]=i\theta\hskip6.0cm\nonumber\\
\phi_1\star\phi_2(x,t)\,=\,e^{i\frac{\theta}{2}(\partial_0^w\partial_1^z-\partial_1^w\partial_0^z)}\phi(w)\phi(z)\mid_{w=z=(x,t)}\hskip0,3cm .
\"
158,"\begin{eqnarray}
iM\sim ig(\cos(4p^2\theta)+2)
\"
159,"\begin{eqnarray}
s=2p_1p_2\hskip0,3cm,\hskip0,6cm t=2p_1p_4\hskip0,3cm ,\hskip0,6cm u=2p_1p_3
\"
160,"\begin{eqnarray}
A_{D_2}(p_1,p_2,p_3,p_4)\sim g_s\delta(\sum_i p_i)\left[I(s,t)+I(t,u)+I(u,s)\right] 
\label{amp1}
\"
161,"\begin{eqnarray}
I^\theta(s,t)\sim G_s\left(K_{st}\exp^{2\pi i \tilde E s \ell_s^2}+\bar K_{st}\exp^{-2\pi i \tilde E s\ell_s^2}\right)\gamma(-2s\ell_s^2)\gamma(2s\ell_s^2)
\"
162,"\begin{eqnarray}
I^\theta(s,t)\sim G_s\,s\sum_{n>0\,odd}a_1 \exp^{2\pi i(n+\tilde E)s\ell_s^2}\,+\,a_2\exp^{2\pi i(n-\tilde E) s\ell_s^2}
\"
163,"\begin{eqnarray}
g^{-1}\sim 1-\tilde E^2\,\hskip2.0cm \ell_s^2=\alpha'/g
\"
164,"\begin{eqnarray}
\theta \sim 2\pi\alpha'\hskip0,3cm .
\"
165,"\begin{eqnarray}
\theta_n = 2\pi(n\pm\tilde E)\ell_s^2\,,\hskip1.0cm n>0\,,\,\,\,{\rm odd}
\hskip0,3cm .
\"
166,"\begin{eqnarray}
S_n=-\int d\tau d\sigma\, e\left[\frac{1}{e^n}\left(-\frac{1}{2\lambda^2}(\epsilon^{ab}\partial_aX^\mu\partial_bX^\nu)^2\right)^{n/2}+n-1\right]\nonumber\\
S_1=S_{NG}\hskip0,3cm . \hskip8,3cm
\"
167,"\begin{eqnarray}
Z=\int {\cal D} \gamma\,{\cal D} X\,{\cal D} \psi\, e^{-S_{schild}}\hskip0,3cm .
\"
168,"\begin{eqnarray}
Z=\sum_{n=0}^\infty \int dA\,d\psi\, e^{-S_{IKKT}}
\"
169,"\begin{eqnarray}
S_{IKKT}=\alpha\left(-\frac{1}{4} {\rm Tr}[X_\mu,X_\nu]^2-\frac{1}{2}{\rm Tr}(\bar \psi \gamma^\mu[X_\mu,\psi])\right)+\beta\,{\rm Tr} 1
\"
170,"\begin{eqnarray}
-i[\,,\,]\hskip0.7cm\Rightarrow\hskip0.7cm \{\,,\,\}_{_{PB}}\nonumber\\
{\rm Tr}\hskip0.5cm\Rightarrow\hskip0.5cm \int d^2\sigma\sqrt \gamma\hskip0,3cm .
\"
171,"\begin{eqnarray}
-\frac{1}{2}(\{X^\mu,X^\nu\})^2=\lambda^2
\"
172,"\begin{eqnarray}
D-brane\,\, \longrightarrow\,\, H-brane\hskip0,3cm .
\"
173,"\begin{eqnarray}
\delta S_P=-\frac{1}{4\pi\alpha'}\int_\Sigma d\tau d\sigma \delta X^\mu\partial_a\left((-\gamma)^{1/2}\gamma^{ab}\partial_b X_\mu\right)\,-\,\frac{1}{4\pi\alpha'}\int_{\partial \Sigma} ds \delta X^\mu t^a\partial_a X_\mu
\"
174,"\begin{eqnarray}
\delta X^+\partial_\sigma X^- = 0\nonumber\\
\delta X^-\partial_\sigma X^+ = 0\nonumber\\ 
\delta X^i\partial_\sigma X^i = 0
\label{3bc}
\"
175,"\begin{eqnarray}
S_{\tilde E}^{open}\,=\,-\frac{1}{4\pi\alpha'}\int_\Sigma d\tau d\sigma (-\gamma)^{1/2} \gamma^{ab} \partial_{a}X^{\mu} \partial_{b}X_{\mu}\,
-\,\frac{\tilde E}{4\pi\alpha'}\int_{\partial\Sigma} ds X^{+}t^a\partial_a X^{-}
\"
176,"\begin{eqnarray}
\partial_\sigma\gamma_{\sigma \sigma}=0\hskip1.0cm {\rm det}(\gamma_{ab})=-1\hskip0,3cm .
\"
177,"\begin{eqnarray}
ds^2\,=\,\gamma_{\tau \tau}d\tau^2\,+\,\gamma_{\sigma\sigma}d\sigma^2\,-\,2\tilde E\,d\tau d\sigma
\label{ds}
\"
178,"\begin{eqnarray}
\gamma_{\sigma\sigma}\gamma_{\tau\tau}\,=\,\tilde E^2 -1
\label{v2}
\"
179,"\begin{eqnarray}
\gamma_{\sigma\sigma}=\gamma_{\sigma\sigma}(\tau)\hskip0,3cm .
\"
180,"\begin{eqnarray}
\partial_\sigma X^+\,=\,0\hskip1.6cm\nonumber\\
2\tilde E\partial_\tau X^-\,=\,f(\tilde E)\partial_\sigma X^-\nonumber\\
\tilde E\partial_\tau X^i\,=\,f(\tilde E)\partial_\sigma X^i\hskip0.2cm
\label{bc}
\"
181,"\begin{eqnarray}
\partial_\sigma X^+=0\hskip0,3cm,\hskip0.6cm\partial_\tau X^-=0\hskip0,3cm,\hskip0.6cm\partial_\tau X^i=0 
\"
182,"\begin{eqnarray}
H_{\tilde E}^{open}\,=\,\frac{\ell}{4\pi\alpha'p^{+}}\int_{0}^{\ell}d\sigma \left[2\pi\alpha' \Pi^{i}\Pi^{i}+\frac{1}{2\pi\alpha'}\partial_\sigma X^{i}\partial_\sigma X^{i}+2\tilde E\Pi^{i}\partial_\sigma X^{i} \right]\nonumber\\
-\frac{\tilde E}{2\pi\alpha'}\int_{0}^{\ell}d\sigma \partial_\sigma Y^{-}-{f(\tilde E)\over 4 \pi \alpha '}\left[X^+\partial_\sigma Y^-\mid_{\sigma=0} + X^+\partial_\sigma Y^-\mid_{\sigma=\ell}\right] 
\"
183,"\begin{eqnarray}
\bar{X}^-(\tau)={1\over \ell}\int_0^\ell d\sigma X^-(\tau, \sigma)\hskip0,3cm .
\"
184,"\begin{eqnarray}
p_-=-p^+=-{\ell \over 2\pi \alpha '}\gamma_{\sigma\sigma}(\tau)
\"
185,"\begin{eqnarray}
\Pi^i={p^+\over \ell}\partial_\tau X^i - {\tilde E \over 2\pi \alpha '}\partial_\sigma X^i\hskip0,3cm .
\"
186,"\begin{eqnarray}
\partial_\tau p^+\,=\,0
\nonumber\\
-{1\over c}\partial_\tau^2X^i-2\tilde E\partial_\tau\partial_\sigma X^i+c(1-\tilde E^2)\partial_\sigma^2X^i=0
\label{eq1}
\"
187,\begin{eqnarray} \gamma^{ab}\partial_a\partial_bX=-\gamma_{\sigma\sigma}\partial_\tau^2X+2\gamma_{\tau\sigma}\partial_\tau\partial_\sigma X-\gamma_{\tau\tau}\partial_\sigma^2X=0\
188,"\begin{eqnarray}
\gamma_{\sigma\sigma}=1/c\hskip2.0cm
\gamma_{\tau\tau}=-c(1-\tilde E^2)\,,
\"
189,"\begin{eqnarray}
c\rightarrow \infty \hskip0.5cm {\rm when}\hskip0.5cm \tilde E\rightarrow 1 \hskip0.5cm {\rm such\,\,\, that}\hskip0.5cm c(1-\tilde E^2)\rightarrow 0\hskip0,3cm .
\"
190,"\begin{eqnarray}
ds^2=-\sqrt{1-\tilde E^2}d\tau^2-2\tilde E d\tau d\sigma+\sqrt{1-\tilde E^2}d\sigma^2
\"
191,"\begin{eqnarray}
\gamma^{ab}\partial_a\partial_b X=\partial_\tau\partial_\sigma X=0
\"
192,"\begin{eqnarray}
X=X_L(\tau)+X_R(\sigma)
\"
193,"\begin{eqnarray}
H^{open}_{1}=-\frac{1}{2\pi\alpha'}\int_0^\ell d\sigma \partial_\sigma Y^-
\"
194,"\begin{eqnarray}
\Pi^i=-\frac{1}{2\pi\alpha'}\partial_\sigma X^i\hskip0,3cm .
\"
195,"\begin{eqnarray}
S^{open}_1(\psi)={1\over 8\pi}\int_0^\ell d\sigma \int_{-\infty}^\infty d\tau 
\,(\psi^\mu_L\partial_\tau\psi_{\mu L} + \psi^\mu_R\partial_\sigma\psi_{\mu R}) 
\label{ferac}
\"
196,"\begin{eqnarray}
\Pi_L^\mu={\delta L\over \delta (\partial_\tau\psi_{\mu L})}={1\over 8\pi}\psi^\mu_L\nonumber\\
\Pi_R^\mu={\delta L\over \delta (\partial_\tau\psi_{\mu R})}=0\hskip0,8cm
\"
197,"\begin{eqnarray}
H^{open}_1(\psi)=-{1\over 8\pi}\int d\tau d\sigma \,\psi^\mu_R\partial_\sigma\psi_{\mu R} \hskip0,3cm .
\"
198,"\begin{eqnarray}
-\frac{1}{2\pi\alpha'}\int_\Sigma {\cal L}\,=\,-\frac{1}{2\pi\alpha'}\int_\Sigma d\tau d\sigma\, \xi_\tau^-\,\xi_\sigma^+
\"
199,"\begin{eqnarray}
\alpha\,=\,-\xi_\tau^-\xi_\sigma^+ d\tau\wedge d\sigma\,+\,\xi_\sigma^+ d X^-\wedge d\sigma\,+\,\xi_\tau^- d\tau\wedge d X^+\hskip0,3cm .
\"
200,"\begin{eqnarray}
 X^\star(i_{\delta X^\pm}d\alpha)=0\,\Leftrightarrow \partial_\sigma\partial_\tau X^\pm\,=\,0
\"
201,"\begin{eqnarray}
 X^\star(i_{\delta X^+}\alpha)=0\,\Leftrightarrow\, \xi^-_\tau=0 \hskip1.0cm {\rm at}\,\,\,\, \partial\Sigma\hskip0,3cm .
\"
202,"\begin{eqnarray}
 X^+(\tau,\sigma)= X_R^+(\sigma)\,+\, X_L^+(\tau)\,+\, X^+_0\nonumber\\
 X^-(\tau,\sigma)= X_R^-(\sigma)\,+\, X^-_0\hskip1,8cm
\"
203,"\begin{eqnarray}
\Omega\,=\,\int_0^\pi\partial_\sigma(\delta  X^+)\wedge\delta X_R^- d\sigma
\"
204,"\begin{eqnarray}
 X_R^+(\sigma)\,+\, X_L^+(\tau)\,+\, X^+_0\,\longrightarrow\,  X_R^+(\sigma)
\"
205,"\begin{eqnarray}
\delta {\cal F}\,=\,\int_0^\pi f^-(\sigma)\delta X^+ d\sigma\,+\,\int_0^\pi f^+(\sigma)\delta X_R^- d\sigma
\"
206,"\begin{eqnarray}
{\cal X}_{\cal F}\,=\,\int_0^\pi g^-(\sigma)\frac{\delta}{\delta  X_R^-}d\sigma\,+\,\int_0^\pi g^+(\sigma)\frac{\delta}{\delta X^+}d\sigma
\"
207,"\begin{eqnarray}
f^+(\sigma)\,=\,\partial_\sigma g^+(\sigma)\hskip4,7cm\nonumber\\
f^-(\sigma)\,=\,\partial_\sigma g^-(\sigma)\hskip0.3cm ,\hskip0,6cm g^-(0)\,=\,g^-(\pi)\,=\,0 
\label{i1}
\"
208,"\begin{eqnarray}
\int_0^\pi f^-(\sigma)d\sigma\,=\,0\hskip0,3cm .
\"
209,"\begin{eqnarray}
\{ X_R^-(\sigma)\,,\, X^+(\sigma', \tau)\}_{PB}\,=\,\Theta(\sigma-\sigma')\nonumber\\
 \{ X^+(\sigma, \tau)\,,\, X_R^-(\sigma')\}_{PB}\,=\,\Theta(\sigma-\sigma')
\"
210,"\begin{eqnarray}
 X^-_m\,=\,\sqrt{2/\pi}\int_0^\pi \sin (m\sigma)\,  X_R^-(\sigma)\,d\sigma\nonumber\\
 X^+_m\,=\,\sqrt{2/\pi}\int_0^\pi \cos (m\sigma) \, X_R^+(\sigma)\,d\sigma
\"
211,"\begin{eqnarray}
\{ X_m^-, X_n^+\}=\frac{\delta_{m,n}}{m}\,.
\"
212,"\begin{eqnarray}
{1\over n}\alpha_n={1\over \sqrt 2}( X^-_n+i X^+_n)\hskip0.3cm,\hskip0,6cm {1\over n}\alpha_n^\star={1\over n}\alpha_{-n}={1\over \sqrt 2}( X^-_n-i X^+_n)
\"
213,"\begin{eqnarray}
[\alpha_n,\alpha_{-n}]=in
\"
214,"\begin{eqnarray}
L_0=\sum_{n\neq 0}\alpha_{-n}\alpha_n\hskip0,3cm .
\"
215,"\begin{eqnarray}
\psi^\pm_L(\tau)=\sum_{r\in{{\dl Z}} + \nu}\psi_r^\pm e^{-ir\tau}\nonumber\\
\psi^\pm_R(\sigma)=\sum_{r\in{{\dl Z}} + \tilde\nu}\tilde\psi_r^\pm e^{-ir\sigma}
\"
216,"\begin{eqnarray}
\psi_R^-\,\delta\psi_R^+\,=\,\psi_R^+\,\delta\psi_R^-\,=\,0
\"
217,"\begin{eqnarray}
\psi_R^-(\tau,0)\,=\,\psi_R^-(\tau,\pi)\,=\,0
\"
218,"\begin{eqnarray}
\tilde\psi^-_r = 0\hskip1.0cm\forall r\in {{\dl Z}}+\tilde\nu\hskip0,3cm .
\"
219,"\begin{eqnarray}
\tilde\psi_r^+ = 0 \hskip1.0cm\forall r\in {{\dl Z}}+\tilde\nu\hskip0,3cm .
\"
220,"\begin{eqnarray}
\psi^-_r=0\hskip1.0cm {\rm or} \hskip1.0cm \psi^+_r=0\hskip0.5cm \forall r\in {{\dl Z}}+\nu\hskip0,3cm .
\label{mbc}
\"
221,"\begin{eqnarray}
Q+\tilde Q =0
\label{brst}
\"
222,"\begin{eqnarray}
Q=\sum_n:(L_{-n}^{(\alpha,\psi)}c_n+G_{-n}^{(\alpha,\psi)}\gamma):\nonumber\\
-{1\over 2}\sum_{m,n}(m-n):c_{-m}c_{-n}b_{m+n}:\nonumber\\
+\sum_{m,n}({3\over 2}n+m):c_{-n}\beta_{-m}\gamma_{m+n}:\nonumber\\
-\sum_{m,n}:\gamma_{-m}\gamma_{-n}b_{m+n}:-ac_0
\"
223,"\begin{eqnarray}
\tilde\alpha_n^+=\tilde\psi_{n+\tilde\nu}^+=0\,\,\,\,\forall n
\"
224,"\begin{eqnarray}
c_n=\gamma_n=0\nonumber\\
\tilde b_n=\tilde \beta_n=0\,\,\,\,\,\forall n
\label{gbc}
\"
225,"\begin{eqnarray}
S_{FP}={1\over \pi}\int d\tau \int_0^\pi d\sigma (c^-\partial_\sigma b_{--}+c^+\partial_\tau b_{++})
\"
226,"\begin{eqnarray}
c^-\delta b_{--}=0
\"
227,"\begin{eqnarray}
\sqrt{1-\tilde E^2}\,\partial_\sigma X-\tilde E\partial_\tau X=0\hskip1.0cm \sigma\,=\,0,\,\pi
\"
228,"\begin{eqnarray}
\partial_\tau X=0\hskip1.0cm \sigma\,=\,0,\,\pi
\"
229,"\begin{eqnarray}
\tilde L_n^{(C;\ell)} |B\rangle = 0 \hskip0,3cm .
\"
230,"\begin{eqnarray}
\left[\alpha^+_m,\alpha^-_{-n}\right]=m\delta_{mn}\hskip0,4cm\nonumber\\
\left[\alpha^+_{-m},\alpha^-_n\right]=-m\delta_{mn}
\"
231,"\begin{eqnarray}
\left[\alpha_m,\alpha_{-n}\right]=m\delta_{mn}\hskip0,4cm\nonumber\\
\left[\tilde \alpha_{-m},\tilde \alpha_n\right]=-m\delta_{mn}
\"
232,"\begin{eqnarray}
\alpha_m\leftrightarrow\alpha^+_m\nonumber\\
\alpha_{-m}\leftrightarrow\alpha^-_{-m}\nonumber\\
\tilde\alpha_m\leftrightarrow\alpha^-_m\nonumber\\
\tilde\alpha_{-m}\leftrightarrow\alpha^+_{-m}
\"
233,"\begin{eqnarray}
|D\rangle=\exp\left(\sum_{m\geq 1}{1\over m}\alpha_{-m}\tilde \alpha_{-m}\right)|0\rangle
\"
234,"\begin{eqnarray}
|N\rangle=\exp\left(\sum_{m\geq 1}{1\over m}\alpha_{-m}^- \alpha_{-m}^+\right)|0\rangle
\"
235,"\begin{eqnarray}
\langle D|=\langle 0|\exp\left(\sum_{m\geq 1}{1\over m}\alpha_m\tilde \alpha_m\right)
\"
236,"\begin{eqnarray}
\langle N|=\langle 0|\exp\left(\sum_{m\geq 1}{1\over m}\alpha_m^+ \alpha_m^-\right)\hskip0,3cm .
\"
237,"\begin{eqnarray}
\{\psi_r, \psi_{-t}\}=-\{\tilde \psi_{-r},\tilde\psi_t\}=\delta_{rt}
\"
238,"\begin{eqnarray}
\{\psi^+_r, \psi^-_{-t}\}=-\{\psi^+_{-r},\psi^-_t\}=\delta_{rt}
\"
239,"\begin{eqnarray}
\psi_r\leftrightarrow\psi_r^+\nonumber\\
\psi_{-r}\leftrightarrow\psi_{-r}^-\nonumber\\
\tilde\psi_r\leftrightarrow\psi_r^-\nonumber\\
\tilde\psi_{-r}\leftrightarrow\psi_{-r}^+
\"
240,"\begin{eqnarray}
|D\rangle_\psi=\exp\left(\pm i\sum_{r>0}\psi_{-r}\tilde\psi_{-r}\right)|0\rangle
\"
241,"\begin{eqnarray}
|N\rangle_\psi=\exp\left(\pm i\sum_{r>0}\psi^-_{-r}\psi^+_{-r}\right)|0\rangle
\"
242,"\begin{eqnarray}
H^{(C)}=L_0^{(C)}+\tilde L^{(C)}_0 =\hskip7,5cm\nonumber\\
=\sum_{n\geq 1}(\alpha_{-n}\alpha_n+\tilde \alpha_{-n}\tilde \alpha_{n})\,+\,\sum_{r\in{{\dl Z}}^+-\nu}r\,\psi_{-r}\psi_r\,+\,\sum_{r\in{{\dl Z}}^+-\tilde\nu}r\,\tilde\psi_{-r}\tilde\psi_r
\"
243,"\begin{eqnarray}
L_0^{(C;\ell)}=\sum_{n\geq 1}(\alpha^-_{-n}\alpha_n^++\alpha_{-n}^+\alpha_n^-)+\sum_{r\in{{\dl Z}}^+-\nu}r\,(\psi_{-r}^-\psi_r^++\psi_{-r}^+\psi_r^-)
\"
244,"\begin{eqnarray}
\langle D_\beta|\tilde q ^{{1\over 2}(L^{(C)}_0+\tilde L^{(C)}_0)}|D_\alpha\rangle
=\langle N_\beta|\tilde q ^{{1\over 2}L_0^{(C;\ell)}}|N_\alpha\rangle
\"
245,"\begin{eqnarray}
(D;n)\,:\, \partial_\tau X=0\hskip2.0cm {\rm open}\,\,\,\,\nonumber\\
(N;n)\,:\, \partial_\sigma X=0\hskip2.0cm {\rm string}
\"
246,"\begin{eqnarray}
(D;n)\,:\, \partial_\sigma X=0\hskip2.0cm {\rm closed}\nonumber\\
(N;n)\,:\, \partial_\tau X=0\hskip2.0cm {\rm string}
\"
247,"\begin{eqnarray}
\tau\leftrightarrow \sigma\hskip1.0cm\Longleftrightarrow\hskip1.0cm\alpha_n\leftrightarrow\tilde\alpha_n\hskip0,3cm .
\label{LtoR}
\"
