,eqnarray
84,"\begin{eqnarray}
\left<{\rm Tr} {{\cal M}}^\dag U\right> & = & 2\left<\
{{\cal M}}^\dag_{ij} \frac{\partial}{\partial {{\cal M}}^\dag_{ij}}\right>\equiv
2\left< D_1\right>, \\
\left<{\rm Tr} U{{\cal M}}^\dag U{{\cal M}}^\dag\right> & = &
4\left< {{\cal M}}^\dag_{ij}{{\cal M}}^\dag_{kl}
\frac{\partial}{\partial {{\cal M}}^\dag_{kj}}\frac{\partial}{\partial {{\cal M}}^\dag_{il}}\right> \nonumber \\
& \equiv & 4\left< D_2\right>.
\label{sdb2matrix2}
\"
85,"\begin{eqnarray}
\phi_p & \equiv & {\rm Tr} (({{\cal M}}{{\cal M}}^\dag)^p) \nonumber \\
& = & \sum_i x_i^p.
\"
86,"\begin{eqnarray}
D_1{\cal Z}^{\beta=2} & = & \sum_p \frac{\partial {\cal Z}^{\beta=2}}{\partial\phi_p}D_1\phi_p,
\"
87,"\begin{eqnarray}
D_1\phi_p & = & p{{\cal M}}_{ij}(({{\cal M}}^\dag {{\cal M}})^{p-1}{{\cal M}}^\dag)_{ji}\\
& = & p\phi_p.
\"
88,"\begin{eqnarray}
D_1 & = & x_i\frac{\partial}{\partial x_i}.
\"
89,"\begin{eqnarray}
D_2\phi_p & = & \sum_{p'=1}^pp\phi_{p'}\phi_{p-p'} \nonumber \\
& = & p(p-1)\sum_ix_i^p \nonumber \\
&& +\sum_{\stackrel{i,j}{i\neq j}}\frac{x_ix_j}{x_i-x_j}
(px_i^{p-1}+px_j^{p-1}),
\"
90,"\begin{eqnarray}
D_2 & = & x_i^2\frac{\partial^2}{\partial x_i^2}+\sum_{\stackrel{i,j}{i\neq j}}
\frac{x_ix_j}{x_i-x_j}\left(\frac{\partial}{\partial x_i}-\frac{\partial}{\partial x_j}\right).
\label{d2b2}
\"
91,"\begin{eqnarray}
&& \left[x_i^2\partial_i^2+N_fx_i\partial_i+
\sum_{\stackrel{i,j}{i\neq j}}\frac{x_ix_j}{x_i-x_j}
\left(\partial_i-\partial_j\right)\right]{\cal Z}^{\beta=2} \nonumber \\ & = & \frac{1}{4}\sum_ix_i{\cal Z}^{\beta=2}.
\label{sdb2}
\"
92,"\begin{eqnarray}
{\cal Z}^{\beta=1} & = & \int_{U\in U(2N_f)}\hspace{-7mm}dU e^{\frac{1}{4}{\rm Tr}\left(
\tilde{{\cal M}}^\dag
UIU^t+\tilde{{\cal M}}(UIU^t)^\dag\right)},
\"
93,"\begin{eqnarray}
0 = \int_{U\in U(2N_f)} \hspace{-8mm}
dU {\rm Tr} t^a\nabla^a\!\!\left(F(U) e^{\frac{1}{4}
{\rm Tr}\left(\tilde{{\cal M}}^\dag V+\tilde{{\cal M}}V^\dag\right)}\right),
\"
94,"\begin{eqnarray}
\hspace{-4mm}
\left<(2N_f-1){\rm Tr} \tilde{{\cal M}}^\dag V\right> & = & \frac{1}{2}\left<{\rm Tr}
\tilde{{\cal M}}
\tilde{{\cal M}}^\dag \right. \nonumber \\ && \left.
\hspace{4mm}- {\rm Tr} V\tilde{{\cal M}}^\dag V\tilde{{\cal M}}^\dag\right>\!.
\label{sdb1matrix1}
\"
95,"\begin{eqnarray}
\left< {\rm Tr} \tilde{{\cal M}}^\dag V\right> & = & 2\left<
\sum_{\stackrel{i,j}{i\neq j}}
\tilde{{\cal M}}^\dag_{ij}\frac{\partial}{\partial \tilde{{\cal M}}^\dag_{ij}}\right> \nonumber \\
& \equiv &
2\left< D_1\right>,
\label{sdb1matrix2a}\\
\left<{\rm Tr} V\tilde{{\cal M}}^\dag V\tilde{{\cal M}}^\dag\right> & = & 4\left<
\sum_{\stackrel{i,j,k,l}{i\neq l, j\neq k}} \tilde{{\cal M}}^\dag_{ij}
\tilde{{\cal M}}^\dag_{kl}
\frac{\partial}{\partial \tilde{{\cal M}}^\dag_{kj}}\frac{\partial}{\partial \tilde{{\cal M}}^\dag_{il}}\right> \nonumber \\
& \equiv & 4\left< D_2\right>.
\label{sdb1matrix2}
\"
96,"\begin{eqnarray}
\tilde{\cal M} = \left[
\begin{array}{cc}
  0 & {\cal M} \\
  -{\cal M}^t & 0
\end{array}
\right],
\"
97,"\begin{eqnarray}
\phi_p & = & {\rm Tr} ((\tilde{{\cal M}}\tilde{{\cal M}}^\dag)^{p}) \nonumber \\
& = & 2\sum_ix_i^p.
\"
98,"\begin{eqnarray}
D_1\phi_p & = & \sum_{\stackrel{i,j}{i\neq j}}
\tilde{{\cal M}}^\dag_{ij}\frac{\partial}{\partial \tilde{{\cal M}}^\dag_{ij}}{\rm Tr}((\tilde{{\cal M}}
\tilde{{\cal M}}^\dag)^p) \nonumber \\
& = & p\sum_{\stackrel{i,j}{i\neq j}}\tilde{{\cal M}}^\dag_{ij}\left[((\tilde{{\cal M}}
\tilde{{\cal M}}^\dag)^{p-1}\tilde{{\cal M}})_{ji} \right. \nonumber \\
&& \hspace{17mm} \left. -((\tilde{{\cal M}}\tilde{{\cal M}}^\dag)^{p-1}
\tilde{{\cal M}})_{ij}\right] \nonumber \\
& = & 2p\phi_p,
\"
99,"\begin{eqnarray}
D_1 & = & 2x_i\frac{\partial}{\partial x_i}.
\"
100,"\begin{eqnarray}
D_2\phi_p & = & \sum_{\stackrel{i,j,k,l}{i\neq l,
j\neq k}} \!\!
\tilde{{\cal M}}^\dag_{ij}\tilde{{\cal M}}^\dag_{kl}\frac{\partial}{\partial \tilde{{\cal M}}^\dag_{kj}}
\frac{\partial}{\partial \tilde{{\cal M}}^\dag_{il}}{\rm Tr}((\tilde{{\cal M}}\tilde{{\cal M}}^\dag)^p) \nonumber \\
& = & 2p\sum_{p'=1}^p\phi_{p'}\phi_{p-p'}-2p(p-1)\phi_p \nonumber \\
& = & 8p\sum_{\stackrel{i,j}{i\neq j}}\frac{x_ix_j}{x_i-x_j}
(x_i^{p-1}-x_j^{p-1}) \nonumber \\
&& +8p(p-1)\sum_ix_i^p-4p(p-1)\sum_ix_i^p,
\"
101,"\begin{eqnarray}
D_2 = 2x_i^2\frac{\partial^2}{\partial x_i^2}+4\sum_{\stackrel{i,j}{i\neq j}}
\frac{x_ix_j}{x_i-x_j}\left(\frac{\partial}{\partial x_i}-\frac{\partial}{\partial x_j}\right).
\label{d2b1}
\"
102,"\begin{eqnarray}
&\left[x_i^2\partial_i^2+(2N_f-1)x_i\partial_i+
2\sum_{\stackrel{i,j}{i\neq j}}\frac{x_ix_j}{x_i-x_j}
\left(\partial_i-\partial_j\right)\right]\!\!{\cal Z}^{\beta=1}& \nonumber \\ & \hspace{-59mm}
= \frac{1}{4}\sum_ix_i{\cal Z}^{\beta=1}.&
\label{sdb1}
\"
103,"\begin{eqnarray}
{\cal Z}^{\beta=4} & = & \int_{U\in U(N_f)}\!\!dU e^{\frac{1}{2}{\rm Tr}\left(
{{\cal M}}^\dag UU^t+{{\cal M}}(UU^t)^\dag\right)}.
\"
104,"\begin{eqnarray}
0 = \int_{U\in U(N_f)}\hspace{-9mm}dU {\rm Tr} t^a\nabla^a\left(F(U)
e^{\frac{1}{2}{\rm Tr}\left({{\cal M}}^\dag W+{{\cal M}}W^\dag\right)}\right).
\"
105,"\begin{eqnarray}
\left<(N_f\!+\!1)\!{\rm Tr} {{\cal M}}^\dag W\right> \!=\!
\left<{\rm Tr} {{\cal M}}
{{\cal M}}^\dag \!-\! {\rm Tr} W\!{{\cal M}}^\dag W\!{{\cal M}}^\dag\right>\!\!.
\label{sdb4matrix1}
\"
106,"\begin{eqnarray}
\left< {\rm Tr} {{\cal M}}^\dag W\right> & = &
\!\!\left< 2\sum_i{{\cal M}}^\dag_{ii}\frac{\partial}{\partial {{\cal M}}^\dag_{ii}}+
\sum_{\stackrel{i,j}{i\neq j}} {{\cal M}}^\dag_{ij}\frac{\partial}{\partial {{\cal M}}^\dag_{ij}}\right> \nonumber \\
& \equiv &\! \left< D_1\right>, \\
\left<{\rm Tr} W{{\cal M}}^\dag W{{\cal M}}^\dag\right>\!\! & = &
\!\left<\sum_{\stackrel{i,j,k,l}{i\neq l, j\neq k}}
\!\!{{\cal M}}^\dag_{ij}{{\cal M}}^\dag_{kl}\frac{\partial}{\partial {{\cal M}}^\dag_{kj}}\frac{\partial}{\partial {{\cal M}}^\dag_{il}}
\right.\nonumber \\
&&\! \left.+2\sum_{\stackrel{i,j,k}{j\neq k}}
\!\!{{\cal M}}^\dag_{ij}{{\cal M}}^\dag_{ki}\frac{\partial}{\partial {{\cal M}}^\dag_{kj}}\frac{\partial}{\partial {{\cal M}}^\dag_{ii}}
\right. \nonumber \\
&&\! \left.  +2\sum_{\stackrel{i,j,l}{i\neq l}} {{\cal M}}^\dag_{ij}{{\cal M}}^\dag_{jl}
\frac{\partial}{\partial {{\cal M}}^\dag_{jj}}\frac{\partial}{\partial {{\cal M}}^\dag_{il}} \right. \nonumber \\
&&\! + \left. 4\sum_{i,j} {{\cal M}}^\dag_{ij}{{\cal M}}^\dag_{ji}\frac{\partial}{\partial {{\cal M}}^\dag_{jj}}
\frac{\partial}{\partial {{\cal M}}^\dag_{ii}}\right>\nonumber \\
& \equiv &\! \left< D_2\right>.
\label{sdb4matrix2}
\"
107,"\begin{eqnarray}
\phi_p & = & {\rm Tr}(({{\cal M}}{{\cal M}}^\dag)^{p}) = \sum_ix_i^p.
\"
108,"\begin{eqnarray}
D_1\phi_p & = & 2p\phi_p,
\"
109,"\begin{eqnarray}
D_1 & = & 2x_i\frac{\partial}{\partial x_i}.
\"
110,"\begin{eqnarray}
D_2\phi_p & = & 2p\sum_{p'=1}^p\phi_{p'}\phi_{p-p'}+2p(p-1)\phi_p,
\"
111,"\begin{eqnarray}
D_2 = 2\sum_{\stackrel{i,j}{i\neq j}}
\frac{x_ix_j}{x_i-x_j}\left(\frac{\partial}{\partial x_i}-\frac{\partial}{\partial x_j}\right)+4x_i^2\frac{\partial^2}{\partial x_i^2}.
\"
112,"\begin{eqnarray}
&\left[x_i^2\partial_i^2+\frac{N_f+1}{2}x_i\partial_i+ \frac{1}{2}
\sum_{\stackrel{i,j}{i\neq j}}\frac{x_ix_j}{x_i-x_j}\left(\partial_i-\partial_j\right)
\right]{\cal Z}^{\beta=4} & \nonumber \\
& \hspace{-55mm} = \frac{1}{4}\sum_ix_i{\cal Z}^{\beta=4}.&
\"
113,"\begin{eqnarray}
\nabla^a(\det U) & = & i(t^aU)_{ij}\frac{\partial}{\partial U_{ij}} \det U \nonumber \\
& = & i(t^aU)_{ij}U^{-1}_{ji}\det U \nonumber \\
& = & i{\rm Tr} (t^a) \det U
\"
114,"\begin{eqnarray}
\det(U+\delta U) & = & \det(U(1+U^{-1}\delta U)) \nonumber \\
& = & \det U(1+{\rm Tr}(U^{-1}\delta U)\!+\!\dots)\!.
\"
115,"\begin{eqnarray}
\hspace{-2mm}(N_f\!+\!\nu)\!\left<{\rm Tr} {{\cal M}}^\dag U\right>\! = \!
\frac{1}{2}\!\left< {\rm Tr} {{\cal M}}{{\cal M}}^\dag
\!-\! \!{\rm Tr} U{{\cal M}}^\dag U{{\cal M}}^\dag\right>\!,
\"
116,"\begin{eqnarray}
&& \left[x_i^2\partial_i^2+(N_f+\nu)x_i\partial_i+
\sum_{\stackrel{i,j}{i\neq j}}\frac{x_ix_j}{x_i-x_j}
\left(\partial_i-\partial_j\right)\right] \nonumber
\\ & \times & (\det {\cal M})^{-\nu}{\cal Z}^{\beta=2}_\nu =
\frac{1}{4}\sum_ix_i(\det {\cal M})^{-\nu}{\cal Z}^{\beta=2}_\nu.
\label{sdeqapp2}
\"
117,"\begin{eqnarray}
\hspace{-4mm}
& \left<(2N_f-1+\nu){\rm Tr} \tilde{{\cal M}}^\dag V\right> & \nonumber \\
= & \frac{1}{2}\left<{\rm Tr}
\tilde{{\cal M}}
\tilde{{\cal M}}^\dag - {\rm Tr} V\tilde{{\cal M}}^\dag V\tilde{{\cal M}}^\dag\right>. &
\"
118,"\begin{eqnarray}
& \left[x_i^2\partial_i^2+(2N_f-1+\nu)x_i\partial_i+
2\sum_{\stackrel{i,j}{i\neq j}}\frac{x_ix_j}{x_i-x_j}
\left(\partial_i-\partial_j\right)\right]& \nonumber \\
&\hspace{-5mm}\times (\det{\cal M})^{-\nu}{\cal Z}^{\beta=1}_\nu
\, = \, \frac{1}{4}\sum_ix_i(\det{\cal M})^{-\nu}{\cal Z}^{\beta=1}_\nu.&
\label{sdeqapp1}
\"
119,"\begin{eqnarray}
&\left<\left(\frac{N_f+1}{2}+\bar{\nu}\right){\rm Tr} {{\cal M}}^\dag W\right> & \nonumber \\
=&\frac{1}{2}\left<{\rm Tr} {{\cal M}}
{{\cal M}}^\dag - {\rm Tr} W{{\cal M}}^\dag W{{\cal M}}^\dag\right>.&
\"
120,"\begin{eqnarray}
&\left[x_i^2\partial_i^2+\left(\frac{N_f+1}{2}+\bar{\nu}\right)x_i\partial_i+
\frac{1}{2}
\sum_{\stackrel{i,j}{i\neq j}}\frac{x_ix_j}{x_i-x_j}\left(\partial_i-\partial_j\right)
\right]& \nonumber \\
& \! \times (\det {\cal M})^{-\bar{\nu}}{\cal Z}^{\beta=4}_{\bar\nu} \, = \,
\frac{1}{4}\sum_ix_i(\det {\cal M})^{-\bar{\nu}}{\cal Z}^{\beta=4}_{\bar\nu}\!.&
\label{sdeqapp4}
\"
121,"\begin{eqnarray}
\left<\nu^2\right>_{\beta=2} & = & \frac{m_0^2VF^2}{2N_c}.
\label{topsus2}
\"
122,"\begin{eqnarray}
\mbox{Re}{\rm Tr}{\cal M} U^\dag \! \to \! \mbox{Re}{\rm Tr}\left[{\cal M} e^{i\theta/N_f}
e^{-i\sqrt{2}\xi/F_1}e^{-i\sqrt{2}\varphi_0/F_1}\right]\!\!,
\"
123,"\begin{eqnarray}
\varphi_0 & \to & \varphi_0-\frac{\theta F_1}{\sqrt{2}N_f}.
\"
124,"\begin{eqnarray}
\Xi_0 \to  \Xi_0' \equiv \Xi_0-\sqrt{2}\theta F_1.
\"
125,"\begin{eqnarray}
{\cal Z}^{\beta=1}_\nu & = & \frac{1}{2\pi}\int_{-\pi}^{\pi}d\theta e^{-i\nu\theta}
\int_{SU(2N_f)/Sp(2N_f)}dU_0 \exp\left[\frac{1}{2}{\rm Tr}{\cal M}(U_0+U_0^\dag)
-\frac{m_0^2V}{2N_c}\Xi_0'^2\right] \nonumber \\
& \propto & \sqrt{\frac{N_c}{2m_0^2VF_1^2}}e^{-\nu^2N_c/4m_0^2VF_1^2}
\int_{U(2N_f)/Sp(2N_f)}dU_0 (\det U_0)^{-\nu/2}
\exp\left[\frac{1}{2}{\rm Tr}{\cal M}(U_0+U_0^\dag)\right],
\"
126,"\begin{eqnarray}
\left<\nu^2\right> & = & \frac{2m_0^2VF_1^2}{N_c} = \frac{m_0^2VF^2}{N_c}.
\"
127,"\begin{eqnarray}
\varphi_0 & \to & \varphi_0-\frac{\theta F_4}{\sqrt{2}N_cN_f}.
\"
128,"\begin{eqnarray}
\Xi_0 \to \Xi_0' \equiv \Xi_0-\frac{\theta F_4}{\sqrt{2}N_c}.
\"
129,"\begin{eqnarray}
{\cal Z}^{\beta=4}_\nu & = & \frac{1}{2\pi}\int_{-\pi}^{\pi}d\theta e^{-i\nu\theta}
\int_{SU(N_f)/SO(N_f)}dU_0 \exp\left[\frac{1}{2}{\rm Tr}{\cal M}(U_0+U_0^\dag)
-\frac{m_0^2V}{2N_c}\Xi_0'^2\right] \nonumber \\
& \propto & \sqrt{\frac{1}{\left<\bar\nu^2\right>}}e^{-\bar\nu^2/2\left<
\bar\nu^2\right>}
\int_{U(N_f)/SO(N_f)} dU_0 (\det U_0)^{-\bar\nu}
\exp\left[\frac{1}{2}{\rm Tr}{\cal M}(U_0+U_0^\dag)\right],
\"
130,"\begin{eqnarray}
\left<\bar\nu^2\right> & = & \frac{m_0^2VF_4^2}{2N_c} = \frac{m_0^2VF^2}{2N_c}.
\"
131,"\begin{eqnarray}
{\cal Z} = \int_{U\in G/H}dU ~e^{-\int dx{\cal L_{\rm eff}}}
\"
132,"\begin{eqnarray}
{\cal L}_{\mbox{eff}} & = &
\frac{F_\beta^2}{4}{\rm Tr}(\partial_\mu U^\dag\partial^\mu U) -
\frac{\Sigma_0}{2}{\rm Tr}({\cal M}^{(\beta)}(U+U^\dag)) \nonumber \\
& & + \frac{m_0^2}{2N_c}\Phi_0^2+
\frac{\alpha}{2N_c}\partial_\mu\Phi_0\partial^\mu\Phi_0.
\label{lagrangian}
\"
133,"\begin{eqnarray}
U=\exp(i\sqrt{2}\Phi/F_\beta).
\"
134,"\begin{eqnarray}
M_{ij}^2 & = & (m_i+m_j)\frac{\Sigma_0}{F^2}.
\label{gmor}
\"
135,"\begin{eqnarray}
F_2 = F_4 = F\\
F_1 = F/\sqrt{2}.
\"
136,"\begin{eqnarray}
\Sigma(m_v,\{m\}) & = &
\frac{1}{V}\lim_{N_v\to 0}\frac{1}{N_v}\frac{\partial}{\partial m_v}\ln{\cal Z} \nonumber \\
& =& \frac{1}{V}\lim_{N_v\to 0}\frac{1}{N_v}\left<\partial_{m_v}(-{\cal L})\right>.
\label{cc}
\"
137,"\begin{eqnarray}
\Phi = \frac{1}{\sqrt{2}}\left(\begin{array}{cc} \phi & \psi \\
\psi^\dagger & \phi^T\end{array}\right).
\label{fieldbeta1}
\"
138,"\begin{eqnarray}
{\cal M}^{(1)} & = \frac{1}{2} ~ \mbox{diag}(&m_1,\dots, m_{N_f},
\overbrace{m_v, \dots, m_v}^{N_v}, \nonumber \\
&& m_1,\dots, m_{N_f}, \overbrace{m_v, \dots, m_v}^{N_v} \:),
\label{massbeta1}
\"
139,"\begin{eqnarray}
D_{ij}=\frac{1}{p^2+M_{ij}^2}.
\label{delta}
\"
140,"\begin{eqnarray}
G_{ij}^{-1} = \delta_{ij}(p^2+M_{ii}^2)+2m_0^2/N_c.
\"
141,"\begin{eqnarray}
(A+B)^{-1} = B^{-1}-B^{-1}AB^{-1}\frac{1}{1+a\sum_{i=1}^{\cal N}b_{ii}^{-1}}.
\label{tvtrick}
\"
142,"\begin{eqnarray}
G_{ij} = \frac{\delta_{ij}}{p^2+M^2_{ij}}- \frac{2m_0^2/N_c}{(p^2+M_{ii}^2)
(p^2+M_{jj}^2){\cal F}^{\beta=1}(p^2)},
\"
143,"\begin{eqnarray}
{\cal F}^{\beta=1} \! & = & \!
1+\frac{2m_0^2}{N_c}\sum_{k=1}^{N_f+N_v}(p^2+M_{kk}^2)^{-1} \nonumber \\
& = & \! 1\!+\!\frac{2m_0^2}{N_c}\left( \frac{N_v}{p^2+M_{vv}^2}
+ \sum_{k=1}^{N_f}\frac{1}{p^2+M_{kk}^2}\right)\!,
\"
144,"\begin{eqnarray}
&&\hspace{-1cm}
\frac{\Sigma(m_v,\{m\})}{\Sigma_0} = \frac{1}{V\Sigma_0}\lim_{N_v\to
0}\frac{1}{N_v}\frac{\partial}{\partial m_v}\ln{\cal Z} \nonumber \\ & = & \lim_{N_v\to
0}\frac{1}{N_v}
\left[N_v-\frac{2}{F^2}\left(N_v\sum_{f=1}^{N_f}\Delta_{vs}
\right.\right. \nonumber \\ && \left.\left. + N_v(N_v-1)
\Delta_{vv}+\frac{N_v}{2V}\sum_p G_{vv}(p^2)
\vphantom{\sum_{f=1}^{N_f}}\right)\right] \nonumber\\
& = & 1-\frac{1}{F^2}
\left(2N_f\Delta_{vs}-2\Delta_{vv}+\frac{1}{V}\sum_p G_{vv}\right),
\"
145,"\begin{eqnarray}
\Delta_{ij} & \equiv & \frac{1}{V}\sum_p\frac{1}{p^2+M^2_{ij}} =
\frac{1}{V}\sum_p D_{ij}(p^2),
\label{pprop}
\"
146,"\begin{eqnarray}
\Phi=\left(\begin{array}{cccc}
A_{11} & \frac{1}{\sqrt{2}}A_{12} & \cdots & \frac{1}{\sqrt{2}}A_{1,N_f+N_v} \\
\frac{1}{\sqrt{2}}A_{12} & \ddots& & \vdots\\
\vdots& & \ddots & \vdots \\
\frac{1}{\sqrt{2}}A_{1,N_f+N_v}& \cdots& \cdots & A_{N_f+N_v,N_f+N_v}
\end{array}\right)\!\!.
\label{fieldbeta4}
\"
147,"\begin{eqnarray}
{\cal M}^{(4)}=\mbox{diag}(m_1,\dots, m_{N_f},
\overbrace{m_v, \dots, m_v}^{N_v}).
\label{massbeta4}
\"
148,"\begin{eqnarray}
D_{ij}=\frac{1}{p^2+M_{ij}^2}.
\"
149,"\begin{eqnarray}
G_{ij}^{-1}=\delta_{ij}(p^2+M_{ii}^2)+m_0^2/N_c
\"
150,"\begin{eqnarray}
G_{ij} = \frac{\delta_{ij}}{p^2+M_{ij}^2}
-\frac{m_0^2/N_c}{(p^2+M_{ii}^2)(p^2+M_{jj}^2)
{\cal F}^{\beta=4}(p^2)},
\"
151,"\begin{eqnarray}
{\cal F}^{\beta=4}
=
1+\frac{m_0^2}{N_c}\left(\frac{N_v}{p^2+M_{vv}^2}
+\sum_{k=1}^{N_f}\frac{1}{p^2+M^2_{kk}}\right).
\"
152,"\begin{eqnarray}
\frac{\Sigma(m_v,\{m\})}{\Sigma_0}
& = & 1-\frac{1}{F^2}\left(\vphantom{\sum_p}\frac{1}{2}N_f\Delta_{vs}
-\frac{1}{2}\Delta_{vv} \right. \nonumber \\
&& \hspace{15mm} \left.+\frac{1}{V}\sum_pG_{vv}(p^2)\right),
\"
153,"\begin{eqnarray}
\frac{\Sigma^\beta(m_v,\{m\})}{\Sigma_0}
& = & 1-\frac{1}{F^2}\left(\vphantom{\sum_p}\frac{2}{\beta}N_f\Delta_{vs}
-\frac{2}{\beta}\Delta_{vv} \right. \nonumber \\
&& \hspace{15mm} \left.+\frac{1}{V}\sum_pG_{vv}(p^2)\right),
\label{ccgenbeta}
\"
154,"\begin{eqnarray}
G_{ij} = \frac{\delta_{ij}}{p^2+M_{ij}^2}
-\frac{(1+\delta_{\beta,1})(m_0^2+\alpha p^2)/N_c}{(p^2+M_{ii}^2)(p^2+M_{jj}^2)
{\cal F}^{\beta}(p^2)}.
\label{diagprop}
\"
155,"\begin{eqnarray}
{\cal F}^\beta & = &
1+(1+\delta_{\beta,1})
\frac{m_0^2+\alpha p^2}{N_c}\left(\frac{N_v}{p^2+M_{vv}^2} \nonumber
\vphantom{\sum_{k=1}^{N_f}}\right. \\
&&\left.\hspace{34mm}
+\sum_{k=1}^{N_f}\frac{1}{p^2+M^2_{kk}}\right).
\"
156,"\begin{eqnarray}
\delta_\beta \equiv 1-\frac{2}{\beta} =
\left\{\begin{array}{rl}-1, &\beta=1\\0, &\beta=2\\ \frac{1}{2},
&\beta=4\end{array}\right.
\"
157,"\begin{eqnarray}
\frac{\Sigma^\beta(m_v,\{m\})}{\Sigma_0}
& = & 1-\frac{1}{F^2}\left(\vphantom{\sum_p}\frac{2}{\beta}N_f\Delta_{vs}
+\delta_\beta\Delta_{vv} \right. \nonumber \\
&& \left.\hspace{-17mm}-
\frac{1}{V}\sum_p\frac{(1+\delta_{\beta,1})(m_0^2+\alpha p^2)/N_c}
{(p^2+M_{vv}^2)(p^2+M_{vv}^2)
{\cal F}^{\beta}(p^2)}
 \right).
\label{ccgenbeta2}
\"
158,"\begin{eqnarray}
{\cal Z}^{\beta=2}_\nu & = & \int_{U\in U(N_f)} \hspace{-7mm}dU (\det U)^\nu e^{\frac{1}{2}
{\rm Tr}(U{\cal M}^\dagger+U^\dagger{\cal M})}.
\"
159,"\begin{eqnarray}
{\cal Z}^{\beta=1}_\nu = \int_{U\in U(2N_f)}\hspace{-7mm} dU (\det U)^\nu
e^{\frac{1}{4}{\rm Tr}((UIU^t)^\dagger
\tilde{\cal M}+UIU^t\tilde{\cal M}^\dagger)}.
\"
160,"\begin{eqnarray}
I & = & \left[
\begin{array}{cc}
  0 & \mbox{\bf{1}} \\
  -\mbox{\bf{1}} & 0
\end{array}
\right], \hspace{3mm}
\tilde{\cal M} = \left[
\begin{array}{cc}
  0 & {\cal M} \\
  -{\cal M}^t & 0
\end{array}
\right],
\"
161,"\begin{eqnarray}
{\cal Z}^{\beta=4}_\nu = \int_{U\in U(N_f)} \hspace{-7mm} dU (\det U)^{2\bar{\nu}}
e^{\frac{1}{2}{\rm Tr}((UU^t)^\dagger{\cal M}+UU^t{\cal M}^\dagger)},
\"
162,"\begin{eqnarray} \left[x_i^2\partial_i^2+\left(\frac{{\cal N}}{N_f}+\nu\right)
x_i\partial_i+\frac{2}{\beta}\sum_{\stackrel{i,j}{i\neq j}}
\frac{x_ix_j}{x_i-x_j}\left(\partial_i-\partial_j\right)\right]
\left(\prod_kx_k^{-\nu/2}\right){\cal Z}^\beta_\nu =
\frac{1}{4}\sum_ix_i\left(\prod_kx_k^{-\nu/2}\right){\cal
Z}^\beta_\nu,
\label{masterde}
\"
163,"\begin{eqnarray}
\frac{{\cal N}}{N_f} & = & \frac{2}{\beta}N_f+\delta_\beta.
\"
164,"\begin{eqnarray}
t_k & \equiv & \frac{1}{4^kk}\sum_ix_i^k,
\label{expsmallmass}
\"
165,"\begin{eqnarray}
\frac{\partial}{\partial x_i} & = & \sum_k\frac{1}{4^k}x_i^{k-1}\frac{\partial}{\partial t_k},\\
\frac{\partial^2}{\partial x_i^2} & = & \sum_k\frac{1}{4^k}(k-1)x_i^{k-2}\frac{\partial}{\partial t_k} \nonumber \\
& & + \sum_{k,l}\frac{1}{4^{k+l}}x_i^{k+l-2}\frac{\partial}{\partial t_k}\frac{\partial}{\partial t_l}.
\"
166,"\begin{eqnarray}
&\left[\sum_k\frac{1}{4^k}(k-1)x_i^k\frac{\partial}{\partial t_k}
+\sum_{k,l}\frac{1}{4^{k+l}}x_i^{k+l}\frac{\partial}{\partial t_k}\frac{\partial}{\partial t_l} \right. &\nonumber \\
&\hspace{-8mm}+\left(\frac{2}{\beta}N_f+\delta_\beta+\nu\right)
\sum_k\frac{1}{4^k}x_i^k\frac{\partial}{\partial t_k}& \nonumber \\
&\hspace{-4mm}
+\frac{2}{\beta}\sum_{k=2}^{\infty}\sum_{l=1}^{k-1}(k-l)\frac{1}{4^l}x_i^l
t_{k-l}\frac{\partial}{\partial t_k}& \nonumber \\
&\left.\hspace{-7mm}
-\frac{2}{\beta}\sum_{k=2}^{\infty}(k-1)\frac{1}{4^k}x_i^k\frac{\partial}{\partial t_k}
-\frac{1}{4}x_i\right] \nonumber \\
& \hspace{-20mm}
\times \left(\prod_{i=1}^{N_f}x_i\right)^{-\nu/2}{\cal Z}^\beta_\nu
=0. &
\"
167,"\begin{eqnarray}
\left[L_n^\beta-\frac{\beta}{2}\delta_{1,n}\right]
\left(\prod_i x_i\right)^{-\nu/2}\!\!{\cal Z}^\beta_\nu=0,
\"
168,"\begin{eqnarray}
L^\beta_n & = &
\left(N_f+\frac{\beta}{2}(n\delta_\beta +\nu)\right)\frac{\partial}{\partial t_n}
+\frac{\beta}{2}\sum_{m=1}^{n-1}\frac{\partial}{\partial t_m}\frac{\partial}{\partial t_{n-m}} \nonumber \\
&&+\sum_{m=1}^{\infty}mt_m\frac{\partial}{\partial t_{m+n}}.
\label{virsmallmass}
\"
169,"\begin{eqnarray}
[L_m^\beta,L_n^\beta] & = & (m-n)L^\beta_{m+n}, \hspace{5mm}m,n\geq 1.
\"
170,"\begin{eqnarray}
G_\nu & = & F_\nu -\frac{1}{N_f}\frac{\nu}{2}\sum_i \ln x_i,
\"
171,"\begin{eqnarray}
\frac{\partial}{\partial x_i}e^{N_f G_\nu} & = & N_fe^{N_f G_\nu}\frac{\partial}{\partial x_i}G_\nu \\
\frac{\partial^2}{\partial x_i^2} e^{N_f G_\nu} & = & N_fe^{N_f G_\nu}
\left[N_f\left(\frac{\partial G_\nu}{\partial x_i}\right)^2 \!\!\!
+\frac{\partial^2 G_\nu}{\partial x_i^2}\right].
\"
