,eqnarray
85,"\begin{eqnarray}
t^4 \GG^{(n)} & = & 
\lambda_1^{(n)} \int d^4x \, G_{\mu\nu}^a G^{\mu\nu}_a 
+ \rho_3^{(n)} \int d^4x \, i \bar \psi D \!\!\!\! \slash \psi 
+ \rho_1^{(n)} {\cal S}_0 (\int d^4x \, \hat A^{a*}_\mu A^a_\mu ) 
\nonumber \\
& & 
+ \int d^4x A_\mu^a \frac{\delta}{\delta A_\mu^a} 
\, \left [ 
\sum_{j=1}^{n-1} \rho_1^{(n-j)} \lambda_1^{(j)}  
\int d^4y \, G^{\rho\sigma b} G_{\rho\sigma}^b 
+
\sum_{j=1}^{n-1} \rho_1^{(n-j)}\rho_3^{(j)}
\int d^4y \, 
i \bar \psi D \!\!\!\! \slash \psi \right ]
\nonumber \\
& & 
+ \sum_{j=1}^{n-1} \rho_1^{(n-j)}\rho_1^{(j)} 
\int d^4x \, A_\mu^a \frac{\delta}{\delta A_\mu^a} 
{\cal S}_0 ( \int d^4y \, \hat A^{b*}_\nu A^{\nu b} )
\nonumber \\
& & 
- \sum_{j=1}^{n-1} 
\rho_1^{(n-j)}\rho_1^{(j)} \Big (
 \int d^4x \, 
\frac{1}{g^2} ( \square A^d_\rho - \partial_\rho (\partial A)^d ) A^{\rho d}
%
- \int d^4x \, 
\frac{2}{g^2} \epsilon^{dlm} A^l_\sigma (\partial_\rho A^m_\sigma -
					 \partial_\sigma A^m_\rho) A^d_\rho 
\nonumber \\
% 
& & + \int d^4x \, 
\frac{1}{4g^2} \epsilon^{vqk}\epsilon^{krd} A_\sigma^q A_\sigma^r 
A_\rho^v A_\rho^d 
\Big ) \, .
\label{ym37}
\"
86,"\begin{eqnarray}
\lambda^{(j)}_1=0 \, , ~~~~~ 
\rho_1^{(j)}=0 \, , ~~~~~ \rho^{(j)}_3=0 \, , ~~~~~ j=1,2,\dots,n-1
\label{ym38}
\"
87,"\begin{eqnarray}
\xi^{(j)}_{G^a_{\mu\nu}G^{\mu\nu a}}=0 \, , ~~~~
\xi^{(j)}_{\hat A_\mu^{a*}\partial^\mu \omega_a} = 0 \, , ~~~~
\xi^{(j)}_{\bar \psi \partial \!\!\!\! \slash \psi} = 0 \, , ~~~~
j=1,2,\dots,n-1 \, .
\label{ym39}
\"
88,"\begin{eqnarray}
{\cal H}_1 =  
\sum_{j=1}^{n-1} 
\rho_1^{(n-j)}\rho_1^{(j)} \int d^4x \, (-\partial^\mu \omega^a)
\frac{\delta}{\delta A_\mu^a} {\cal S}_0 (\int d^4y \, 
\hat A^{b*}_\nu A^{\nu b} ) 
\label{app1}
\"
89,"\begin{eqnarray}
{\cal H}_1 = {\cal S}_0 ( \tilde \zeta^{(n)}_{{\cal H}_1} ) \, .
\label{app2}
\"
90,"\begin{eqnarray} 
&& \int d^4x \, \partial_\mu \omega^a \frac{\delta}{\delta A_\mu^a} 
{\cal S}_0 ( \int d^4y \, \hat A^{b*}_\nu A^{\nu b} )  = 
{\cal S}_0 ( \int d^4x \, A^{\mu}_a \frac{\delta}{\delta A_\mu^a} 
{\cal S}_0 ( \int d^4y \, \hat A^{b*}_\nu A^{\nu b} )) 
\nonumber \\
&& ~~~~~~~~~~~~~~ + \int d^4x d^4y \, A_\mu^a(x) 
\frac{\delta^2 \G^{(0)}}{\delta A_\mu^a(x) \delta A^d_\rho(y)}
\frac{\delta}{\delta \hat A(y)^{d*} _\rho}
{\cal S}_0 ( \int d^4z \, \hat A^{b*}_\nu A^{\nu b} ) \, .
\label{app3}
\"
91,"\begin{eqnarray}
\Delta' & = & \int d^4x d^4y \, A_\mu^a(x) 
\frac{\delta^2 \G^{(0)}}{\delta A_\mu^a(x) \delta A^d_\rho(y)}
\frac{\delta}{\delta \hat A(y)^{d*} _\rho}
{\cal S}_0 ( \int d^4z \, \hat A^{b*}_\nu A^{\nu b} ) \nonumber \\
& = & - \int d^4x d^4y \, A_\mu^a(x) 
\frac{\delta^2 \G^{(0)}}{\delta A_\mu^a(x) \delta A^d_\rho(y)}
\partial^\rho \omega^d \, .
\label{app4}
\"
92,"\begin{eqnarray}
{\cal S}_0 (\Delta') = s \Delta' = 0 \, .
\label{app5}
\"
93,"\begin{eqnarray}
s \tilde \zeta' = \Delta' 
\label{app6}
\"
94,"\begin{eqnarray}
{\cal N} = \int d^4x \, A_\mu^a \frac{\delta}{\delta A_\mu^a} \, .
\label{app7}
\"
95,"\begin{eqnarray}
s = s_{-1} + s_0 \, , 
\label{app8}
\"
96,"\begin{eqnarray}
&& s_{-1} A_\mu^a = \partial_\mu \omega_a \, , ~~~~ s_{-1} \omega_a = 0 \, ,
\nonumber \\
&& s_0 A_\mu^a = \epsilon^{abc} A_\mu^b \omega^c \, , ~~~~
s_0 \omega^a = -\frac{1}{2} \epsilon^{abc} \omega^b \omega^c \, .
\label{app9}
\"
97,"\begin{eqnarray}
s_0^2 = s_{-1}^2 = 0 \, , ~~~~ \{ s_{-1}, s_0 \} = 0 \, ,
\label{app10}
\"
98,"\begin{eqnarray}
\kappa = \int_0^1 dt \left ( A_\mu^a \lambda_t 
\frac{\partial}{\partial (\partial_\mu \omega^a)} 
+ \partial_{(\mu} A_{\nu )}^a \lambda_t 
\frac{\partial}{\partial (\partial_\mu \partial_\nu \omega^a)}
+ \partial_{(\mu} \partial_\nu A^a_{\sigma)}\lambda_t
\frac{\partial}{\partial(\partial_\mu \partial_\nu \partial_\sigma \omega^a)}
+ \dots \right )
\label{app11}
\"
99,"\begin{eqnarray}
&& \lambda_t X(\omega^a, F^a_{\mu\nu},
\partial^\sigma  F^a_{\mu\nu}, \partial^\sigma \omega^a, A^\mu_a,
\partial_{\mu_1} \dots \partial_{\mu_{n-2}} 
\partial_{(\mu_{n-1}} A^a_{\mu_n )})  \nonumber \cr
&& ~~~~~~~~~ 
= X (\omega^a, F^a_{\mu\nu},
\partial^\sigma  F^a_{\mu\nu}, t \partial^\sigma \omega^a, t A^\mu_a,
t \partial_{\mu_1} \dots \partial_{\mu_{n-2}} 
\partial_{(\mu_{n-1}} A^a_{\mu_n )}) 
\label{app11_bis}
\"
100,"\begin{eqnarray}
F_{\mu\nu}^a = \partial_\mu A_\nu^a - \partial_\nu A_\mu^a \, .
\label{app11_ter}
\"
101,"\begin{eqnarray}
\Delta' = \Delta'_1 + \Delta'_2 + \Delta'_3 
\label{app12}
\"
102,"\begin{eqnarray}
\Delta'_1 & = & -\frac{1}{g^2} (\square A^d_\rho 
                               -\partial_\rho (\partial A)^d ) \partial^\rho \omega^d \, , \nonumber \\
\Delta'_2 & = & -\frac{1}{g^2} (4 \epsilon^{dlm} A_\sigma^l \partial_\sigma A_\rho^m
+2 \epsilon^{dlm} (\partial A)^l A_\rho^m -2 \epsilon^{dqk} A_\sigma^q 
\partial_\rho A_\sigma^k ) \partial^\rho \omega^d \, , \nonumber \\
\Delta'_3 & = & \frac{3}{g^2} \epsilon^{dqk}\epsilon^{krv} 
	                       A^q_\sigma A^r_\sigma A^v_\rho \partial^\rho \omega^d \, .
\label{app13}
\"
103,"\begin{eqnarray}
s \tilde \zeta' = \Delta'
\label{app14}
\"
104,"\begin{eqnarray}
s_{-1} \tilde \zeta'_{j+1} + s_0 \tilde \zeta'_j = \Delta'_j \,,  ~~~~
 j =0,1,2,3 \, .
\label{app15}
\"
105,"\begin{eqnarray}
\tilde \zeta'_{1}=\tilde \zeta'_0 = 0 \, .
\label{app16}
\"
106,"\begin{eqnarray}
s_{-1} \tilde \zeta'_{n+1} = \Delta'_n - s_0 \tilde \zeta'_n \, .
\label{app17}
\"
107,"\begin{eqnarray}
s_{-1} (\Delta'_n - s_0 \tilde \zeta'_n) = 0 \, .
\label{app18}
\"
108,"\begin{eqnarray}
s_{-1}  (\Delta'_n - s_0 \tilde \zeta'_n) & = &
s_{-1} \Delta'_n + s_0 s_{-1} \tilde \zeta'_n \nonumber \\
& = & s_{-1} \Delta'_n + s_0 (\Delta'_{n-1} - s_0 \tilde \zeta'_{n-1} )
\nonumber \\
& = & s_{-1} \Delta'_n + s_0 \Delta'_{n-1} \nonumber \\
& = & 0 \, .
\label{app19}
\"
109,"\begin{eqnarray}
\tilde \zeta'_{n+1} = \kappa (
 \Delta'_n - s_0 \tilde \zeta'_n  ) \, .
\label{app20}
\"
110,"\begin{eqnarray}
\tilde \zeta' & = &  - \int d^4x \, 
\frac{1}{g^2} ( \square A^d_\rho - \partial_\rho (\partial A)^d ) A^{\rho d}  \nonumber \\
& &  + \int d^4x \, 
\frac{2}{g^2} \epsilon^{dlm} A^l_\sigma (\partial_\rho A^m_\sigma -
					 \partial_\sigma A^m_\rho) A^d_\rho 
\nonumber \\
& & 
-  \int d^4x \, 
\frac{1}{4g^2} \epsilon^{vqk}\epsilon^{krd} A_\sigma^q A_\sigma^r 
A_\rho^v A_\rho^d \, .
\label{app21}
\"
111,"\begin{eqnarray}
{\cal S}(\GG) \equiv (\GG,\GG) = \sum_i
		\int d^4x \, \frac{\delta \GG}{\delta \Phi_i^*}
		             \frac{\delta \GG}{\delta \Phi_i} = 0
\label{intro1}
\"
112,"\begin{eqnarray}
s \varphi_k = R^\alpha_k[\varphi]C_\alpha \, , ~~~~~
s C_\alpha = \frac{1}{2} F^{\beta\gamma}_\alpha C_\beta C_\gamma \, , 
~~~~~ s \bar C^\alpha = B^\alpha \, , ~~~~~ s B^\alpha = 0 \, .
\label{thg1}
\"
113,"\begin{eqnarray}
R^\alpha_j[\varphi] \frac{\delta R^\beta_k[\varphi]}{\delta \varphi_j}
- 
R^\beta_j[\varphi] \frac{\delta R^\alpha_k[\varphi]}{\delta \varphi_j}
= F^{\alpha\beta}_\gamma R^\gamma_k[\varphi] \, .
\label{thg2}
\"
114,"\begin{eqnarray}
F^{\beta[\gamma}_\alpha F^{\delta\sigma]}_\beta=0 \, 
\label{thg3}
\"
115,"\begin{eqnarray}
\GG = \sum_{n=0}^\infty \GG^{(n)} \, . 
\label{intro2}
\"
116,"\begin{eqnarray}
{\cal S}(\GG)^{(j)} = 0 \, , ~~~~~~~~~ j=0,1,\dots,n-1 \, .
\label{intro7}
\"
117,"\begin{eqnarray}
{\cal S}_0(\GG^{(n)}) =- \sum_{k=1}^{n-1} (\GG^{(n-k)},\GG^{(k)}) \, ,
\label{intro8}
\"
118,"\begin{eqnarray}
{\cal S}_0 = \sum_i \int d^4x \, \left ( 
\frac{\delta \GG^{(0)}}{\delta \Phi_i^*} \frac{\delta}{\delta \Phi_i}
+
\frac{\delta \GG^{(0)}}{\delta \Phi_i} \frac{\delta}{\delta \Phi_i^*}
\right ) \, .
\label{intro9}
\"
119,"\begin{eqnarray}
(X,Y) = \sum_i \int d^4x \, \frac{\delta X}{\delta \Phi^*_i} 
                     \frac{\delta Y}{\delta \Phi_i} \, .
\label{intro10}
\"
120,"\begin{eqnarray}
\GG^{(n)} = \sum_j \int d^4x \, m_j^{(n)} {\cal M}_j(x) \, .
\label{e_series_intro}
\"
121,"\begin{eqnarray}
{\cal S}(\GG)^{(j)} = 0 \, , ~~~~~ j =0,1,2,\dots,n-1 \, .
\label{e_star}
\"
122,"\begin{eqnarray}
{\cal S}(\GG)^{(j)}=0 \, , ~~~~~ j=0,1,\dots,n-1 \, .
\label{i1}
\"
123,"\begin{eqnarray}
{\cal S}(\G)^{(n)} = {\cal S}_0 (\G^{(n)}) +
\sum_{j=1}^{n-1} (\GG^{(j)},\GG^{(n-j)}) \equiv \Delta^{(n)} 
\label{i2}
\"
124,"\begin{eqnarray}
{\cal S}_0 (\Delta^{(n)}) = 0 \, .
\label{i3}
\"
125,"\begin{eqnarray}
\Delta^{(n)} = \sum_{j \in {\cal J}} \alpha^{(n)}_j {\cal A}_j 
+ {\cal S}_0 ( {\cal K}_{\bf 0}^{(n)} ) \, ,
\label{i4}
\"
126,"\begin{eqnarray}
\GG^{(n)} = \G^{(n)} - {\cal K}_{\bf 0}^{(n)} 
\label{i5}
\"
127,"\begin{eqnarray}
{\cal S}(\GG)^{(n)} = 0 \, .
\label{i6}
\"
128,"\begin{eqnarray}
\Delta^{(n)} = \sum_{j \in {\cal J}} \alpha_j^{(n)} {\cal A}_j
+ {\cal S}_0 ({\cal K}_{\bf 0}^{(n)}) = \sum_{j \in {\cal J}} \alpha_j^{(n)} {\cal A}_j
+ {\cal S}_0 ({\cal K}_{\bf 0}^{(n)}+ \tau_{\bf 0}^{(n)}) \, .
\label{i7}
\"
129,"\begin{eqnarray}
\GG^{'\, (n)} = \GG^{(n)} - \tau_{\bf 0}^{(n)}
\label{i8}
\"
130,"\begin{eqnarray}
{\cal S}(\GG^{'})^{(n)} = 0 \, .
\label{i8_new}
\"
131,"\begin{eqnarray}
\tau_{\bf 0}^{(n)} = \sum_{i \in {\cal I}} \sigma_i^{(n)} {\cal I}_i 
+ {\cal S}_0 ( {\cal K}_{\bf -1}^{(n)} ) \, .
\label{i9}
\"
132,"\begin{eqnarray}
{\cal S}(\GG) = 0 \, .
\label{i10}
\"
133,"\begin{eqnarray}
\GG^{(n)} = \sum_j \int d^4x \, m_j^{(n)} {\cal M}_j(x) \, .
\label{e_series}
\"
134,"\begin{eqnarray}
{\cal S}(\GG)^{(j)} = 0 \, , ~~~~~ j= 0,1,\dots,n-1 \, .
\label{e2_bis}
\"
135,"\begin{eqnarray}
{\cal S}(\GG)^{(n)} = {\cal S}_0 (\GG^{(n)}) + \sum_{j=1}^{n-1}
(\GG^{(n-j)},\GG^{(j)}) = 0 \, .
\label{e1}
\"
136,"\begin{eqnarray}
\Xi^{(n)} = \sum_j \int d^4x \, \xi_j^{(n)} {\cal M}^j(x) \, .
\label{e2}
\"
137,"\begin{eqnarray}
\!\!\!\! {\cal S}(\GG)^{(n)} & = & \sum_j m_j^{(n)} {\cal S}_0 (\int d^4x \, 
{\cal M}_j) \nonumber \\
& & + \sum_{i=1}^{n-1} \sum_{jj'} m_j^{(i)} m_{j'}^{(n-i)}
\Big ( \int d^4x {\cal M}_j(x), \int d^4x' {\cal M}_{j'}(x') \Big ) \, .
\label{e3}
\"
138,"\begin{eqnarray}
{\cal S}_0 (\int d^4x \, {\cal M}_j) = \int d^4x \sum_r
a_r^j {\cal N}_r(x)  \, ,
\label{e4}
\"
139,"\begin{eqnarray}
\Big ( \int d^4x {\cal M}_j(x), \int d^4x' {\cal M}_{j'}(x') \Big ) =
\int d^4x \, \sum_r b_r^{jj'} {\cal N}_r(x) \, .
\label{e5}
\"
140,"\begin{eqnarray}
\sum_j a_r^j m_j^{(n)} + \sum_{i=1}^{n-1}
\sum_{jj'} m_j^{(i)} m_{j'}^{(n-i)} b_r^{jj'} = 0 \, , ~~~~
r=0,1,2\dots
\label{e6}
\"
141,"\begin{eqnarray}
{\cal S}_0 (\GG^{(1)}) = 0 \, .
\label{n1}
\"
142,"\begin{eqnarray}
\GG^{(1)} = \G^{(1)} + {\cal K}_{\bf 0}^{(1)} \, .
\label{n2}
\"
143,"\begin{eqnarray}
(1 - t^4)\G^{(1)} = (1-t^4) \GG^{(1)} \, .
\label{n5}
\"
144,"\begin{eqnarray}
{\cal S}_0 (\GG^{(1)}) = 
{\cal S}_0 (t^4 \GG^{(1)} + (1 -t^4) \GG^{(1)}) = 0 
\label{inse6}
\"
145,"\begin{eqnarray}
{\cal K} = \sum_j \lambda_j^{(1)} {\Lambda}_j +
 {\cal S}_0({\cal K}^{(1)}_{\bf -1}) \, .
\label{inse7}
\"
146,"\begin{eqnarray}
t^4 \GG^{(1)} = -(1-t^4)\GG^{(1)} + \sum_j \lambda_j^{(1)} {\Lambda}_j + {\cal S}_0({\cal K}^{(1)}_{\bf -1}) \, .
\label{inse8}
\"
147,"\begin{eqnarray}
\Xi^{(1)} & = & t^4 \GG^{(1)} = \sum_j \lambda_j^{(1)} t^4 {\Lambda}_j
+ t^4 \left ({\cal S}_0({\cal K}_{\bf -1}) \right ) \nonumber \\
          & = & \sum_j \lambda_j^{(1)} t^4 {\Lambda}_j
+ t^4 \left ( {\cal S}_0 (\sum_r \rho^{(1)}_r {\cal K}_{{\bf -1},r} \right )
\, .
\label{inse9}
\"
148,"\begin{eqnarray}
\Xi^{(1)}_{n.s.} = {\sum_j}^\prime \lambda_j^{(1)} t^4 {\Lambda}_j
+ t^4 \left ( {\cal S}_0 ({\sum_r}^\prime \rho^{(1)}_r {\cal K}_{{\bf -1},r}) \right )
\, ,
\label{nonsimm1}
\"
149,"\begin{eqnarray}
{\cal S}_0 (\GG^{(n)}) + \sum_{k=1}^{n-1} ( \GG^{(k)}, \GG^{(n-k)} ) = 0 \, .
\label{h1}
\"
150,"\begin{eqnarray}
{\cal S}_0 \Big ( \sum_{k=1}^{n-1} ( \GG^{(k)}, \GG^{(n-k)} ) \Big ) = 0 \, .
\label{h2}
\"
151,"\begin{eqnarray}
\sum_{k=1}^{n-1} ( \GG^{(k)}, \GG^{(n-k)} ) =
\sum_{j \in {\cal J}} \lambda_j^{(n)} {\cal A}_j + 
{\cal S}_0( \tilde \zeta_{\bf 0}^{(n)} ) \, .
\label{h3}
\"
152,"\begin{eqnarray}
\sum_{k=1}^{n-1} ( \GG^{(k)}, \GG^{(n-k)} ) = 
 {\cal S}_0( \tilde \zeta_{\bf 0}^{(n)} ) 
\label{h4}
\"
153,"\begin{eqnarray}
{\cal S}_0 ( \GG^{(n)} + \tilde \zeta^{(n)}_{\bf 0} ) = 0 \, ,
\label{h5}
\"
154,"\begin{eqnarray}
{\cal S}_0[ t^4 ( \GG^{(n)} + \tilde \zeta^{(n)}_{\bf 0} )+
(1 -t^4) ( \GG^{(n)} + \tilde \zeta^{(n)}_{\bf 0} ) ] = 0 
\label{h6}
\"
155,"\begin{eqnarray}
 t^4 ( \GG^{(n)} + \tilde \zeta^{(n)}_{\bf 0} ) & = & 
-(1 -t^4) ( \GG^{(n)} + \tilde \zeta^{(n)}_{\bf 0} ) \nonumber \\
&& + \sum_j \lambda_j^{(n)} {\Lambda}_j + {\cal S}_0({\cal K}_{\bf -1}^{(n)}) \, .
\label{h7}
\"
156,"\begin{eqnarray}
t^4 \GG^{(n)} = -t^4 \tilde \zeta^{(n)}_{\bf 0} + 
\sum_j \lambda_j^{(n)} t^4 {\Lambda}_j + t^4 {\cal S}_0(
\sum_r \rho_r^{(n)} {\cal K}_{{\bf -1},r} ) \, ,
\label{h8}
\"
157,"\begin{eqnarray}
\Xi^{(n)}_{n.s.} = - t^4 \tilde \zeta_{\bf 0}^{(n)} + {\sum_j}^\prime
\lambda_j^{(n)} t^4 \Lambda_j + t^4 {\cal S}_0
\left ( {\sum_r}^\prime \rho_r^{(n)} {\cal K}_{{\bf -1},r} \right )
\label{nonsymmn}
\"
158,"\begin{eqnarray}
\G^{(0)} & = & \int d^4x \, \left \{ -\frac{1}{4g^2} G_{\mu\nu}^a G^{\mu\nu \, a}
+ i \bar \psi D \!\!\!\! \slash \psi - \bar \omega^a \partial_\mu
(D^\mu \omega)^a + B^a \partial A^a \right . \nonumber \\
&& \left . + A_\mu^{a*} (D^\mu \omega)^a - \omega^{* a} \frac{1}{2}\epsilon^{abc}
     \omega^b \omega^c + \bar \eta i \omega^a T^a \psi 
		       - i \bar \psi T^a \omega^a \eta \right \} \, .
\label{ym1}
\"
159,"\begin{eqnarray}
G_{\mu\nu}^a = \partial_\mu A_\nu^a - \partial_\nu A_\mu^a
+ \epsilon^{abc} A_\mu^b A_\nu^c \, ,
\label{ym2}
\"
160,"\begin{eqnarray}
D^\mu_{ac} = \delta_{ac} \partial^\mu + \epsilon_{abc} A^\mu_b \, .
\label{ym3}
\"
161,"\begin{eqnarray}
\frac{1}{2} (1 - \gamma^5) \psi = \psi \, .
\label{ym4}
\"
162,"\begin{eqnarray}
[T^a,T^b] = i \epsilon^{abc} T^c \, .
\label{ym5}
\"
163,"\begin{eqnarray}
D_\mu \psi = \partial_\mu \psi - i A_\mu^a T^a \psi \, .
\label{ym6}
\"
164,"\begin{eqnarray}
D \!\!\!\! \slash = \gamma^\mu D_\mu \, .
\label{ym7}
\"
165,"\begin{eqnarray}
&& s A_\mu^a = (D_\mu \omega)^a \, , ~~~~ s \psi = i \omega^a T^a \psi \, , ~~~~ s \bar \psi = i \bar \psi T^a \omega^a \, , \nonumber \\
&& s \omega^a = -\frac{1}{2} \epsilon^{abc} \omega^b \omega^c \, , ~~~~
s \bar \omega^a = B^a \, , ~~~~ s B^a = 0 \, .
\label{ym8}
\"
166,"\begin{eqnarray}
&& gh(A_\mu^a)=gh(B^a)=gh(\psi)=gh(\bar \psi)=0 \, , ~~~~~
gh(\omega^a)=+1 \, ,  \nonumber \\
&& gh(\bar \omega^a)=gh(A^{a*}_\mu)=gh(\bar \eta)=gh(\eta)=-1 \, ,
~~~~~ gh(\omega^{a*})= -2 \, .
\label{ym8_bis} 
\"
167,"\begin{eqnarray}
s \G^{(0)} = 0 \, .
\label{ym9}
\"
168,"\begin{eqnarray}
{\cal S}(\G^{(0)}) & = & \int d^4x \, \left (
\frac{\delta \G^{(0)}}{\delta A_\mu^{a*}} \frac{\delta \G^{(0)}}{\delta A_\mu^{a}}
+
\frac{\delta \G^{(0)}}{\delta \omega^{a*}} \frac{\delta \G^{(0)}}{\delta \omega^{a}} \right . 
\nonumber \\
& & \left . ~~~~~~~~~~~ +  
\frac{\delta \G^{(0)}}{\delta \bar \eta}\frac{\delta \G^{(0)}}{\delta \psi}
-
\frac{\delta \G^{(0)}}{\delta \eta}\frac{\delta \G^{(0)}}{\delta \bar \psi}
+ B^a \frac{\delta \G^{(0)}}{\delta \bar \omega^a} \right ) = 0 \, .
\label{ym10}
\"
169,"\begin{eqnarray}
{\cal S}_0 & = & \int d^4x \, \left ( 
\frac{\delta \G^{(0)}}{\delta A_\mu^{a*}} \frac{\delta}{\delta A_\mu^{a}}
+
\frac{\delta \G^{(0)}}{\delta A_\mu^{a}} \frac{\delta}{\delta A_\mu^{a*}}
+
\frac{\delta \G^{(0)}}{\delta \omega^{a*}} \frac{\delta}{\delta \omega^{a}} 
+
\frac{\delta \G^{(0)}}{\delta \omega^{a}} \frac{\delta}{\delta \omega^{a*}} 
\right . \nonumber \\ 
& & \left . ~~~~~~~~~~~ +  
\frac{\delta \G^{(0)}}{\delta \bar \eta}\frac{\delta}{\delta \psi}
+
\frac{\delta \G^{(0)}}{\delta \psi}\frac{\delta}{\delta \bar \eta}
-
\frac{\delta \G^{(0)}}{\delta \eta}\frac{\delta}{\delta \bar \psi}
-
\frac{\delta \G^{(0)}}{\delta \bar \psi}\frac{\delta}{\delta \eta}
\right . \nonumber \\
&& 
\left . ~~~~~~~~~~~ +B^a \frac{\delta}{\delta \bar \omega^a} \right ) \, .
\label{ym11}
\"
170,"\begin{eqnarray}
\frac{\delta \G^{(0)}}{\delta B^a} = \partial A^a \, , 
\label{ym12}
\"
171,"\begin{eqnarray}
\frac{\delta \G^{(0)}}{\delta \bar \omega^a} + 
\partial^\mu \frac{\delta \G^{(0)}}{\delta A^{a*}_\mu} = 0 \, , 
\label{ym13}
\"
172,"\begin{eqnarray}
&& \int d^4x \, \left ( \frac{\delta \G^{(0)}}{\delta \omega^a}
-\epsilon^{abc} \bar \omega^b \frac{\delta \G^{(0)}}{\delta B^c} \right )
\nonumber \\
&& ~~~~~ = \int d^4x \, \left ( 
- \epsilon^{abc} A_\mu^{b*} A^{\mu c}
+ \epsilon^{abc} \omega^{*b} \omega^c 
+ i \bar \eta T^a \psi
+ i \bar \psi T^a \eta \right ) \, .
\label{ym14}
\"
173,"\begin{eqnarray}
\frac{\delta \Sigma^{(j)}}{\delta B^a} = 0 \, , ~~~~~~~~~ j \geq 1 \, ,
\label{ym15}
\"
174,"\begin{eqnarray}
\frac{\delta \Sigma^{(j)}}{\delta \bar \omega^a} 
+ \partial^\mu \frac{\delta \Sigma^{(j)}}{\delta A^{a*}_\mu} = 0 \, ,
~~~~~~~~~ j \geq 1 \, ,
\label{ym16}
\"
175,"\begin{eqnarray}
\int d^4x \, \left ( \frac{\delta \Sigma^{(j)}}{\delta \omega^a}
-\epsilon^{abc} \bar \omega^b \frac{\delta \Sigma^{(j)}}{\delta B^c}
\right )  =
\int d^4x \, \frac{\delta \Sigma^{(j)}}{\delta \omega^a} = 0 \, ,
~~~~~~~~~ j \geq 1 \, .
\label{ym17}
\"
176,"\begin{eqnarray}
\hat A^{*a}_\mu = A^{a*}_\mu + \partial_\mu \bar \omega^a \, .
\label{ym18}
\"
177,"\begin{eqnarray}
{\cal S}_0 (\GG^{(1)}) = 0 \, .
\label{ym19}
\"
178,"\begin{eqnarray}
t^4 \GG^{(1)} & = & \lambda_1^{(1)} \int d^4x \, G_{\mu\nu}^a G^{\mu\nu}_a 
\nonumber \\
&& + \rho_1^{(1)} {\cal S}_0 (\int d^4x \, 
\hat A^{a*}_\mu A^a_\mu ) 
   + \rho_2^{(1)} {\cal S}_0 (\int d^4x \, 
\omega^{a*} \omega^a ) 
   - \frac{1}{2} \rho_3^{(1)} {\cal S}_0 (\int d^4x \,( 
   \bar \eta \psi - \bar \psi \eta ) )\, .
\label{ym20}
\"
179,"\begin{eqnarray}
\xi^{(1)}_{G_{\mu\nu}^a G^{\mu\nu}_a} = 0 \, , ~~~~
\xi^{(1)}_{\hat A^{a*}_\mu \partial^\mu \omega^a} = 0 \, , ~~~~
\xi^{(1)}_{\bar \psi \partial \!\!\!\! \slash \psi} = 0 \, .
\label{ym21}
\"
180,"\begin{eqnarray}
\lambda_1^{(1)} = 0 \, ,  ~~~~~ 
\rho_1^{(1)} = 0 \, , ~~~~~
\rho_3^{(1)} = 0 \, .
\label{ym22}
\"
181,"\begin{eqnarray}
t^4 \GG^{(1)} & = & \lambda_1^{(1)} \int d^4x \, G_{\mu\nu}^a G^{\mu\nu}_a 
+ \rho_1^{(1)} {\cal S}_0 (\int d^4x \, \hat A^{a*}_\mu A^a_\mu ) 
- \frac{1}{2} \rho_3^{(1)} {\cal S}_0 ( \int d^4x \, (\bar \eta \psi - \bar \psi \eta) ) \, .
 \label{ym23}
\"
182,"\begin{eqnarray}
- \frac{1}{2} \rho_3^{(1)} {\cal S}_0 ( \int d^4x \, 
(\bar \eta \psi - \bar \psi \eta) ) = \rho_3^{(1)} 
\int d^4x \, i \bar \psi D \!\!\!\! \slash \psi \, .
\label{new1}
\"
183,"\begin{eqnarray}
\Delta^{(n)} = \sum_{j=1}^{n-1} 
\left ( 
\frac{\delta \GG^{(n-j)}}{\delta \hat A^{a*}_\mu} 
\frac{\delta \GG^{(j)}}{\delta A^a_\mu}
+
\frac{\delta \GG^{(n-j)}}{\delta \omega^{a*}}
\frac{\delta \GG^{(j)}}{\delta \omega^a}
+
\frac{\delta \GG^{(n-j)}}{\delta \bar \eta}
\frac{\delta \GG^{(j)}}{\delta \psi}
-
\frac{\delta \GG^{(n-j)}}{\delta \eta}
\frac{\delta \GG^{(j)}}{\delta \bar \psi}
\right )
\label{ym24}
\"
