,align
70,"\begin{align}
Q_1\nu^2+2G_1\mu+2F_1\nu+R_1&=0,\label{eqn:Q}\\
Q_2\mu^2+2G_2\mu+2F_2\nu+R_2&=0,\label{eqn:Q'}\\
2Q_3\mu\nu+2G_3\mu+2F_3\nu+R_3&=0,\label{eqn:Q''}
\"
71,"\begin{align}&\left\{\begin{array}{ll}
&Q_1=(\mbox{\boldmath $p$}\times\mbox{\boldmath $h$})\cdot\mbox{\boldmath $q$}=\varepsilon_{ijk}p_ih_jq_k,\\
&Q_2=(\mbox{\boldmath $q$}\times\mbox{\boldmath $h$})\cdot\mbox{\boldmath $p$}=-Q_1,\\
&Q_3=(\mbox{\boldmath $p$}\times\mbox{\boldmath $q$})\cdot\mbox{\boldmath $h$}=-Q_1,
\end{array}\right. \\
&\left\{\begin{array}{ll}
&G_1=(\mbox{\boldmath $p$}\times\mbox{\boldmath $h$})\cdot\mbox{\boldmath $g$},\\
&G_2=(\mbox{\boldmath $q$}\times\mbox{\boldmath $h$})\cdot\mbox{\boldmath $g$},\\
&G_3=(\mbox{\boldmath $p$}\times\mbox{\boldmath $q$})\cdot\mbox{\boldmath $g$},
\end{array}\right. \\
&\left\{\begin{array}{ll}
&F_1=(\mbox{\boldmath $p$}\times\mbox{\boldmath $h$})\cdot\mbox{\boldmath $f$},\\
&F_2=(\mbox{\boldmath $q$}\times\mbox{\boldmath $h$})\cdot\mbox{\boldmath $f$},\\
&F_3=(\mbox{\boldmath $p$}\times\mbox{\boldmath $q$})\cdot\mbox{\boldmath $f$},
\end{array}\right. \\
&\left\{\begin{array}{ll}
&R_1=(\mbox{\boldmath $p$}\times\mbox{\boldmath $h$})\cdot\mbox{\boldmath $r$},\\
&R_2=(\mbox{\boldmath $q$}\times\mbox{\boldmath $h$})\cdot\mbox{\boldmath $r$},\\
&R_3=(\mbox{\boldmath $p$}\times\mbox{\boldmath $q$})\cdot\mbox{\boldmath $r$}.
\end{array}\right.
\"
72,"\begin{align}
A_0\nu^4+A_1\nu^3+A_2\nu^2+A_3\nu+A_4=0 \label{eqn:A}
\"
73,"\begin{align}\left\{\begin{array}{ll}
&A_0=Q_1^2 Q_2, \\
&A_1=4F_1 Q_1 Q_2, \\
&A_2=4F_1^2Q_2+2Q_1Q_2R_1-4Q_1G_1G_2, \\
&A_3=4Q_2F_1R_1-8F_1G_1G_2+8F_2G_1^2, \\
&A_4=Q_2R_1^2-4G_1G_2R_1+4R_2G_1^2.
\end{array}\right.
\"
74,"\begin{align}
B_0\nu^3+B_1\nu^2+B_2\nu+B_3=0 \label{eqn:B}
\"
75,"\begin{align}\left\{\begin{array}{ll}
&B_0=Q_1Q_3, \\
&B_1=Q_1G_3+2F_1Q_3, \\
&B_2=R_1Q_3+2F_1G_3-2F_3G_1, \\
&B_3=G_3R_1-G_1R_3.
\end{array}\right.
\"
76,"\begin{align}
R(\alpha,\beta)\equiv\begin{vmatrix}
A_0&A_1&A_2&A_3&A_4&0&0\\
0&A_0&A_1&A_2&A_3&A_4&0\\
0&0&A_0&A_1&A_2&A_3&A_4\\
B_0&B_1&B_2&B_3&0&0&0\\
0&B_0&B_1&B_2&B_3&0&0\\
0&0&B_0&B_1&B_2&B_3&0\\
0&0&0&B_0&B_1&B_2&B_3\\
\end{vmatrix}=0.
\label{eqn:resultant}
\"
77,"\begin{align}
\beta^4(\beta+1)^{56}(\beta+2)^4R_1(\beta)R_2(\beta)=0,
\"
78,"\begin{align}
&R_1(\beta)=\beta^4+8\beta^3+18\beta^2+16\beta+4,\nonumber\\
&R_2(\beta)=\beta^4-6\beta^2-8\beta-4.
\"
79,"\begin{align}
\beta_1&=-2-\frac{1}{\sqrt{2}}-\frac{\sqrt{5+4\sqrt{2}}}{2},\nonumber\\ 
\beta_2&=-2-\frac{1}{\sqrt{2}}+\frac{\sqrt{5+4\sqrt{2}}}{2} 
\"
80,"\begin{align}
\beta_3&=\frac{1}{\sqrt{2}}-\frac{\sqrt{5+4\sqrt{2}}}{2}, \nonumber\\
\beta_4&=\frac{1}{\sqrt{2}}+\frac{\sqrt{5+4\sqrt{2}}}{2} 
\"
81,"\begin{align}
&-ab\leqq \mbox{\boldmath $a$}\cdot\mbox{\boldmath $b$}\leqq ab, \nonumber\\
&-bc\leqq \mbox{\boldmath $b$}\cdot\mbox{\boldmath $c$}\leqq bc, \label{eqn:abcp}\\
&-ca\leqq \mbox{\boldmath $c$}\cdot\mbox{\boldmath $a$}\leqq ca, \nonumber
\"
82,"\begin{align} 
\mbox{Min}(X,Y,Z)\geqq e_2> e_3\geqq\mbox{Max}(U,V,W), 
\label{eqn:MM1}
\"
83,"\begin{align}
X&=\frac{1}{z_1}\biggl(\frac{ab-d_1}{\alpha+\beta+2}-z_2\biggr),\nonumber \\
Y&=-\frac{1}{z_1}(bc+d_2+z_2), \nonumber\\
Z&=-\frac{1}{z_1}(ca+d_3+z_2), \nonumber\\
U&=-\frac{1}{z_1}\biggl(\frac{ab+d_1}{\alpha+\beta+2}+z_2\biggr), \label{eqn:XYZ}\\
V&=\frac{1}{z_1}(bc-d_2-z_2), \nonumber\\
W&=\frac{1}{z_1}(ca-d_3-z_2). \nonumber
\"
84,"\begin{align}
&f(U),f(V),f(W)< 0, \nonumber\\
&f(\text{Min}(X,Y,Z))< 0, \label{eqn:AB}\\
&\text{Max}(U,V,W)<u_{-}<\text{Min}(X,Y,Z), \nonumber
\"
85,"\begin{align}
f(u)&=4(u-e_1)(u-e_2)(u-e_3)\equiv 4u^3-g_2 u-g_3
\"
86,"\begin{align}
\text{Min}(X,V,W)\geqq e_2>e_3\geqq\text{Max}(U,Y,Z)
\"
87,"\begin{align}
&f(U),f(Y),f(Z)< 0,\nonumber\\
&f(\text{Min}(X,V,W))< 0,\nonumber\\
&\text{Max}(U,Y,Z)<u_{-}<\text{Min}(X,V,W).
\"
88,"\begin{align}
\mbox{\boldmath $a$}\cdot\mbox{\boldmath $b$}&=ab\hspace{0.5mm}\cos\theta(\omega), \nonumber\\
\mbox{\boldmath $b$}\cdot\mbox{\boldmath $c$}&=bc\hspace{0.5mm}\cos\phi(\omega), \label{eqn:bcp}\\
\mbox{\boldmath $c$}\cdot\mbox{\boldmath $a$}&=ac\hspace{0.5mm}\cos\psi(\omega), \nonumber
\"
89,"\begin{align}
&\mbox{\boldmath $e$}(\omega)=\left(\sin\theta(\omega)\cos\alpha_1(\omega),\sin\theta(\omega)\sin\alpha_1(\omega),\cos\theta(\omega)\right), \nonumber\\
&\mbox{\boldmath $f$}(\omega)=\left(\sin\psi(\omega)\cos\alpha_2(\omega),\sin\psi(\omega)\sin\alpha_2(\omega),\cos\psi(\omega)\right).
\"
90,"\begin{align}
\text{cos}\phi(\omega)&=\text{cos}\theta(\omega)\text{cos}\psi(\omega)+\text{sin}\theta(\omega)\text{sin}\psi(\omega)\text{cos}\alpha(\omega),\\
\alpha(\omega)&=\alpha_1(\omega)-\alpha_2(\omega).
\"
91,"\begin{align}
\mbox{\boldmath $i$}(\omega, \omega^{\prime})\cdot\mbox{\boldmath $j$}(\omega, \omega^{\prime})&=0,\nonumber\\
\mbox{\boldmath $i$}(\omega, \omega^{\prime})\cdot\mbox{\boldmath $k$}(\omega, \omega^{\prime})&=0,\\
\mbox{\boldmath $j$}(\omega, \omega^{\prime})\cdot\mbox{\boldmath $k$}(\omega, \omega^{\prime})&=\cos\alpha(\omega). \nonumber
\"
92,"\begin{align}
\mbox{\boldmath $a$}(\omega, \omega^{\prime})&=a\mbox{\boldmath $i$}(\omega, \omega^{\prime}), \nonumber\\
\mbox{\boldmath $b$}(\omega, \omega^{\prime})&=b\cos\theta(\omega)\mbox{\boldmath $i$}(\omega, \omega^{\prime})+b\sin\theta(\omega)\mbox{\boldmath $i$}(\omega, \omega^{\prime})\times\mbox{\boldmath $j$}(\omega, \omega^{\prime}), \nonumber\\
\mbox{\boldmath $c$}(\omega, \omega^{\prime})&=c\cos\psi(\omega)\mbox{\boldmath $i$}(\omega, \omega^{\prime})+c\sin\psi(\omega)\mbox{\boldmath $i$}(\omega, \omega^{\prime})\times\mbox{\boldmath $k$}(\omega, \omega^{\prime}),
\"
93,"\begin{align}
g(x)=g(x_0)\overline{P}_{\lambda}\exp\left[i\int^1_0d\lambda A_{\mu}^{\alpha}\left(x(\lambda)\right)\tau^{\alpha}\right],
\"
94,"\begin{align} T_{\mu\nu}=\frac{\partial{\cal L}_S}{\partial A^{\alpha, \mu}}A^{\alpha}_{\nu}-\eta_{\mu\nu}{\cal L}_S.
\"
95,"\begin{align}
T_{\mu}^{\hspace{2mm}\mu}=-\frac{32c_2^2}{c_4}\left[(\mbox{\boldmath $a$}\cdot\mbox{\boldmath $b$})+(\mbox{\boldmath $b$}\cdot\mbox{\boldmath $c$})+(\mbox{\boldmath $c$}\cdot\mbox{\boldmath $a$})\right].
\"
96,"\begin{align}
k^{\mu}k^{\nu}T_{\mu\nu}=16\kappa_1^2\frac{c_2^3}{c_4^2}\left[(\mbox{\boldmath $b$}+\mbox{\boldmath $c$})^2+2(\mbox{\boldmath $b$}\times\mbox{\boldmath $c$})^2\right]
\"
